2023-04-07 16:25:42,929 INFO    StreamThr :9420 [internal.py:wandb_internal():90] W&B internal server running at pid: 9420, started at: 2023-04-07 16:25:42.928419
2023-04-07 21:56:46,092 INFO    Thread-17 :9420 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230407_162542-general\files\media\table\redis
2023-04-07 21:56:46,092 INFO    Thread-17 :9420 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230407_162542-general\files\media\plotly
2023-04-07 21:56:47,208 INFO    wandb-upload_19:9420 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpw4g0qj3f
2023-04-07 21:56:48,103 INFO    Thread-17 :9420 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230407_162542-general\files\output.log
2023-04-07 21:56:50,665 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 21:56:55,715 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 21:57:00,762 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 21:57:05,797 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 21:57:06,666 ERROR   Thread-16 :9420 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/417103697/wandb_manifest.json?Expires=1680983795&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=itrgsXFHCfoIaHK6tbgx01lSClo2atE69UivzWmDjH3G0%2Bd4%2Ft7pBWNdwSJksEYjRimtWP5XuYIk9yhCL2OZgknHXq%2FVhrTksdKjerQHvM1MqrN4%2BB7ANL96f9q0a9y7%2BPt%2B6QSvGgr11nKAuJl%2FW5bKb4B14AHNE7uvnxulU82fnVkU5s%2F3KuZRUJhUq3UW9Kaf%2BD5t4oBDzZbcb7wDbPeq9TvSCwCLQR1wvtooKyOJ60Ye5hnBKceeb7JL%2BtRJGLzdQGxJGUX3dLtJmzW0EBchcjzLvFbGFaMF7s2WQhVdfN7V2YyTsWpFKZbzQ2yqt6M7x%2FXtXDmLmWtYF8MObA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-07 21:57:06,666 ERROR   Thread-16 :9420 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'X3a+sDr0IHvlBxspR36Q8Q==', 'Content-Length': '358'}
2023-04-07 21:57:06,666 ERROR   Thread-16 :9420 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-07 21:57:08,530 INFO    SenderThread:9420 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDE3MTAzNjk3', 'digest': 'f9b3923b71b2264bacc07edbd11a0935', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDE3MDkwMjc1', 'versionIndex': 1219}}, 'version': 'latest'}
2023-04-07 21:57:08,530 DEBUG   SenderThread:9420 [sender.py:send():336] send: files
2023-04-07 21:57:08,530 INFO    SenderThread:9420 [sender.py:_save_file():1321] saving file media\table\redis/contributors_1167_149333fede2cfd97ee6b.table.json with policy now
2023-04-07 21:57:08,530 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 21:57:08,530 DEBUG   SenderThread:9420 [sender.py:send():336] send: files
2023-04-07 21:57:08,530 INFO    SenderThread:9420 [sender.py:_save_file():1321] saving file media\plotly\qualities_1167_746fb8750ef8b221369f.plotly.json with policy now
2023-04-07 21:57:08,530 DEBUG   SenderThread:9420 [sender.py:send():336] send: history
2023-04-07 21:57:08,530 DEBUG   SenderThread:9420 [sender.py:send_request():363] send_request: summary_record
2023-04-07 21:57:08,530 INFO    SenderThread:9420 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-07 21:57:08,530 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 21:57:09,121 INFO    wandb-upload_3:9420 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpicuv101mwandb\h7xxtdaf-media/table/redis/contributors_1167_149333fede2cfd97ee6b.table.json
2023-04-07 21:57:09,306 INFO    Thread-17 :9420 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230407_162542-general\files\wandb-summary.json
2023-04-07 21:57:10,307 INFO    Thread-17 :9420 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230407_162542-general\files\output.log
2023-04-07 21:57:10,835 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 21:57:13,569 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 21:57:15,878 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 21:57:18,619 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 21:57:19,069 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 21:57:20,917 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 21:57:24,111 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 21:57:25,958 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 21:57:27,955 ERROR   wandb-upload_30:9420 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_1167_746fb8750ef8b221369f.plotly.json?Expires=1680983816&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=ETWsEwih3Hhg6Qs5Ls8m7lyf7qU1Lkgh9Ocs9RzqY2MmBH%2BYZ7RXOq0Nwn%2Fy78Oa0WMXBYkpQooIRfGF4FUx383mYwFVXHxnTluvnpb47mYoejvZYE7aOIZUbDtTkuDu7sdufDlFgYHGK8OL77UC2HQlRdNyi%2FUGNTek7co6PA2cv4SRxBwA4wAQxWb8kIEUHzpNcLOiUnBFTmhcXigOyLLCCoxHJqj4n%2FlaxKcWoE2DksDsw7snFR95BalmP%2B5mzXtA2yXhfbEyTH6Sg8ct%2Bui18P%2BLu1o6OcFXy6ixzIKNwisFcZDfSunbX6USLSRf9Nno7jWzcwl95W%2FZ%2BA9nzQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-07 21:57:27,955 ERROR   wandb-upload_30:9420 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '18015'}
2023-04-07 21:57:27,955 ERROR   wandb-upload_30:9420 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-07 21:57:29,147 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 21:57:29,406 INFO    wandb-upload_30:9420 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpicuv101mwandb\rhjxhmgf-media/plotly/qualities_1167_746fb8750ef8b221369f.plotly.json
2023-04-07 21:57:30,990 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 21:57:34,182 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 21:57:36,031 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 21:57:39,232 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 21:57:41,078 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 21:57:44,278 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 21:57:46,128 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 21:57:49,078 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 21:57:50,088 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 21:57:51,176 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 21:57:55,138 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 21:57:56,221 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 21:58:00,176 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 21:58:01,257 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 21:58:05,211 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 21:58:06,292 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 21:58:10,236 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 21:58:11,322 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 21:58:15,277 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 21:58:16,380 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 21:58:19,092 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 21:58:21,103 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 21:58:21,412 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 21:58:26,157 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 21:58:26,438 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 21:58:31,191 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 21:58:31,489 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 21:58:36,230 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 21:58:36,533 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 21:58:41,264 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 21:58:41,574 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 21:58:46,311 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 21:58:46,624 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 21:58:49,101 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 21:58:51,673 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 21:58:52,121 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 21:58:56,721 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 21:58:57,171 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 21:59:01,767 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 21:59:02,217 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 21:59:06,805 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 21:59:07,259 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 21:59:11,864 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 21:59:12,314 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 21:59:16,918 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 21:59:17,355 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 21:59:19,109 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 21:59:21,972 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 21:59:23,150 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 21:59:27,015 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 21:59:28,197 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 21:59:32,056 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 21:59:33,231 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 21:59:37,104 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 21:59:38,279 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 21:59:42,139 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 21:59:43,336 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 21:59:47,186 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 21:59:48,383 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 21:59:49,114 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 21:59:52,236 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 21:59:54,161 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 21:59:57,283 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 21:59:59,210 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:00:02,333 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:00:04,257 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:00:07,380 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:00:09,307 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:00:12,422 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:00:14,346 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:00:17,469 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:00:19,115 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 22:00:20,124 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:00:22,510 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:00:25,173 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:00:27,549 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:00:30,222 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:00:32,599 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:00:35,272 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:00:37,646 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:00:40,310 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:00:42,665 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:00:45,369 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:00:47,681 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:00:49,125 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 22:00:51,146 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:00:52,762 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:00:56,169 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:00:57,816 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:01:01,219 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:01:02,867 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:01:06,267 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:01:07,914 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:01:11,309 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:01:12,955 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:01:16,371 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:01:18,002 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:01:19,137 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 22:01:22,165 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:01:23,050 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:01:27,215 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:01:28,093 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:01:32,238 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:01:33,138 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:01:37,288 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:01:38,190 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:01:42,335 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:01:43,236 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:01:47,381 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:01:48,277 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:01:49,137 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 22:01:53,171 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:01:53,309 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:01:58,218 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:01:58,359 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:02:03,268 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:02:03,406 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:02:08,309 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:02:08,450 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:02:13,357 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:02:13,494 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:02:18,404 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:02:18,560 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:02:19,151 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 22:02:23,599 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:02:24,205 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:02:28,642 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:02:29,247 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:02:33,681 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:02:34,287 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:02:38,722 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:02:39,334 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:02:43,746 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:02:44,383 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:02:48,811 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:02:49,165 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 22:02:50,170 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:02:53,835 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:02:55,220 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:02:58,877 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:03:00,258 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:03:03,924 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:03:05,300 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:03:08,967 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:03:10,347 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:03:14,012 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:03:15,394 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:03:19,063 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:03:19,166 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 22:03:21,192 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:03:24,110 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:03:26,237 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:03:29,160 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:03:31,287 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:03:34,191 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:03:36,319 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:03:39,246 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:03:41,381 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:03:44,287 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:03:46,416 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:03:49,181 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 22:03:49,334 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:03:52,202 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:03:54,377 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:03:57,252 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:03:59,423 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:04:02,299 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:04:04,473 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:04:07,346 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:04:09,513 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:04:12,393 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:04:14,548 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:04:17,435 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:04:19,195 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 22:04:19,589 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:04:23,220 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:04:24,634 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:04:28,262 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:04:29,675 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:04:33,302 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:04:34,707 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:04:38,352 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:04:39,748 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:04:43,391 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:04:44,791 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:04:48,432 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:04:49,195 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 22:04:49,845 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
