2023-04-02 14:56:11,420 INFO    StreamThr :9564 [internal.py:wandb_internal():90] W&B internal server running at pid: 9564, started at: 2023-04-02 14:56:11.420073
2023-04-02 20:20:33,125 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:20:35,237 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:20:38,168 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:20:40,280 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:20:43,214 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:20:45,323 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:20:46,997 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 20:20:49,008 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:20:50,363 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:20:54,041 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:20:55,407 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:20:59,090 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:21:00,466 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:21:04,133 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:21:05,520 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:21:09,170 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:21:10,560 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:21:14,189 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:21:15,586 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:21:16,998 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 20:21:20,014 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:21:20,633 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:21:25,077 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:21:25,666 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:21:30,125 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:21:30,713 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:21:35,175 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:21:35,756 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:21:40,223 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:21:40,779 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:21:45,286 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:21:45,831 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:21:47,004 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 20:21:50,861 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:21:51,033 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:21:55,911 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:21:56,083 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:22:00,950 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:22:01,124 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:22:05,991 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:22:06,179 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:22:11,039 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:22:11,227 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:22:16,114 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:22:16,270 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:22:17,014 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 20:22:21,144 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:22:22,049 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:22:26,186 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:22:27,084 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:22:31,233 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:22:32,136 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:22:36,268 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:22:37,182 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:22:41,297 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:22:42,216 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:22:46,341 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:22:47,026 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 20:22:48,033 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:22:51,370 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:22:53,096 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:22:56,405 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:22:58,147 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:23:01,446 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:23:03,196 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:23:06,479 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:23:08,234 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:23:11,525 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:23:13,275 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:23:16,568 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:23:17,034 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 20:23:19,046 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:23:21,622 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:23:24,095 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:23:26,665 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:23:29,127 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:23:31,695 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:23:34,171 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:23:36,761 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:23:39,222 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:23:41,808 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:23:44,254 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:23:46,858 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:23:47,043 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 20:23:50,074 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:23:51,905 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:23:55,121 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:23:56,956 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:24:00,159 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:24:02,005 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:24:05,194 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:24:07,052 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:24:10,249 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:24:12,098 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:24:15,298 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:24:17,055 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 20:24:17,145 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:24:21,076 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:24:22,180 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:24:26,120 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:24:27,218 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:24:31,174 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:24:32,262 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:24:36,214 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:24:37,316 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:24:41,240 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:24:42,373 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:24:46,282 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:24:47,057 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 20:24:47,413 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:24:52,104 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:24:52,463 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:24:57,146 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:24:57,503 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:25:02,171 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:25:02,559 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:25:07,218 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:25:07,606 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:25:12,272 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:25:12,666 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:25:17,057 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 20:25:17,695 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:25:18,070 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:25:22,745 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:25:23,121 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:25:27,792 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:25:28,164 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:25:32,835 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:25:33,207 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:25:37,881 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:25:38,253 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:25:42,935 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:25:43,303 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:25:47,070 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 20:25:47,985 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:25:49,090 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:25:53,035 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:25:54,127 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:25:58,075 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:25:59,179 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:26:03,117 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:26:04,217 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:26:08,148 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:26:09,274 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:26:13,143 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:26:14,313 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:26:17,078 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 20:26:18,221 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:26:20,091 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:26:23,261 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:26:25,142 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:26:28,310 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:26:30,189 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:26:33,357 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:26:35,241 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:26:38,417 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:26:40,270 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:26:43,454 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:26:45,319 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:26:47,091 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 20:26:48,504 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:26:51,113 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:26:53,552 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:26:56,167 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:26:58,596 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:27:01,202 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:27:03,644 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:27:06,233 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:27:08,700 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:27:11,276 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:27:13,745 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:27:16,322 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:27:17,100 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 20:27:18,798 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:27:22,139 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:27:23,833 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:27:27,197 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:27:28,879 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:27:32,245 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:27:33,923 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:27:37,295 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:27:38,975 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:27:42,333 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:27:44,028 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:27:47,109 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 20:27:48,119 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:27:49,069 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:27:53,169 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:27:54,116 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:27:58,207 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:27:59,159 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:28:03,258 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:28:04,205 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:28:08,298 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:28:09,248 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:28:13,353 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:28:14,293 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:28:17,123 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 20:28:19,149 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:28:19,322 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:28:24,196 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:28:24,353 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:28:29,246 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:28:29,403 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:28:34,283 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:28:34,439 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:28:39,304 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:28:39,460 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:28:44,342 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:28:44,499 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:28:47,130 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 20:28:49,534 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:28:50,152 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:28:54,580 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:28:55,201 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:28:59,648 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:29:00,241 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:29:04,703 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:29:05,293 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:29:09,716 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:29:10,323 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:29:14,766 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:29:15,371 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:29:17,140 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 20:29:19,812 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:29:21,181 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:29:24,866 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:29:26,228 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:29:29,909 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:29:31,278 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:29:34,950 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:29:36,317 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:29:40,006 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:29:41,375 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:29:45,058 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:29:46,414 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:29:47,149 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 20:29:50,111 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:29:52,192 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:29:55,145 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:29:57,216 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:30:00,183 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:30:02,266 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:30:05,234 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:30:07,316 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:30:10,272 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:30:12,354 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:30:15,305 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:30:15,306 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:30:17,154 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 20:30:18,165 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:30:20,354 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:30:23,214 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:30:25,388 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:30:28,260 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:30:30,435 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:30:33,310 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:30:35,486 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:30:38,357 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:30:40,533 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:30:43,423 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:30:45,583 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:30:47,166 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
