2023-03-27 19:30:07,661 INFO    StreamThr :3344 [internal.py:wandb_internal():90] W&B internal server running at pid: 3344, started at: 2023-03-27 19:30:07.661757
2023-03-27 22:37:01,976 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:37:05,858 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:37:07,002 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:37:10,901 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:37:11,784 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 22:37:12,793 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:37:15,939 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:37:17,835 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:37:20,989 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:37:22,882 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:37:26,040 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:37:27,941 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:37:31,094 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:37:32,986 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:37:36,125 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:37:38,030 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:37:41,166 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:37:41,789 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 22:37:43,808 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:37:44,698 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: partial_history
2023-03-27 22:37:46,207 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:37:47,030 INFO    Thread-17 :3344 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230327_193007-general\files\output.log
2023-03-27 22:37:48,890 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:37:51,255 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:37:53,361 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: partial_history
2023-03-27 22:37:53,707 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-27 22:37:53,707 DEBUG   SenderThread:3344 [sender.py:send_request():363] send_request: log_artifact
2023-03-27 22:37:53,723 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: partial_history
2023-03-27 22:37:53,863 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: partial_history
2023-03-27 22:37:53,863 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: partial_history
2023-03-27 22:37:53,863 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: partial_history
2023-03-27 22:37:53,863 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: partial_history
2023-03-27 22:37:54,073 INFO    Thread-17 :3344 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230327_193007-general\files\media\table\redis\contributors_778_f73c6bd532a7d16db08c.table.json
2023-03-27 22:37:54,073 INFO    Thread-17 :3344 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230327_193007-general\files\media\plotly\qualities_778_93c80d8a0507b103b731.plotly.json
2023-03-27 22:37:54,073 INFO    Thread-17 :3344 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230327_193007-general\files\media\plotly
2023-03-27 22:37:54,073 INFO    Thread-17 :3344 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230327_193007-general\files\media\table\redis
2023-03-27 22:37:55,086 INFO    Thread-17 :3344 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230327_193007-general\files\output.log
2023-03-27 22:37:55,267 INFO    wandb-upload_16:3344 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmplkc3mscj
2023-03-27 22:37:56,287 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:38:01,335 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:38:06,353 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:38:11,436 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:38:16,481 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:38:17,166 ERROR   Thread-16 :3344 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/407994522/wandb_manifest.json?Expires=1680035873&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=gPFzpZOB9FXbd%2FILDBD%2FExniRKqdpf%2F%2FivLeJBLJXGdR%2FfkAtReH5Et%2FvTbneD3I6Q7Bg7dXUL%2BhtUpxnI1BsJYmEJr8piidML5FS2Vj99cCntBhPDKu917g36ZVR7b67IaI%2BfDHGmxBJ6LO5DOM7S92px8MJ3vH%2BvtSPAtLYXEF2VAKPInM3ZId8gJoy4C9Zc2GogedqgXm8ekQbT5hsr%2FJiSAUXkQLPMxoJpm2Zdgb6clvkAaxfq0ToLZoR4GCuoZCkmd%2B%2BF5QKAKteHGxdOjMURX4BYWxu48dxtJiBzwrR55vyKaM2zkoW%2BLQKNzmaoIVozEWh1svHEIooHIWsw%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-27 22:38:17,166 ERROR   Thread-16 :3344 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'hCLrJgPuDrfkagP7ERm7Fw==', 'Content-Length': '358'}
2023-03-27 22:38:17,166 ERROR   Thread-16 :3344 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-27 22:38:19,184 INFO    SenderThread:3344 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDA3OTk0NTIy', 'digest': 'd7129f0c197166445cda838f6a26bdf9', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDA3OTgzOTg0', 'versionIndex': 816}}, 'version': 'latest'}
2023-03-27 22:38:19,184 DEBUG   SenderThread:3344 [sender.py:send():336] send: files
2023-03-27 22:38:19,184 INFO    SenderThread:3344 [sender.py:_save_file():1321] saving file media\table\redis/contributors_778_f73c6bd532a7d16db08c.table.json with policy now
2023-03-27 22:38:19,184 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:38:19,184 DEBUG   SenderThread:3344 [sender.py:send():336] send: files
2023-03-27 22:38:19,184 INFO    SenderThread:3344 [sender.py:_save_file():1321] saving file media\plotly\qualities_778_93c80d8a0507b103b731.plotly.json with policy now
2023-03-27 22:38:19,184 DEBUG   SenderThread:3344 [sender.py:send():336] send: history
2023-03-27 22:38:19,184 DEBUG   SenderThread:3344 [sender.py:send_request():363] send_request: summary_record
2023-03-27 22:38:19,184 INFO    SenderThread:3344 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-27 22:38:19,184 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 22:38:19,309 INFO    Thread-17 :3344 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230327_193007-general\files\wandb-summary.json
2023-03-27 22:38:19,775 INFO    wandb-upload_25:3344 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp4kab03jiwandb\71riv12v-media/plotly/qualities_778_93c80d8a0507b103b731.plotly.json
2023-03-27 22:38:21,320 INFO    Thread-17 :3344 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230327_193007-general\files\output.log
2023-03-27 22:38:21,507 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:38:24,218 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:38:26,539 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:38:29,257 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:38:31,573 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:38:34,316 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:38:36,627 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:38:38,616 ERROR   wandb-upload_11:3344 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/table/redis/contributors_778_f73c6bd532a7d16db08c.table.json?Expires=1680035897&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=M5IdYPUfR5ZsNTWTSiNLGUQ2AxHjYWdLMfVKRwnKRm3UNCBgSomxotEn6xzazvEwh9MKEit0nrvEQ6wTZsLPvudykYNfondota39cpR9kNcuZjieuToV0%2Ft8A9kUeRVxKylLh6N%2Bk%2FmYwvMZBb3kAZqMTzvpGU9GDOHWLmmkN5vh%2F1ElIU75GeJbBm5bZoUC1ipYsxFmmXqapjoT96DE8fvp0lBIT5tXkTZhnCaj1tOJhqsjTLXqTmF8BNiwoZMybSF4czTKtcZG3xi0D0mY7N9W7gURtOt%2B0XDoAk%2FcOmRrvitqIyGCZpJvVZ3R7bniyjuVN7GeWYwBISigWrkCMg%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-27 22:38:38,616 ERROR   wandb-upload_11:3344 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '61'}
2023-03-27 22:38:38,616 ERROR   wandb-upload_11:3344 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-27 22:38:39,361 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:38:40,030 INFO    wandb-upload_11:3344 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp4kab03jiwandb\k5i46qyn-media/table/redis/contributors_778_f73c6bd532a7d16db08c.table.json
2023-03-27 22:38:41,677 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:38:41,800 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 22:38:44,827 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:38:46,732 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:38:49,870 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:38:51,782 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:38:54,912 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:38:56,820 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:38:59,950 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:39:01,879 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:39:05,001 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:39:06,918 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:39:10,039 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:39:11,811 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 22:39:11,968 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:39:15,849 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:39:17,007 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:39:20,908 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:39:22,053 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:39:25,939 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:39:27,081 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:39:30,972 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:39:32,135 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:39:36,019 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:39:37,185 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:39:41,071 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:39:41,813 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 22:39:42,232 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:39:46,855 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:39:47,265 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:39:51,902 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:39:52,290 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:39:56,952 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:39:57,340 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:40:01,984 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:40:02,387 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:40:02,387 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:40:07,034 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:40:07,437 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:40:11,818 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 22:40:12,483 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:40:12,826 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:40:17,533 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:40:17,889 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:40:22,580 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:40:22,939 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:40:27,624 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:40:27,978 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:40:32,653 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:40:33,028 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:40:37,696 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:40:38,068 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:40:41,819 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 22:40:42,735 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:40:43,829 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:40:47,771 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:40:48,873 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:40:52,808 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:40:53,927 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:40:57,849 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:40:58,968 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:41:02,889 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:41:04,008 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:41:07,931 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:41:09,054 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:41:11,831 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 22:41:12,962 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:41:14,861 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:41:18,012 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:41:19,907 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:41:23,060 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:41:24,955 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:41:28,110 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:41:30,003 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:41:33,142 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:41:35,053 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:41:38,198 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:41:40,091 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:41:41,845 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 22:41:43,237 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:41:45,879 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:41:48,287 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:41:50,920 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:41:53,326 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:41:55,966 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:41:58,360 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:42:01,009 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:42:03,400 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:42:06,056 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:42:08,450 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:42:11,107 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:42:11,854 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 22:42:13,492 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:42:16,892 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:42:18,508 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:42:21,930 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:42:23,571 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:42:26,965 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:42:28,606 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:42:32,005 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:42:33,658 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:42:37,046 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:42:38,706 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:42:41,859 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 22:42:42,863 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:42:43,742 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:42:47,903 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:42:48,786 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:42:52,964 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:42:53,844 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:42:57,999 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:42:58,891 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:43:03,023 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:43:03,956 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:43:08,065 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:43:08,988 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:43:11,869 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 22:43:13,892 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:43:14,032 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:43:18,942 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:43:19,078 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:43:23,971 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:43:24,111 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:43:29,043 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:43:29,152 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:43:34,094 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:43:34,188 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:43:39,124 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:43:39,218 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:43:41,881 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 22:43:44,259 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:43:44,897 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:43:49,304 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:43:49,927 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:43:54,356 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:43:54,961 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:43:59,402 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:44:00,008 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:44:04,452 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:44:05,058 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:44:09,492 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:44:10,089 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:44:11,896 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 22:44:14,509 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:44:15,915 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:44:19,549 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:44:20,965 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:44:24,606 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:44:26,027 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:44:29,654 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
