2023-04-01 16:33:56,677 INFO    StreamThr :13540 [internal.py:wandb_internal():90] W&B internal server running at pid: 13540, started at: 2023-04-01 16:33:56.677834
2023-04-02 02:08:46,089 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\output.log
2023-04-02 02:08:46,421 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:08:49,564 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:08:51,448 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:08:54,591 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:08:56,470 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:08:59,633 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:09:01,516 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:09:03,994 ERROR   wandb-upload_5:13540 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_957_72537cbfd894b855848b.plotly.json?Expires=1680480518&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=FCLJT0UB%2BuMu2mcwCnCrwEQ5FoQAX9JgWuPkbA%2B4leMagiwTcmr2mQBuTUw3f9z6taZ26LU26haK8xhQq7wJLw5MWgzcT2v9td6hQ4ai03kzcq3M52NHfbqJe6NVx6kAKRxi09tIcgDhpGYnBC0PXzG5%2BPk8N5%2FajL3izuKP1al92RuoFnn3c7T%2BAlx%2FpKA4jCmE4BcvmPS5ptafI3RoH9TgOVia3CxL9KhFb8aXwxomfOnkitb5wKaS744pyvlmeMZznV%2BL31KMxRLhQvEQ8a6y5sZjBVGJXMPBEsahgCkDtPkFNccB8xS%2F0qfyt00WhilpZcsatyAZ%2FDIq8QXq8g%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-02 02:09:03,994 ERROR   wandb-upload_5:13540 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '16982'}
2023-04-02 02:09:03,994 ERROR   wandb-upload_5:13540 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-02 02:09:04,668 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:09:05,636 INFO    wandb-upload_5:13540 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmphcy75j8kwandb\lwow5xaz-media/plotly/qualities_957_72537cbfd894b855848b.plotly.json
2023-04-02 02:09:06,561 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:09:06,855 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-02 02:09:09,868 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:09:11,591 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:09:14,897 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:09:16,628 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:09:19,936 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:09:21,663 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:09:24,974 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:09:26,703 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:09:29,998 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:09:31,732 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:09:35,029 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:09:36,750 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:09:36,859 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-02 02:09:40,885 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:09:41,815 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:09:45,922 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:09:46,867 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:09:50,967 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:09:51,905 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:09:55,986 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:09:56,960 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:10:01,041 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:10:02,018 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:10:06,069 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:10:06,863 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-02 02:10:07,057 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:10:11,901 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:10:12,096 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:10:16,943 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:10:17,122 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:10:21,979 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:10:22,171 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:10:27,020 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:10:27,207 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:10:32,075 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:10:32,247 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:10:36,871 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-02 02:10:37,310 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:10:37,875 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:10:42,351 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:10:42,917 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:10:47,388 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:10:47,969 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:10:52,434 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:10:52,996 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:10:57,492 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:10:58,038 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:11:02,547 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:11:03,078 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:11:06,881 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-02 02:11:07,550 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:11:08,897 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:11:12,588 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:11:13,938 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:11:17,633 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:11:18,987 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:11:20,930 DEBUG   SenderThread:13540 [sender.py:send():336] send: exit
2023-04-02 02:11:20,930 INFO    SenderThread:13540 [sender.py:send_exit():559] handling exit code: 255
2023-04-02 02:11:20,930 INFO    SenderThread:13540 [sender.py:send_exit():561] handling runtime: 34643
2023-04-02 02:11:20,933 INFO    SenderThread:13540 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-02 02:11:20,935 INFO    SenderThread:13540 [sender.py:send_exit():567] send defer
2023-04-02 02:11:20,936 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: defer
2023-04-02 02:11:20,936 INFO    HandlerThread:13540 [handler.py:handle_request_defer():170] handle defer: 0
2023-04-02 02:11:20,936 DEBUG   SenderThread:13540 [sender.py:send_request():363] send_request: defer
2023-04-02 02:11:20,936 INFO    SenderThread:13540 [sender.py:send_request_defer():583] handle sender defer: 0
2023-04-02 02:11:20,937 INFO    SenderThread:13540 [sender.py:transition_state():587] send defer: 1
2023-04-02 02:11:20,937 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: defer
2023-04-02 02:11:20,937 INFO    HandlerThread:13540 [handler.py:handle_request_defer():170] handle defer: 1
2023-04-02 02:11:20,938 DEBUG   SenderThread:13540 [sender.py:send_request():363] send_request: defer
2023-04-02 02:11:20,938 INFO    SenderThread:13540 [sender.py:send_request_defer():583] handle sender defer: 1
2023-04-02 02:11:20,938 INFO    SenderThread:13540 [sender.py:transition_state():587] send defer: 2
2023-04-02 02:11:20,938 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: defer
2023-04-02 02:11:20,939 INFO    HandlerThread:13540 [handler.py:handle_request_defer():170] handle defer: 2
2023-04-02 02:11:20,939 INFO    HandlerThread:13540 [system_monitor.py:finish():161] Stopping system monitor
2023-04-02 02:11:20,984 DEBUG   SystemMonitor:13540 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2023-04-02 02:11:20,984 DEBUG   SystemMonitor:13540 [system_monitor.py:_start():141] Publishing last batch of metrics
2023-04-02 02:11:20,984 INFO    HandlerThread:13540 [interfaces.py:finish():175] Joined cpu
2023-04-02 02:11:20,984 INFO    HandlerThread:13540 [interfaces.py:finish():175] Joined disk
2023-04-02 02:11:21,020 INFO    HandlerThread:13540 [interfaces.py:finish():175] Joined gpu
2023-04-02 02:11:21,021 INFO    HandlerThread:13540 [interfaces.py:finish():175] Joined memory
2023-04-02 02:11:21,021 INFO    HandlerThread:13540 [interfaces.py:finish():175] Joined network
2023-04-02 02:11:21,021 DEBUG   SenderThread:13540 [sender.py:send_request():363] send_request: defer
2023-04-02 02:11:21,021 INFO    SenderThread:13540 [sender.py:send_request_defer():583] handle sender defer: 2
2023-04-02 02:11:21,021 INFO    SenderThread:13540 [sender.py:transition_state():587] send defer: 3
2023-04-02 02:11:21,021 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-02 02:11:21,021 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: defer
2023-04-02 02:11:21,022 INFO    HandlerThread:13540 [handler.py:handle_request_defer():170] handle defer: 3
2023-04-02 02:11:21,022 DEBUG   SenderThread:13540 [sender.py:send_request():363] send_request: defer
2023-04-02 02:11:21,022 INFO    SenderThread:13540 [sender.py:send_request_defer():583] handle sender defer: 3
2023-04-02 02:11:21,022 INFO    SenderThread:13540 [sender.py:transition_state():587] send defer: 4
2023-04-02 02:11:21,022 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: defer
2023-04-02 02:11:21,023 INFO    HandlerThread:13540 [handler.py:handle_request_defer():170] handle defer: 4
2023-04-02 02:11:21,023 DEBUG   SenderThread:13540 [sender.py:send_request():363] send_request: defer
2023-04-02 02:11:21,023 INFO    SenderThread:13540 [sender.py:send_request_defer():583] handle sender defer: 4
2023-04-02 02:11:21,023 INFO    SenderThread:13540 [sender.py:transition_state():587] send defer: 5
2023-04-02 02:11:21,023 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: defer
2023-04-02 02:11:21,023 INFO    HandlerThread:13540 [handler.py:handle_request_defer():170] handle defer: 5
2023-04-02 02:11:21,036 DEBUG   SenderThread:13540 [sender.py:send():336] send: summary
2023-04-02 02:11:21,039 INFO    SenderThread:13540 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-02 02:11:21,040 DEBUG   SenderThread:13540 [sender.py:send_request():363] send_request: defer
2023-04-02 02:11:21,040 INFO    SenderThread:13540 [sender.py:send_request_defer():583] handle sender defer: 5
2023-04-02 02:11:21,040 INFO    SenderThread:13540 [sender.py:transition_state():587] send defer: 6
2023-04-02 02:11:21,040 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: defer
2023-04-02 02:11:21,040 INFO    HandlerThread:13540 [handler.py:handle_request_defer():170] handle defer: 6
2023-04-02 02:11:21,040 DEBUG   SenderThread:13540 [sender.py:send_request():363] send_request: defer
2023-04-02 02:11:21,040 INFO    SenderThread:13540 [sender.py:send_request_defer():583] handle sender defer: 6
2023-04-02 02:11:21,041 INFO    SenderThread:13540 [sender.py:transition_state():587] send defer: 7
2023-04-02 02:11:21,041 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:11:21,041 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: defer
2023-04-02 02:11:21,041 INFO    HandlerThread:13540 [handler.py:handle_request_defer():170] handle defer: 7
2023-04-02 02:11:21,041 DEBUG   SenderThread:13540 [sender.py:send_request():363] send_request: defer
2023-04-02 02:11:21,041 INFO    SenderThread:13540 [sender.py:send_request_defer():583] handle sender defer: 7
2023-04-02 02:11:21,472 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\wandb-summary.json
2023-04-02 02:11:22,014 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-02 02:11:22,480 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\output.log
2023-04-02 02:11:24,076 INFO    SenderThread:13540 [sender.py:transition_state():587] send defer: 8
2023-04-02 02:11:24,076 DEBUG   SenderThread:13540 [sender.py:send_request():363] send_request: poll_exit
2023-04-02 02:11:24,076 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: defer
2023-04-02 02:11:24,076 INFO    HandlerThread:13540 [handler.py:handle_request_defer():170] handle defer: 8
2023-04-02 02:11:24,077 DEBUG   SenderThread:13540 [sender.py:send_request():363] send_request: defer
2023-04-02 02:11:24,077 INFO    SenderThread:13540 [sender.py:send_request_defer():583] handle sender defer: 8
2023-04-02 02:11:24,077 INFO    SenderThread:13540 [sender.py:transition_state():587] send defer: 9
2023-04-02 02:11:24,078 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: defer
2023-04-02 02:11:24,078 INFO    HandlerThread:13540 [handler.py:handle_request_defer():170] handle defer: 9
2023-04-02 02:11:24,078 DEBUG   SenderThread:13540 [sender.py:send_request():363] send_request: defer
2023-04-02 02:11:24,078 INFO    SenderThread:13540 [sender.py:send_request_defer():583] handle sender defer: 9
2023-04-02 02:11:24,078 INFO    SenderThread:13540 [dir_watcher.py:finish():362] shutting down directory watcher
2023-04-02 02:11:24,505 INFO    SenderThread:13540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\output.log
2023-04-02 02:11:24,505 INFO    SenderThread:13540 [dir_watcher.py:finish():392] scan: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files
2023-04-02 02:11:24,505 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\config.yaml config.yaml
2023-04-02 02:11:24,506 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\output.log output.log
2023-04-02 02:11:24,506 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\wandb-summary.json wandb-summary.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\plotly\qualities_924_d28bb0df6142baefcbbe.plotly.json media\plotly\qualities_924_d28bb0df6142baefcbbe.plotly.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\plotly\qualities_924_fb9c32a45e48bc85786f.plotly.json media\plotly\qualities_924_fb9c32a45e48bc85786f.plotly.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\plotly\qualities_925_079e5b0cc2feb580be3c.plotly.json media\plotly\qualities_925_079e5b0cc2feb580be3c.plotly.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\plotly\qualities_926_5e94b0e04b234e086f2a.plotly.json media\plotly\qualities_926_5e94b0e04b234e086f2a.plotly.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\plotly\qualities_927_9c44f027322ee5810871.plotly.json media\plotly\qualities_927_9c44f027322ee5810871.plotly.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\plotly\qualities_928_9c44f027322ee5810871.plotly.json media\plotly\qualities_928_9c44f027322ee5810871.plotly.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\plotly\qualities_929_40da2860ab7dc1f528d6.plotly.json media\plotly\qualities_929_40da2860ab7dc1f528d6.plotly.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\plotly\qualities_930_eeafcffe873049b27054.plotly.json media\plotly\qualities_930_eeafcffe873049b27054.plotly.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\plotly\qualities_931_0e1cab94aadcdb314b6a.plotly.json media\plotly\qualities_931_0e1cab94aadcdb314b6a.plotly.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\plotly\qualities_932_b500c3148ad54e0a905e.plotly.json media\plotly\qualities_932_b500c3148ad54e0a905e.plotly.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\plotly\qualities_933_40e31ba3490238465e93.plotly.json media\plotly\qualities_933_40e31ba3490238465e93.plotly.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\plotly\qualities_934_30158f79a6197da091f9.plotly.json media\plotly\qualities_934_30158f79a6197da091f9.plotly.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\plotly\qualities_935_ee39354bff707bd017cd.plotly.json media\plotly\qualities_935_ee39354bff707bd017cd.plotly.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\plotly\qualities_936_c867a960eb2c68461287.plotly.json media\plotly\qualities_936_c867a960eb2c68461287.plotly.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\plotly\qualities_937_2a36581338cfe20f4892.plotly.json media\plotly\qualities_937_2a36581338cfe20f4892.plotly.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\plotly\qualities_938_29867f2a027073f2f6ee.plotly.json media\plotly\qualities_938_29867f2a027073f2f6ee.plotly.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\plotly\qualities_939_29867f2a027073f2f6ee.plotly.json media\plotly\qualities_939_29867f2a027073f2f6ee.plotly.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\plotly\qualities_940_fcaacdf1d966973c04b4.plotly.json media\plotly\qualities_940_fcaacdf1d966973c04b4.plotly.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\plotly\qualities_941_baa670841d38f65f8e76.plotly.json media\plotly\qualities_941_baa670841d38f65f8e76.plotly.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\plotly\qualities_942_baa670841d38f65f8e76.plotly.json media\plotly\qualities_942_baa670841d38f65f8e76.plotly.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\plotly\qualities_943_77fe68afc1917052a54f.plotly.json media\plotly\qualities_943_77fe68afc1917052a54f.plotly.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\plotly\qualities_944_51f9ae3c57909a83304e.plotly.json media\plotly\qualities_944_51f9ae3c57909a83304e.plotly.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\plotly\qualities_945_b4a741c9c179068bea81.plotly.json media\plotly\qualities_945_b4a741c9c179068bea81.plotly.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\plotly\qualities_946_d57f0c41da31d054eeb2.plotly.json media\plotly\qualities_946_d57f0c41da31d054eeb2.plotly.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\plotly\qualities_947_0c8372feeb85af9e4661.plotly.json media\plotly\qualities_947_0c8372feeb85af9e4661.plotly.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\plotly\qualities_948_a9039608f73f7b25b7af.plotly.json media\plotly\qualities_948_a9039608f73f7b25b7af.plotly.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\plotly\qualities_949_a9039608f73f7b25b7af.plotly.json media\plotly\qualities_949_a9039608f73f7b25b7af.plotly.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\plotly\qualities_950_91e0fa1ee885dd57960b.plotly.json media\plotly\qualities_950_91e0fa1ee885dd57960b.plotly.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\plotly\qualities_951_40c46dfb53212f1796bc.plotly.json media\plotly\qualities_951_40c46dfb53212f1796bc.plotly.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\plotly\qualities_952_c1a95f58410f7094a19a.plotly.json media\plotly\qualities_952_c1a95f58410f7094a19a.plotly.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\plotly\qualities_953_8f427b78410ac1e82a4d.plotly.json media\plotly\qualities_953_8f427b78410ac1e82a4d.plotly.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\plotly\qualities_954_e613962b759e3995aa74.plotly.json media\plotly\qualities_954_e613962b759e3995aa74.plotly.json
