2023-04-02 03:48:22,408 INFO    StreamThr :2200 [internal.py:wandb_internal():90] W&B internal server running at pid: 2200, started at: 2023-04-02 03:48:22.407913
2023-04-02 04:49:54,562 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:49:55,578 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:49:58,163 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:50:00,609 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:50:03,175 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:50:05,631 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:50:08,200 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:50:10,674 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:50:13,224 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:50:15,698 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:50:18,253 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:50:20,746 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:50:23,296 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:50:24,573 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:50:26,584 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:50:28,320 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:50:31,610 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:50:33,359 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:50:36,646 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:50:38,416 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:50:41,676 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:50:43,451 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:50:46,716 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:50:48,490 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:50:51,751 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:50:53,507 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:50:54,579 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:50:57,599 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:50:58,551 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:51:02,676 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:51:03,570 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:51:07,697 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:51:08,604 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:51:12,757 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:51:13,634 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:51:17,809 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:51:18,670 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:51:22,850 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:51:23,702 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:51:24,586 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:51:28,614 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:51:28,726 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:51:33,656 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:51:33,769 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:51:38,689 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:51:38,802 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:51:43,737 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:51:43,865 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:51:48,781 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:51:48,910 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:51:53,804 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:51:53,946 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:51:54,602 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:51:58,959 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:51:59,640 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:52:03,990 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:52:04,668 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:52:09,026 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:52:09,695 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:52:14,060 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:52:14,732 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:52:19,092 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:52:19,762 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:52:24,131 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:52:24,611 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:52:25,618 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:52:29,158 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:52:30,658 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:52:34,185 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:52:35,687 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:52:39,220 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:52:40,711 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:52:44,259 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:52:45,740 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:52:49,292 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:52:50,770 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:52:54,324 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:52:54,625 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:52:56,633 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:52:59,368 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:53:01,660 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:53:04,413 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:53:06,694 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:53:09,447 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:53:11,744 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:53:14,475 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:53:16,794 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:53:19,502 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:53:21,816 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:53:24,540 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:53:24,636 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:53:27,657 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:53:29,579 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:53:32,715 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:53:34,640 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:53:37,768 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:53:39,664 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:53:42,802 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:53:44,683 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:53:47,829 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:53:49,724 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:53:52,856 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:53:54,639 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:53:54,764 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:53:58,658 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:53:59,817 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:54:03,704 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:54:04,894 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:54:08,751 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:54:09,935 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:54:13,808 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:54:14,996 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:54:18,846 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:54:20,047 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:54:23,894 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:54:24,642 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:54:25,102 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:54:29,696 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:54:30,155 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:54:34,744 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:54:35,191 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:54:39,770 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:54:40,217 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:54:44,799 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:54:45,231 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:54:49,837 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:54:50,267 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:54:54,655 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:54:55,307 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:54:55,658 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:55:00,326 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:55:00,674 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:55:05,352 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:55:05,701 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:55:10,377 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:55:10,741 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:55:15,414 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:55:15,780 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:55:20,439 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:55:20,806 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:55:24,660 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:55:25,472 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:55:26,679 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:55:30,493 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:55:31,721 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:55:35,522 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:55:36,759 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:55:40,561 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:55:41,808 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:55:45,576 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:55:46,826 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:55:50,609 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:55:51,866 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:55:54,670 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:55:55,641 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:55:57,685 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:56:00,660 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:56:02,697 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:56:05,714 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:56:07,739 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:56:10,742 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:56:12,765 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:56:15,788 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:56:17,827 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:56:20,814 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:56:22,855 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:56:24,683 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:56:25,847 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:56:28,702 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:56:30,874 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:56:33,739 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:56:35,897 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:56:38,764 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:56:40,924 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:56:43,777 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:56:45,940 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:56:48,809 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:56:50,985 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:56:53,848 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:56:54,694 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:56:56,017 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:56:59,735 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:57:01,061 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:57:04,767 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:57:06,101 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:57:09,791 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:57:11,125 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:57:14,823 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:57:16,160 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:57:19,854 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:57:21,188 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:57:24,709 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:57:25,714 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:57:26,209 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:57:30,739 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:57:31,234 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:57:35,766 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:57:36,266 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:57:40,818 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:57:41,311 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:57:45,873 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:57:46,353 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:57:50,886 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:57:51,382 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:57:54,721 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:57:56,396 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:57:56,730 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:58:01,443 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:58:01,762 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:58:06,486 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:58:06,792 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:58:11,513 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:58:11,832 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:58:16,559 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:58:16,890 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:58:21,601 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:58:21,919 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:58:24,733 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:58:26,628 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:58:27,745 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:58:31,644 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:58:32,770 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:58:36,700 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:58:37,827 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:58:41,745 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:58:42,856 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:58:46,796 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:58:47,918 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:58:51,832 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:58:52,944 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:58:54,734 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:58:56,892 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:58:58,779 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:59:01,912 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:59:03,845 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:59:06,939 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:59:08,917 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:59:11,943 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:59:13,986 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:59:17,027 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:59:19,061 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:59:22,047 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:59:24,115 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:59:24,738 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:59:27,077 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:59:29,769 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:59:32,092 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:59:34,799 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:59:37,114 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:59:39,827 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:59:42,134 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:59:44,861 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:59:47,176 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:59:49,892 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:59:52,228 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:59:54,744 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:59:55,744 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:59:57,243 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:00:00,782 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 05:00:02,265 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:00:05,810 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 05:00:07,274 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:00:10,844 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
