2023-03-30 21:02:14,832 INFO    StreamThr :8888 [internal.py:wandb_internal():90] W&B internal server running at pid: 8888, started at: 2023-03-30 21:02:14.832233
2023-03-30 21:46:56,781 DEBUG   SenderThread:8888 [sender.py:send_request():363] send_request: summary_record
2023-03-30 21:46:56,784 INFO    SenderThread:8888 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-30 21:46:56,785 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-30 21:46:57,392 INFO    wandb-upload_3:8888 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp7_z86faywandb\y03r00cu-media/table/redis/contributors_870_1fc72e6be630ec707105.table.json
2023-03-30 21:46:57,644 INFO    Thread-17 :8888 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230330_210214-general\files\wandb-summary.json
2023-03-30 21:46:57,644 INFO    Thread-17 :8888 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230330_210214-general\files\output.log
2023-03-30 21:46:57,962 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:47:01,799 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:47:02,979 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:47:06,827 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:47:08,002 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:47:11,839 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:47:13,027 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:47:16,701 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-30 21:47:17,708 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:47:18,058 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:47:18,658 ERROR   wandb-upload_7:8888 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_870_1762ed61cd69b00cbd10.plotly.json?Expires=1680292012&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=KZut94yTAWlFAXsz91XAnH2gQ66xxb7SgZnEkzb3Fjw8n%2BT9R00beZXGRHGSKC13%2FPA%2Fe7S7yH%2FJfeMeVdb4EyVPRYtKFlMni65SPWO6LLYQTeH76nsprSu%2FMlUD78jSk2J38rhkRsgy5F0wmQa8QnZw%2FriZ92A5QWm8mcd64jZ0P42D00tGVnQKQU4y9ZCb1OR9L9tGq9mUf9B1WfxUztikGURnhaXwOYMVfeudLVLzfmhV%2BBi5H9o0FSq1HoExZaHW%2FOMOsuvDE28yvkEQEwAucQFCkv03qu9StYEJ0nq1AxG09tmPL07KXQ3ssWukDZ6ZipOTvQ6eaJlFZj8PkA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-30 21:47:18,658 ERROR   wandb-upload_7:8888 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '16483'}
2023-03-30 21:47:18,659 ERROR   wandb-upload_7:8888 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-30 21:47:20,218 INFO    wandb-upload_7:8888 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp7_z86faywandb\34agvddo-media/plotly/qualities_870_1762ed61cd69b00cbd10.plotly.json
2023-03-30 21:47:22,758 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:47:23,092 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:47:27,780 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:47:28,114 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:47:32,796 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:47:33,146 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:47:37,826 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:47:38,190 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:47:42,884 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:47:43,231 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:47:46,702 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-30 21:47:48,247 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:47:48,708 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:47:53,282 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:47:53,744 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:47:58,322 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:47:58,770 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:48:03,355 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:48:03,801 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:48:08,391 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:48:08,839 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:48:13,455 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:48:13,887 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:48:16,717 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-30 21:48:18,475 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:48:19,738 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:48:23,510 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:48:24,779 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:48:28,547 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:48:29,801 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:48:33,587 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:48:34,831 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:48:38,608 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:48:39,864 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:48:43,637 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:48:44,900 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:48:46,720 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-30 21:48:48,660 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:48:50,747 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:48:53,682 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:48:55,772 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:48:58,714 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:49:00,804 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:49:03,736 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:49:05,830 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:49:08,779 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:49:10,874 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:49:13,818 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:49:15,903 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:49:16,724 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-30 21:49:18,845 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:49:21,760 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:49:23,892 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:49:26,795 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:49:28,918 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:49:31,824 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:49:33,944 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:49:36,854 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:49:38,980 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:49:41,885 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:49:44,002 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:49:46,735 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-30 21:49:47,748 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:49:49,030 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:49:52,799 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:49:54,072 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:49:57,817 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:49:59,093 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:50:02,858 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:50:04,135 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:50:07,882 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:50:09,156 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:50:12,912 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:50:14,183 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:50:16,740 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-30 21:50:18,777 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:50:19,239 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:50:23,813 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:50:24,276 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:50:28,848 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:50:29,309 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:50:33,892 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:50:34,353 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:50:38,923 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:50:39,386 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:50:43,955 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:50:44,417 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:50:46,748 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-30 21:50:49,460 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:50:49,763 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:50:54,494 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:50:54,797 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:50:59,516 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:50:59,836 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:51:04,543 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:51:04,861 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:51:09,583 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:51:09,886 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:51:14,622 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:51:14,909 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:51:16,754 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-30 21:51:19,651 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:51:20,762 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:51:24,676 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:51:25,791 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:51:29,701 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:51:30,818 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:51:34,717 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:51:35,830 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:51:39,739 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:51:40,854 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:51:44,760 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:51:45,877 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:51:46,756 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-30 21:51:49,791 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:51:51,791 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:51:54,825 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:51:56,821 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:51:59,871 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:52:01,860 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:52:04,892 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:52:06,884 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:52:09,924 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:52:11,914 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:52:14,942 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:52:16,761 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-30 21:52:17,777 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:52:19,991 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:52:22,796 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:52:25,032 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:52:27,857 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:52:30,090 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:52:32,913 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:52:35,102 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:52:37,947 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:52:40,212 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:52:42,997 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:52:45,269 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:52:46,777 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-30 21:52:48,800 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:52:50,314 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:52:53,815 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:52:55,326 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:52:58,828 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:53:00,353 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:53:03,858 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:53:05,375 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:53:08,895 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:53:10,422 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:53:13,947 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:53:15,452 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:53:16,789 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-30 21:53:19,803 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:53:20,474 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:53:24,827 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:53:25,499 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:53:29,861 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:53:30,529 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:53:34,903 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:53:35,574 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:53:39,917 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:53:40,613 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:53:44,967 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:53:45,652 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:53:46,800 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-30 21:53:50,687 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:53:50,844 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:53:55,726 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:53:55,885 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:54:00,776 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:54:00,932 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:54:05,800 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:54:05,980 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:54:10,850 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:54:11,027 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:54:15,869 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:54:16,125 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:54:16,816 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-30 21:54:20,909 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:54:21,857 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:54:25,941 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:54:26,879 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:54:30,967 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:54:31,909 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:54:35,994 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:54:36,960 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:54:41,053 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:54:42,018 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:54:46,120 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:54:46,818 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-30 21:54:47,831 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:54:51,169 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:54:52,882 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:54:56,214 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:54:57,922 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:55:01,269 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:55:02,951 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:55:06,324 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:55:08,019 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:55:11,387 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:55:13,074 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:55:16,420 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:55:16,836 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-30 21:55:18,855 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:55:21,477 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:55:23,913 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:55:26,526 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:55:28,932 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:55:31,565 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:55:33,981 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:55:36,608 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:55:39,028 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:55:41,669 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:55:44,078 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:55:46,739 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:55:46,835 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-30 21:55:49,876 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:55:51,797 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:55:54,926 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:55:56,840 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:55:59,980 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:56:01,874 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:56:04,998 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:56:06,918 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:56:10,035 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:56:11,957 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
