2023-03-09 19:19:21,227 INFO    StreamThr :2588 [internal.py:wandb_internal():90] W&B internal server running at pid: 2588, started at: 2023-03-09 19:19:21.227459
2023-03-10 00:40:15,257 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:40:18,931 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:40:20,290 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:40:23,978 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:40:25,330 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:40:27,131 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 00:40:29,026 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:40:31,172 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:40:34,074 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:40:36,221 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:40:39,141 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:40:41,269 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:40:44,182 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:40:46,300 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:40:49,222 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:40:51,353 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:40:54,273 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:40:56,396 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:40:57,137 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 00:40:59,310 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:41:02,182 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:41:04,364 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:41:07,232 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:41:09,415 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:41:12,272 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:41:14,453 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:41:17,329 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:41:19,502 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:41:22,376 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:41:24,550 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:41:27,146 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 00:41:28,159 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:41:29,604 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:41:33,207 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:41:34,656 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:41:38,259 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:41:39,686 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:41:43,301 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:41:44,724 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:41:48,348 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:41:49,776 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:41:53,389 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:41:54,834 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:41:57,154 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 00:41:59,176 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:41:59,872 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:42:04,215 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:42:04,915 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:42:09,256 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:42:09,954 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:42:09,954 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:42:14,297 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:42:14,995 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:42:19,338 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:42:20,036 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:42:24,376 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:42:25,077 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:42:27,163 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 00:42:30,115 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:42:30,178 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:42:35,159 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:42:35,221 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:42:40,187 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:42:40,256 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:42:45,225 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:42:45,303 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:42:50,263 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:42:50,357 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:42:55,313 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:42:55,392 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:42:57,173 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 00:43:00,361 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:43:01,218 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:43:05,405 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:43:06,255 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:43:10,456 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:43:11,313 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:43:15,499 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:43:16,344 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:43:20,529 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:43:21,386 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:43:25,579 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:43:26,434 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:43:27,180 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 00:43:30,626 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:43:32,203 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:43:35,661 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:43:37,246 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:43:40,708 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:43:42,284 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:43:45,750 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:43:47,345 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:43:50,797 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:43:52,382 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:43:55,847 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:43:57,185 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 00:43:58,192 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:44:00,894 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:44:03,235 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:44:05,933 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:44:08,271 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:44:10,983 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:44:13,314 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:44:16,030 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:44:18,353 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:44:21,049 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:44:23,396 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:44:26,108 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:44:27,198 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 00:44:29,214 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:44:31,138 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:44:34,261 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:44:36,184 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:44:39,303 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:44:41,210 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:44:44,356 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:44:46,251 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:44:49,410 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:44:51,292 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:44:54,445 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:44:56,331 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:44:57,203 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 00:45:00,224 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:45:01,381 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:45:05,260 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:45:06,421 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:45:10,296 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:45:11,470 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:45:15,339 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:45:16,509 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:45:20,378 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:45:21,560 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:45:25,411 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:45:26,590 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:45:27,215 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 00:45:31,253 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:45:31,640 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:45:36,315 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:45:36,687 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:45:41,362 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:45:41,737 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:45:46,405 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:45:46,775 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:45:51,444 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:45:51,819 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:45:56,485 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:45:56,857 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:45:57,217 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 00:46:01,905 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:46:02,249 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:46:06,957 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:46:07,312 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:46:11,990 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:46:12,362 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:46:17,027 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:46:17,400 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:46:22,062 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:46:22,434 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:46:27,100 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:46:27,225 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 00:46:28,235 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:46:32,147 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:46:33,289 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:46:37,172 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:46:38,339 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:46:42,232 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:46:43,395 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:46:47,271 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:46:48,437 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:46:52,314 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:46:53,475 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:46:57,226 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 00:46:57,351 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:46:59,254 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:47:02,394 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:47:04,295 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:47:07,425 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:47:09,336 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:47:12,469 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:47:14,377 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:47:17,514 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:47:19,424 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:47:22,561 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:47:24,474 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:47:27,231 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 00:47:27,603 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:47:30,260 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:47:32,650 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:47:35,307 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:47:37,693 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:47:40,349 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:47:42,732 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:47:45,387 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:47:47,773 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:47:50,415 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:47:52,820 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:47:55,463 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:47:57,240 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 00:47:57,895 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:48:01,285 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:48:02,924 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:48:06,336 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:48:07,968 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:48:11,383 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:48:13,006 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:48:16,417 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:48:18,049 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:48:21,464 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:48:23,095 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:48:26,506 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:48:27,250 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 00:48:28,138 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:48:32,292 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:48:33,170 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:48:37,332 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:48:38,220 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:48:42,365 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:48:43,249 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:48:47,412 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:48:48,300 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:48:52,462 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:48:53,340 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:48:57,262 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 00:48:58,272 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:48:58,381 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:49:03,295 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:49:03,404 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:49:08,354 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:49:08,450 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:49:13,392 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:49:13,470 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:49:18,443 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:49:18,522 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:49:23,489 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:49:23,567 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:49:27,271 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 00:49:28,609 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:49:29,284 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:49:33,648 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:49:34,348 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:49:38,682 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:49:39,395 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:49:43,714 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:49:44,429 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:49:48,779 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:49:49,476 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:49:53,818 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:49:54,518 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:49:57,276 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 00:49:58,861 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:50:00,312 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:50:03,892 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:50:05,351 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:50:08,934 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:50:10,385 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:50:13,988 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:50:15,430 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:50:19,032 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:50:20,443 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:50:24,082 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:50:25,497 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:50:27,278 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 00:50:29,112 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
