2023-04-16 16:22:04,448 INFO    StreamThr :13236 [internal.py:wandb_internal():90] W&B internal server running at pid: 13236, started at: 2023-04-16 16:22:04.448103
2023-04-17 02:49:05,489 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:49:08,337 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:49:10,525 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:49:13,398 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:49:15,570 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:49:16,224 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-17 02:49:19,254 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:49:20,618 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:49:24,287 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:49:25,642 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:49:29,320 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:49:30,673 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:49:34,356 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:49:35,691 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:49:39,387 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:49:40,742 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:49:44,415 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:49:45,767 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:49:46,230 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-17 02:49:50,242 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:49:50,785 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:49:55,284 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:49:55,827 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:50:00,339 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:50:00,866 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:50:05,361 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:50:05,886 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:50:10,391 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:50:10,914 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:50:15,450 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:50:15,959 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:50:16,230 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-17 02:50:20,977 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:50:20,977 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:50:21,279 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:50:26,021 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:50:26,322 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:50:31,078 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:50:31,377 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:50:36,111 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:50:36,412 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:50:41,143 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:50:41,445 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:50:46,161 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:50:46,241 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-17 02:50:47,246 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:50:51,191 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:50:52,277 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:50:56,215 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:50:57,298 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:51:01,253 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:51:02,321 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:51:06,282 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:51:07,348 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:51:11,321 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:51:12,384 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:51:16,254 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-17 02:51:16,347 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:51:18,259 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:51:21,373 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:51:23,285 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:51:26,420 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:51:28,317 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:51:31,458 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:51:33,361 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:51:36,497 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:51:38,378 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:51:41,519 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:51:43,424 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:51:46,261 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-17 02:51:46,546 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:51:49,280 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:51:51,586 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:51:54,308 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:51:56,614 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:51:59,339 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:52:01,653 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:52:04,398 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:52:06,712 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:52:09,464 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:52:11,772 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:52:14,533 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:52:16,263 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-17 02:52:16,804 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:52:20,274 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:52:21,832 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:52:25,310 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:52:26,866 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:52:30,344 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:52:31,886 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:52:35,360 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:52:36,908 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:52:40,391 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:52:41,947 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:52:45,412 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:52:46,276 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-17 02:52:46,973 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:52:51,333 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:52:51,985 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:52:56,363 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:52:57,027 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:53:01,416 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:53:02,055 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:53:06,466 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:53:07,084 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:53:11,506 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:53:12,111 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:53:16,291 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-17 02:53:17,162 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:53:17,306 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:53:22,182 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:53:22,323 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:53:27,229 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:53:27,373 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:53:32,262 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:53:32,419 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:53:37,285 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:53:37,445 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:53:42,316 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:53:42,476 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:53:46,299 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-17 02:53:47,333 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:53:48,306 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:53:52,359 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:53:53,329 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:53:57,395 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:53:58,364 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:54:02,428 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:54:03,396 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:54:07,456 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:54:08,433 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:54:12,492 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:54:13,465 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:54:16,300 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-17 02:54:17,536 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:54:19,321 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:54:22,553 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:54:24,344 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:54:27,594 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:54:29,361 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:54:32,617 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:54:34,382 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:54:37,652 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:54:39,403 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:54:42,700 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:54:44,461 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:54:46,301 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-17 02:54:47,757 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:54:50,354 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:54:52,796 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:54:55,400 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:54:57,844 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:55:00,444 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:55:02,897 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:55:05,469 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:55:07,915 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:55:10,494 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:55:12,948 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:55:15,550 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:55:16,314 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-17 02:55:17,979 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:55:21,375 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:55:22,996 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:55:26,397 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:55:28,036 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:55:31,423 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:55:33,074 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:55:36,459 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:55:38,098 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:55:41,478 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:55:43,117 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:55:46,331 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-17 02:55:47,337 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:55:48,134 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:55:52,366 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:55:53,171 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:55:57,419 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:55:58,200 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:56:02,448 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:56:03,228 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:56:07,463 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:56:08,262 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:56:08,262 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:56:12,476 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:56:13,289 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:56:16,334 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-17 02:56:18,329 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:56:18,361 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:56:23,352 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:56:23,384 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:56:28,376 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:56:28,408 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:56:33,422 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:56:33,454 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:56:38,464 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:56:38,496 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:56:43,495 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:56:43,543 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:56:46,338 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-17 02:56:48,530 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:56:49,344 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:56:53,573 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:56:54,380 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:56:58,622 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:56:59,449 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:57:03,669 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:57:04,496 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:57:08,699 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:57:09,558 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:57:13,719 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:57:14,560 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:57:16,339 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-17 02:57:18,747 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:57:20,371 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:57:23,808 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:57:25,424 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:57:28,869 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:57:30,443 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:57:33,924 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:57:35,496 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:57:38,966 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:57:40,535 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:57:44,035 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:57:45,590 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:57:46,358 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-17 02:57:49,074 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:57:51,397 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:57:54,108 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:57:56,434 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:57:59,135 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:58:01,480 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:58:04,183 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:58:06,528 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:58:09,226 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:58:11,574 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:58:14,259 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:58:16,367 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-17 02:58:17,381 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:58:19,302 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:58:22,427 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:58:24,339 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:58:27,438 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:58:29,383 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:58:32,506 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:58:34,427 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:58:37,539 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:58:39,466 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:58:42,572 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:58:44,498 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:58:46,372 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-17 02:58:48,390 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:58:49,536 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:58:53,418 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:58:54,564 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:58:58,461 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:58:59,609 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:59:03,494 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:59:04,641 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:59:08,512 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:59:09,658 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:59:13,554 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:59:14,704 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:59:16,372 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
