2023-03-26 17:15:34,650 INFO    StreamThr :12952 [internal.py:wandb_internal():90] W&B internal server running at pid: 12952, started at: 2023-03-26 17:15:34.650686
2023-03-26 19:43:14,947 ERROR   Thread-16 :12952 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'F09C3NFGkGIL9fSxZjnRxg==', 'Content-Length': '358'}
2023-03-26 19:43:14,947 ERROR   Thread-16 :12952 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-26 19:43:16,961 INFO    SenderThread:12952 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDA3MjQ5ODg2', 'digest': '3e517a428aba2b54402a1bccf5ae8b5a', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDA3MjQ0MDk5', 'versionIndex': 775}}, 'version': 'latest'}
2023-03-26 19:43:16,962 DEBUG   SenderThread:12952 [sender.py:send():336] send: files
2023-03-26 19:43:16,962 INFO    SenderThread:12952 [sender.py:_save_file():1321] saving file media\table\redis/contributors_739_f8c431b0174fceeeb885.table.json with policy now
2023-03-26 19:43:16,962 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:43:16,963 DEBUG   SenderThread:12952 [sender.py:send():336] send: files
2023-03-26 19:43:16,963 INFO    SenderThread:12952 [sender.py:_save_file():1321] saving file media\plotly\qualities_739_f957076b24b2a3f3cd93.plotly.json with policy now
2023-03-26 19:43:16,963 DEBUG   SenderThread:12952 [sender.py:send():336] send: history
2023-03-26 19:43:16,965 DEBUG   SenderThread:12952 [sender.py:send_request():363] send_request: summary_record
2023-03-26 19:43:16,969 INFO    SenderThread:12952 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-26 19:43:16,970 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:43:17,100 INFO    Thread-17 :12952 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_171534-general\files\wandb-summary.json
2023-03-26 19:43:17,522 INFO    wandb-upload_8:12952 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpjeph10zcwandb\p3ythojy-media/table/redis/contributors_739_f8c431b0174fceeeb885.table.json
2023-03-26 19:43:18,103 INFO    Thread-17 :12952 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_171534-general\files\output.log
2023-03-26 19:43:18,357 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:43:21,993 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:43:23,383 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:43:27,026 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:43:28,416 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:43:32,053 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:43:33,438 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:43:36,409 ERROR   wandb-upload_21:12952 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_739_f957076b24b2a3f3cd93.plotly.json?Expires=1679938996&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=hUZd4b0GLVY7DwO9wlcPPpiJj3cSG%2FRjuP7D%2BefKmPUSL1Gq%2F8c4lzLd8dfcFpAWX6NW%2Fl%2F2SkOXB5eKacxFkbg9b2MGvYCkoVIHV3064SD3bCN2rjjSkuA1QG8xXTKphPw5kP251C1Ai6FOjT1v3bJ9vSVhDyQL9ha7fZHNSi0LJaODcMQwUdUbgrcYUnXj8APBAI9q8SrBQXYIWB4l0Py5SVBgiVikiEB5nF8WBQnLGvHBShOeKS2yaP%2F617GvxalksaZvTCeaCUevHZo1pkIWDProI9gFPb2GeFL6dh3h%2FFtgKsPo%2FEUelGBED%2BZREFxaQiNfGKTLQnGyDnzQsA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-26 19:43:36,410 ERROR   wandb-upload_21:12952 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '15930'}
2023-03-26 19:43:36,410 ERROR   wandb-upload_21:12952 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-26 19:43:37,081 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:43:38,016 INFO    wandb-upload_21:12952 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpjeph10zcwandb\e3pig6hn-media/plotly/qualities_739_f957076b24b2a3f3cd93.plotly.json
2023-03-26 19:43:38,167 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:43:38,471 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:43:42,206 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:43:43,482 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:43:47,231 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:43:48,516 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:43:52,272 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:43:53,555 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:43:57,310 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:43:58,598 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:44:02,360 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:44:03,643 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:44:07,399 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:44:08,180 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:44:08,665 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:44:13,207 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:44:13,707 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:44:18,233 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:44:18,727 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:44:23,272 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:44:23,801 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:44:28,323 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:44:28,816 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:44:33,356 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:44:33,838 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:44:38,192 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:44:38,877 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:44:39,194 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:44:43,920 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:44:44,217 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:44:48,959 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:44:49,264 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:44:54,016 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:44:54,297 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:44:59,056 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:44:59,369 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:45:04,078 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:45:04,409 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:45:08,202 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:45:09,111 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:45:10,220 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:45:14,142 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:45:15,251 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:45:19,162 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:45:20,271 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:45:24,193 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:45:25,320 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:45:29,226 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:45:30,351 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:45:34,286 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:45:35,396 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:45:38,208 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:45:39,337 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:45:41,242 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:45:44,398 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:45:46,275 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:45:49,431 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:45:51,309 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:45:54,460 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:45:56,338 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:45:59,507 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:46:01,375 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:46:04,541 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:46:06,413 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:46:08,220 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:46:09,570 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:46:12,242 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:46:14,596 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:46:17,269 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:46:19,636 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:46:22,294 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:46:24,662 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:46:27,347 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:46:29,714 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:46:32,373 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:46:34,751 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:46:37,389 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:46:38,231 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:46:39,782 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:46:43,265 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:46:44,837 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:46:48,287 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:46:49,868 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:46:53,324 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:46:54,906 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:46:58,349 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:46:59,944 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:47:03,368 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:47:04,978 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:47:08,245 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:47:09,247 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:47:09,992 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:47:14,311 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:47:15,042 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:47:19,336 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:47:20,081 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:47:24,389 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:47:25,123 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:47:29,428 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:47:30,166 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:47:34,442 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:47:35,188 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:47:38,259 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:47:40,231 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:47:40,278 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:47:45,276 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:47:45,308 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:47:50,309 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:47:50,341 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:47:55,356 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:47:55,371 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:48:00,399 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:48:00,431 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:48:05,430 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:48:05,478 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:48:08,268 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:48:10,474 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:48:11,304 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:48:15,524 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:48:16,354 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:48:20,564 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:48:21,379 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:48:25,569 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:48:26,406 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:48:30,626 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:48:31,438 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:48:35,653 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:48:36,466 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:48:38,283 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:48:40,684 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:48:42,305 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:48:45,707 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:48:47,330 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:48:50,731 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:48:52,370 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:48:55,773 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:48:57,408 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:49:00,819 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:49:02,449 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:49:05,872 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:49:07,521 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:49:08,289 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:49:10,908 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:49:13,355 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:49:15,957 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:49:18,372 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:49:20,987 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:49:23,417 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:49:26,022 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:49:28,471 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:49:31,075 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:49:33,530 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:49:36,117 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:49:38,302 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:49:39,304 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:49:41,138 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:49:44,347 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:49:46,188 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:49:49,391 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:49:51,225 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:49:54,443 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:49:56,285 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:49:59,469 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:50:01,312 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:50:04,527 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:50:06,353 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:50:08,304 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:50:10,315 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:50:11,393 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:50:15,361 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:50:16,434 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:50:20,408 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:50:21,482 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:50:25,450 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:50:26,524 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:50:30,495 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:50:31,556 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:50:35,541 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:50:36,591 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:50:38,317 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:50:41,342 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:50:41,639 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:50:46,365 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:50:46,694 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:50:51,403 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:50:51,747 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:50:56,434 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:50:56,794 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:51:01,469 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:51:01,860 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:51:01,860 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:51:06,532 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:51:06,907 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:51:08,324 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:51:11,949 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:51:12,371 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:51:17,003 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:51:17,394 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:51:22,049 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:51:22,424 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:51:27,098 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:51:27,449 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:51:32,138 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:51:32,501 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:51:37,198 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:51:37,543 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:51:38,339 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:51:42,245 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:51:43,372 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:51:47,268 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:51:48,422 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:51:52,316 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
