2023-03-08 16:26:13,201 INFO    StreamThr :1936 [internal.py:wandb_internal():90] W&B internal server running at pid: 1936, started at: 2023-03-08 16:26:13.201902
2023-03-08 20:33:55,910 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:33:56,795 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:34:00,964 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:34:01,854 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:34:05,502 ERROR   wandb-upload_21:1936 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/table/redis/contributors_72_34663feab8a38293b5ee.table.json?Expires=1678390410&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=ngCN9zAz%2FvKL13kLNTSE3mdwxGdCRoDhqUY4eh8VTGBt0hENjJDXXZM8hbvWaLVauzZT0RKMVWs5ewOlpyDyc46ySfbu%2B2bJi4HbO13dSeU2MthPQnmjBmA8IY37H%2FB0ZwzxitCglczJA2LL74QzUqvgk%2BtOtu%2BzqYTY22klCfC131QpPQUqu4P1sNdX9f98ejlap9ikC9pCsGU1v0afn%2F9rHBFIHaN3v08esKCdbNm1SzS0x2TvAkbfGUxa7SzBH5iMSc3zkkfxUxwImy1TwpXFEzEu7PLY7Ct9dPkW7iwthVHP41KfkS1lgcAjZdZECtoTor4k169eYrT4yCo2nA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-08 20:34:05,502 ERROR   wandb-upload_21:1936 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '61'}
2023-03-08 20:34:05,502 ERROR   wandb-upload_21:1936 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-08 20:34:06,014 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:34:06,899 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:34:06,977 INFO    wandb-upload_21:1936 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpb4kznyfkwandb\7k3rhqkg-media/table/redis/contributors_72_34663feab8a38293b5ee.table.json
2023-03-08 20:34:11,037 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:34:11,949 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:34:16,100 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:34:16,988 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:34:17,735 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 20:34:21,159 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:34:22,791 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:34:26,201 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:34:27,832 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:34:31,249 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:34:32,879 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:34:36,305 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:34:37,921 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:34:41,361 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:34:42,964 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:34:46,406 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:34:47,737 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 20:34:48,745 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:34:51,449 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:34:53,795 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:34:56,490 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:34:58,851 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:35:01,538 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:35:03,885 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:35:06,575 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:35:08,931 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:35:11,619 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:35:13,974 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:35:16,655 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:35:17,737 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 20:35:19,760 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:35:21,699 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:35:24,798 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:35:26,739 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:35:29,848 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:35:31,781 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:35:34,894 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:35:36,828 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:35:39,940 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:35:41,885 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:35:44,984 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:35:46,924 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:35:47,749 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 20:35:50,778 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:35:51,986 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:35:55,814 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:35:57,021 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:36:00,851 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:36:02,064 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:36:05,900 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:36:07,102 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:36:10,951 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:36:12,099 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:36:15,990 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:36:17,191 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:36:17,758 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 20:36:21,800 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:36:22,219 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:36:26,838 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:36:27,242 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:36:31,882 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:36:32,277 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:36:36,920 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:36:37,328 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:36:41,952 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:36:42,387 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:36:47,003 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:36:47,436 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:36:47,765 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 20:36:52,472 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:36:52,810 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:36:57,516 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:36:57,860 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:37:02,583 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:37:02,897 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:37:07,629 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:37:07,942 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:37:12,664 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:37:12,974 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:37:17,712 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:37:17,771 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 20:37:18,782 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:37:22,759 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:37:23,832 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:37:27,807 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:37:28,870 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:37:32,850 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:37:33,921 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:37:37,888 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:37:38,976 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:37:42,935 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:37:44,022 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:37:47,783 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 20:37:47,991 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:37:49,796 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:37:53,040 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:37:54,841 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:37:58,090 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:37:59,885 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:38:03,128 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:38:04,932 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:38:08,181 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:38:09,964 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:38:13,210 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:38:15,021 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:38:17,786 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 20:38:18,283 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:38:20,806 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:38:23,314 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:38:25,850 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:38:28,356 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:38:30,903 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:38:33,403 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:38:35,958 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:38:38,437 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:38:40,992 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:38:43,493 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:38:46,039 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:38:47,788 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 20:38:48,537 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:38:51,828 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:38:53,573 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:38:56,868 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:38:58,598 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:39:01,907 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:39:03,630 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:39:06,950 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:39:08,674 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:39:12,006 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:39:13,712 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:39:17,043 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:39:17,803 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 20:39:18,747 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:39:22,840 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:39:23,785 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:39:27,871 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:39:28,820 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:39:32,920 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:39:33,867 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:39:37,977 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:39:38,926 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:39:43,017 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:39:43,964 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:39:47,810 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 20:39:48,820 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:39:49,023 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:39:53,865 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:39:54,056 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:39:58,916 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:39:59,119 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:40:03,978 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:40:04,166 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:40:09,020 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:40:09,208 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:40:14,056 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:40:14,239 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:40:17,819 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 20:40:19,281 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:40:19,837 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:40:24,320 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:40:24,320 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:40:24,880 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:40:29,368 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:40:29,925 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:40:34,417 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:40:34,978 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:40:39,456 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:40:40,016 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:40:44,500 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:40:45,058 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:40:47,828 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 20:40:49,545 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:40:50,852 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:40:54,595 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:40:55,899 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:40:59,636 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:41:00,940 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:41:04,684 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:41:05,979 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:41:09,707 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:41:11,029 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:41:14,741 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:41:16,067 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:41:17,840 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 20:41:19,773 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:41:21,870 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:41:24,823 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:41:26,921 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:41:29,870 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:41:31,975 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:41:34,927 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:41:37,015 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:41:39,967 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:41:42,063 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:41:45,009 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:41:47,114 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:41:47,849 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 20:41:50,056 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:41:52,892 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:41:55,097 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:41:57,930 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:42:00,136 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:42:02,981 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:42:05,190 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:42:08,028 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:42:10,226 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:42:13,078 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:42:15,283 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:42:17,854 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 20:42:18,863 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:42:20,322 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:42:23,911 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:42:25,365 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:42:28,952 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:42:30,412 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:42:33,991 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:42:35,462 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:42:39,034 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:42:40,508 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:42:44,072 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:42:45,550 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:42:47,863 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 20:42:49,882 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:42:50,598 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:42:54,916 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:42:55,633 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:42:59,955 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:43:00,687 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:43:04,990 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:43:05,718 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:43:10,025 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:43:10,757 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:43:15,063 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:43:15,791 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:43:17,875 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 20:43:20,833 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:43:20,895 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:43:25,880 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:43:25,942 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:43:30,922 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
