2023-03-31 19:23:27,341 INFO    StreamThr :5320 [internal.py:wandb_internal():90] W&B internal server running at pid: 5320, started at: 2023-03-31 19:23:27.341042
2023-03-31 23:07:47,828 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:07:48,631 INFO    Thread-17 :5320 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230331_192327-general\files\output.log
2023-03-31 23:07:52,856 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:07:57,906 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:08:02,946 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:08:07,107 ERROR   Thread-16 :5320 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/411086970/wandb_manifest.json?Expires=1680383262&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=khYU7%2FmZOEB6DFZax6EJo95GLYTnHC2rSPXR7bk9JliXS3vSWPJn0WI4K%2F9aNn7KgdA5UqnzNuLszqpCWmqNiLs2E8kKyRtjrjx6qDlco%2BxW1cLI%2FhJtUV8uxTQwXKK%2FiDwsufLXgFQPtCw6gUEsgMuYeLiVEGc1KbU6vvGYWzJWFYFQncexTiTgIu8iZIy119hu9iaJKp0mIqDMSEh9KHGd%2BfZ9J1jrY%2BQvkm%2FId%2BlHZYY1bLT1qo9naAr1dqrpWc6G7mL9%2FcV0ZxkebvHQQrUDAE8tacLkI%2BnI%2FYb0onphwEBaCDiCkNdps%2F53YPdk%2B4WBVQS0TVPmlqDDKH3lIA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-31 23:08:07,107 ERROR   Thread-16 :5320 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'iiqo1AgdurwmDeZZhPN4Mg==', 'Content-Length': '358'}
2023-03-31 23:08:07,107 ERROR   Thread-16 :5320 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-31 23:08:07,995 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:08:08,989 INFO    SenderThread:5320 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDExMDg2OTcw', 'digest': '45b4f33c0daaa90b61b126387c3ff628', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDExMDc5MzUz', 'versionIndex': 949}}, 'version': 'latest'}
2023-03-31 23:08:08,989 DEBUG   SenderThread:5320 [sender.py:send():336] send: files
2023-03-31 23:08:08,989 INFO    SenderThread:5320 [sender.py:_save_file():1321] saving file media\table\redis/contributors_906_ef232211495b055a5e55.table.json with policy now
2023-03-31 23:08:08,989 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:08:08,989 DEBUG   SenderThread:5320 [sender.py:send():336] send: files
2023-03-31 23:08:08,989 INFO    SenderThread:5320 [sender.py:_save_file():1321] saving file media\plotly\qualities_906_8a42937e97d86f1f3f84.plotly.json with policy now
2023-03-31 23:08:08,989 DEBUG   SenderThread:5320 [sender.py:send():336] send: history
2023-03-31 23:08:08,989 DEBUG   SenderThread:5320 [sender.py:send_request():363] send_request: summary_record
2023-03-31 23:08:08,989 INFO    SenderThread:5320 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-31 23:08:08,989 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 23:08:09,548 INFO    wandb-upload_20:5320 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpd9laec46wandb\au6p51hr-media/table/redis/contributors_906_ef232211495b055a5e55.table.json
2023-03-31 23:08:09,827 INFO    Thread-17 :5320 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230331_192327-general\files\wandb-summary.json
2023-03-31 23:08:10,838 INFO    Thread-17 :5320 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230331_192327-general\files\output.log
2023-03-31 23:08:13,050 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:08:14,045 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:08:18,083 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:08:19,083 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:08:23,117 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:08:24,117 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:08:28,158 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:08:28,514 ERROR   wandb-upload_21:5320 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_906_8a42937e97d86f1f3f84.plotly.json?Expires=1680383283&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=NIGsDlCcTxDlwcPb6dIhD8MmbBkYw6QEgxHD1d0XMI002CrFM%2F29jkQka6vurODhZwWttpBN4JUsn75%2FSJML%2FcMnc%2BVq7maTbEFPRAaQreBtDKDikBt3%2BLfuQmW%2Bjl6dtoHBaD64vbthx3H2Nn2tl6J4anJFgjChRxZ56JSyHDwxXO3o8zWRLsqIWLw0gTg1lVoaNqnWsS27eucV8kCJlsXR53efF5GHsIORksuNw6hdrM3NEbelVmkHgynIByHnC5p6e8eP4nNlxLxmTAVBmKtKavUHsL64IWNeEvqQHlsQv60BfZbuYkPeN1HLN4ljfpwW3jdK8bS%2FvQKtgrggHw%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-31 23:08:28,514 ERROR   wandb-upload_21:5320 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '16484'}
2023-03-31 23:08:28,514 ERROR   wandb-upload_21:5320 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-31 23:08:29,169 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:08:29,987 INFO    wandb-upload_21:5320 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpd9laec46wandb\psfh8qqd-media/plotly/qualities_906_8a42937e97d86f1f3f84.plotly.json
2023-03-31 23:08:31,907 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 23:08:33,205 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:08:34,929 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:08:38,237 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:08:39,992 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:08:43,278 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:08:45,035 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:08:48,336 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:08:50,074 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:08:53,382 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:08:55,124 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:08:58,430 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:09:00,171 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:09:01,911 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 23:09:03,471 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:09:05,932 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:09:08,503 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:09:10,974 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:09:13,535 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:09:15,998 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:09:18,569 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:09:21,040 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:09:23,624 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:09:26,095 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:09:28,666 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:09:31,131 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:09:31,925 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 23:09:33,723 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:09:36,954 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:09:38,747 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:09:41,994 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:09:43,780 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:09:47,044 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:09:48,821 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:09:52,074 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:09:53,862 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:09:57,124 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:09:58,902 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:10:01,938 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 23:10:02,950 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:10:03,957 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:10:08,004 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:10:09,013 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:10:13,044 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:10:14,055 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:10:18,085 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:10:19,090 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:10:23,135 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:10:24,146 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:10:28,183 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:10:29,191 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:10:31,942 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 23:10:33,956 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:10:34,239 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:10:38,994 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:10:39,241 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:10:44,026 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:10:44,314 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:10:49,062 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:10:49,354 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:10:54,099 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:10:54,396 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:10:59,164 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:10:59,443 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:11:01,942 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 23:11:04,493 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:11:04,974 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:11:09,540 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:11:10,022 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:11:14,566 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:11:15,047 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:11:19,613 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:11:20,095 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:11:24,663 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:11:25,145 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:11:29,710 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:11:30,192 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:11:31,963 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 23:11:34,773 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:11:36,000 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:11:39,815 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:11:41,043 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:11:44,862 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:11:46,089 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:11:49,896 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:11:51,123 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:11:54,935 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:11:56,164 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:11:59,976 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:12:01,205 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:12:01,950 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 23:12:05,017 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:12:06,991 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:12:10,060 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:12:12,038 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:12:15,112 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:12:17,081 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:12:20,155 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:12:22,126 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:12:25,194 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:12:27,161 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:12:30,237 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:12:31,961 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 23:12:32,971 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:12:35,282 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:12:38,012 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:12:40,294 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:12:43,059 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:12:45,387 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:12:48,107 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:12:50,432 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:12:53,148 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:12:55,477 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:12:58,181 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:13:00,534 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:13:01,964 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 23:13:03,981 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:13:05,581 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:13:09,031 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:13:10,631 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:13:14,078 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:13:15,670 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:13:19,120 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:13:20,711 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:13:24,182 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:13:25,752 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:13:29,226 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:13:30,795 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:13:31,973 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 23:13:34,995 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:13:35,849 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:13:40,041 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:13:40,898 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:13:45,084 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:13:45,937 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:13:50,131 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:13:50,969 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:13:55,173 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:13:56,011 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:14:00,220 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:14:01,058 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:14:01,977 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 23:14:06,014 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:14:06,108 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:14:11,055 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:14:11,146 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:14:16,094 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:14:16,188 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:14:21,148 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:14:21,219 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:14:26,184 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:14:26,263 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:14:31,235 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:14:31,308 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:14:31,983 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 23:14:36,358 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:14:37,027 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:14:41,383 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:14:42,067 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:14:46,440 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:14:47,109 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:14:51,478 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:14:52,147 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:14:56,528 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:14:57,197 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:15:01,569 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:15:02,003 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 23:15:03,014 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:15:06,610 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:15:08,055 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:15:11,655 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:15:13,097 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:15:16,692 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:15:18,134 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:15:21,739 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:15:23,175 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:15:26,772 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:15:28,209 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:15:31,812 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:15:32,015 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 23:15:34,037 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:15:36,853 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:15:39,076 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:15:41,901 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:15:44,115 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:15:46,942 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:15:49,178 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:15:51,986 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:15:54,228 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:15:57,039 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:15:59,282 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:16:02,026 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 23:16:02,073 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:16:05,048 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
