2023-04-14 19:26:41,757 INFO    StreamThr :2320 [internal.py:wandb_internal():90] W&B internal server running at pid: 2320, started at: 2023-04-14 19:26:41.757303
2023-04-15 00:02:14,371 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:02:17,156 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 00:02:18,938 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:02:20,173 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:02:23,989 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:02:25,225 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:02:29,032 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:02:30,266 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:02:34,070 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:02:35,306 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:02:39,138 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:02:40,347 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:02:44,170 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:02:45,401 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:02:47,161 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 00:02:49,216 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:02:51,209 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:02:54,266 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:02:56,250 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:02:59,311 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:03:01,292 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:03:04,355 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:03:06,347 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:03:09,414 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:03:11,393 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:03:14,461 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:03:16,436 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:03:17,167 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 00:03:19,514 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:03:22,221 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:03:24,549 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:03:27,282 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:03:29,596 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:03:32,335 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:03:34,637 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:03:37,375 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:03:39,701 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:03:42,416 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:03:44,752 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:03:47,179 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 00:03:48,193 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:03:49,798 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:03:53,212 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:03:54,842 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:03:58,272 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:03:59,902 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:04:03,331 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:04:04,959 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:04:08,376 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:04:09,958 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:04:13,418 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:04:15,036 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:04:17,181 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 00:04:19,204 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:04:20,090 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:04:24,244 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:04:25,131 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:04:29,312 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:04:30,186 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:04:34,377 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:04:35,248 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:04:39,426 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:04:40,280 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:04:44,448 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:04:45,334 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:04:47,193 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 00:04:50,220 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:04:50,380 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:04:55,262 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:04:55,423 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:05:00,306 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:05:00,466 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:05:05,350 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:05:05,509 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:05:10,407 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:05:10,565 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:05:15,449 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:05:15,625 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:05:17,193 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 00:05:20,683 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:05:21,225 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:05:25,723 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:05:26,278 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:05:30,763 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:05:31,320 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:05:35,789 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:05:36,343 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:05:40,826 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:05:41,368 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:05:45,863 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:05:46,403 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:05:47,209 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 00:05:50,922 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:05:52,271 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:05:55,956 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:05:57,313 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:06:01,005 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:06:02,382 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:06:06,047 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:06:07,441 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:06:11,041 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:06:12,481 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:06:16,136 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:06:17,220 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 00:06:18,236 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:06:21,153 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:06:23,269 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:06:26,204 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:06:28,317 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:06:31,245 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:06:33,364 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:06:36,300 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:06:38,405 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:06:41,342 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:06:43,448 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:06:46,396 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:06:47,235 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 00:06:49,262 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:06:51,445 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:06:54,323 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:06:56,509 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:06:59,390 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:07:01,557 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:07:04,427 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:07:06,577 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:07:09,473 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:07:11,630 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:07:14,506 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:07:16,665 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:07:17,251 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 00:07:20,275 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:07:21,715 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:07:25,322 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:07:26,782 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:07:30,366 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:07:31,823 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:07:35,410 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:07:36,867 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:07:40,460 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:07:41,925 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:07:45,500 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:07:46,975 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:07:47,260 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 00:07:51,295 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:07:52,034 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:07:56,350 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:07:57,092 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:08:01,416 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:08:02,148 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:08:06,455 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:08:07,195 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:08:11,515 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:08:12,259 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:08:16,577 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:08:17,275 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 00:08:17,322 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:08:22,302 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:08:22,350 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:08:27,352 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:08:27,400 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:08:32,392 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:08:32,440 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:08:37,441 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:08:37,488 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:08:42,494 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:08:42,542 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:08:47,286 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 00:08:47,600 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:08:48,300 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:08:52,655 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:08:53,350 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:08:57,714 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:08:58,397 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:09:02,756 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:09:03,450 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:09:07,808 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:09:08,493 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:09:12,187 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-15 00:09:12,832 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:09:14,444 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:09:14,790 INFO    Thread-17 :2320 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\output.log
2023-04-15 00:09:17,300 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 00:09:17,885 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:09:20,331 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:09:22,403 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-15 00:09:22,403 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-15 00:09:22,432 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-15 00:09:22,433 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-15 00:09:22,453 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-15 00:09:22,454 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-15 00:09:22,468 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-15 00:09:22,468 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-15 00:09:22,494 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-15 00:09:22,498 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-15 00:09:22,515 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-15 00:09:22,516 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-15 00:09:22,939 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:09:25,377 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:09:25,672 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-15 00:09:26,038 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-15 00:09:26,038 DEBUG   SenderThread:2320 [sender.py:send_request():363] send_request: log_artifact
2023-04-15 00:09:26,057 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-15 00:09:26,092 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-15 00:09:26,094 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-15 00:09:26,095 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-15 00:09:26,095 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-15 00:09:27,013 INFO    Thread-17 :2320 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\output.log
2023-04-15 00:09:27,013 INFO    Thread-17 :2320 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\media\plotly\qualities_1384_ef13cd3b4139a6322724.plotly.json
2023-04-15 00:09:27,014 INFO    Thread-17 :2320 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\media\table\redis\contributors_1384_b28124264dbd5070e7c3.table.json
2023-04-15 00:09:27,014 INFO    Thread-17 :2320 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\media\table\redis
2023-04-15 00:09:27,014 INFO    Thread-17 :2320 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\media\plotly
2023-04-15 00:09:27,684 INFO    wandb-upload_38:2320 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpg_yqcfkx
2023-04-15 00:09:28,002 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:09:33,054 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:09:38,098 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:09:43,144 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:09:47,698 ERROR   Thread-16 :2320 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/424701608/wandb_manifest.json?Expires=1681596564&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=RyTyk5kLePfkJSJXK8jDJDdqz77MLQjuIHPvXaZDwnCf2vvONvrWmTeECcVDySpw6xIbgB9weXXdAeyBpuqZXD34OVyifZxOdiiuBtXLngazi6PfkVRIWQoL0DQjc7CEDhfgwakFH9kD2dkUmctskxKCrnkw8nVX6z9FHofcm0X4SGX0b0mlxg%2F5VSkcpmbEWvFRUb7sug43MgfAsnwCt7GFFjoqz8R0J32Zg8yVmklvballSompNPUa8MJyjEc%2B7Aa6JducdeeqbwBQLAw0Hqe6XkAMQNVvL5wMFidks9uAVtH5%2BuDqS9cYHtnPN3bPylc%2BMwgSeF%2BYmaDtKE5tNQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-15 00:09:47,699 ERROR   Thread-16 :2320 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'Wl45QVFgHMhH6eM93Z0C0A==', 'Content-Length': '358'}
2023-04-15 00:09:47,699 ERROR   Thread-16 :2320 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-15 00:09:48,204 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:09:49,619 INFO    SenderThread:2320 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDI0NzAxNjA4', 'digest': '492625335ac4ad28593c07ed943eb15b', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDI0NjkwMjk2', 'versionIndex': 1443}}, 'version': 'latest'}
2023-04-15 00:09:49,619 DEBUG   SenderThread:2320 [sender.py:send():336] send: files
2023-04-15 00:09:49,619 INFO    SenderThread:2320 [sender.py:_save_file():1321] saving file media\table\redis/contributors_1384_b28124264dbd5070e7c3.table.json with policy now
2023-04-15 00:09:49,619 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:09:49,620 DEBUG   SenderThread:2320 [sender.py:send():336] send: files
2023-04-15 00:09:49,620 INFO    SenderThread:2320 [sender.py:_save_file():1321] saving file media\plotly\qualities_1384_ef13cd3b4139a6322724.plotly.json with policy now
2023-04-15 00:09:49,621 DEBUG   SenderThread:2320 [sender.py:send():336] send: history
2023-04-15 00:09:49,623 DEBUG   SenderThread:2320 [sender.py:send_request():363] send_request: summary_record
2023-04-15 00:09:49,629 INFO    SenderThread:2320 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-15 00:09:49,630 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 00:09:50,288 INFO    wandb-upload_11:2320 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpqxqv5yddwandb\2zejzcnu-media/table/redis/contributors_1384_b28124264dbd5070e7c3.table.json
2023-04-15 00:09:50,324 INFO    Thread-17 :2320 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\wandb-summary.json
2023-04-15 00:09:50,325 INFO    Thread-17 :2320 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\output.log
2023-04-15 00:09:53,267 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
