2023-03-11 16:06:23,261 INFO    StreamThr :4724 [internal.py:wandb_internal():90] W&B internal server running at pid: 4724, started at: 2023-03-11 16:06:23.261037
2023-03-11 16:29:49,140 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:29:53,039 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:29:54,196 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:29:54,880 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:29:58,110 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:29:59,942 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:30:03,153 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:30:04,990 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:30:08,204 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:30:10,033 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:30:13,263 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:30:15,097 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:30:18,309 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:30:20,149 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:30:23,360 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:30:24,882 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:30:25,894 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:30:28,397 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:30:30,932 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:30:33,471 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:30:35,984 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:30:38,529 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:30:41,040 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:30:43,585 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:30:46,099 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:30:48,637 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:30:51,151 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:30:53,694 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:30:54,896 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:30:56,910 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:30:58,730 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:31:01,949 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:31:03,787 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:31:07,018 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:31:08,839 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:31:12,067 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:31:13,908 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:31:17,126 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:31:18,978 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:31:22,185 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:31:24,023 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:31:24,916 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:31:27,951 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:31:29,078 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:31:32,987 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:31:34,127 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:31:38,043 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:31:39,181 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:31:43,082 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:31:44,224 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:31:48,137 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:31:49,291 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:31:53,197 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:31:54,340 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:31:54,910 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:31:58,958 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:31:59,402 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:32:04,012 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:32:04,452 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:32:09,068 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:32:09,527 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:32:14,121 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:32:14,530 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:32:19,180 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:32:19,637 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:32:24,233 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:32:24,695 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:32:24,918 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:32:29,746 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:32:29,952 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:32:34,805 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:32:35,011 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:32:39,858 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:32:40,063 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:32:44,900 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:32:45,124 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:32:49,956 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:32:50,178 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:32:54,929 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:32:55,023 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:32:55,938 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:33:00,077 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:33:00,969 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:33:05,116 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:33:06,016 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:33:10,168 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:33:11,071 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:33:15,224 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:33:16,113 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:33:20,276 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:33:21,179 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:33:24,932 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:33:25,343 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:33:26,960 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:33:30,393 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:33:32,014 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:33:35,461 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:33:37,051 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:33:40,506 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:33:42,123 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:33:45,566 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:33:47,179 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:33:50,627 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:33:52,243 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:33:54,944 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:33:55,682 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:33:57,967 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:34:00,721 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:34:03,014 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:34:05,780 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:34:08,079 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:34:10,848 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:34:13,148 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:34:15,902 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:34:18,210 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:34:20,967 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:34:23,263 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:34:24,951 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:34:26,028 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:34:29,004 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:34:31,094 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:34:34,050 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:34:36,153 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:34:39,110 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:34:41,215 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:34:44,163 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:34:46,261 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:34:49,202 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:34:51,302 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:34:54,261 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:34:54,959 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:34:56,369 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:35:00,018 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:35:01,423 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:35:05,078 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:35:06,485 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:35:10,127 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:35:11,519 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:35:15,193 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:35:16,567 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:35:20,280 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:35:21,597 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:35:24,968 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:35:25,981 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:35:26,617 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:35:31,052 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:35:31,699 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:35:36,106 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:35:36,739 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:35:41,173 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:35:41,779 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:35:46,230 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:35:46,828 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:35:51,280 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:35:51,867 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:35:54,974 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:35:56,910 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:35:56,988 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:36:01,971 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:36:02,051 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:36:07,023 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:36:07,087 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:36:12,064 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:36:12,125 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:36:17,101 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:36:17,165 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:36:22,163 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:36:22,227 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:36:24,988 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:36:27,218 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:36:28,025 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:36:32,273 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:36:33,081 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:36:37,304 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:36:38,126 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:36:42,371 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:36:43,195 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:36:47,439 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:36:48,259 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:36:52,494 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:36:53,317 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:36:54,998 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:36:57,551 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:36:59,037 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:37:02,614 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:37:04,104 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:37:07,665 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:37:09,152 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:37:12,698 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:37:14,216 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:37:17,765 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:37:19,254 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:37:22,824 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:37:24,281 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:37:25,008 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:37:27,875 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:37:30,057 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:37:32,928 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:37:35,130 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:37:37,968 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:37:40,158 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:37:43,027 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:37:45,212 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:37:48,095 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:37:50,271 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:37:53,140 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:37:55,012 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:37:56,021 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:37:58,186 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:38:01,071 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:38:03,227 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:38:06,123 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:38:08,294 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:38:11,192 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:38:13,365 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:38:16,231 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:38:18,420 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:38:21,276 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:38:23,477 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:38:25,017 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:38:27,041 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:38:28,514 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:38:32,113 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:38:33,552 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:38:37,163 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:38:38,576 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:38:42,200 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:38:43,590 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:38:47,263 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:38:48,640 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:38:52,320 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:38:53,673 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:38:55,016 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:38:58,057 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:38:58,736 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:39:03,120 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:39:03,787 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:39:08,175 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:39:08,856 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:39:13,228 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:39:13,907 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:39:18,314 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:39:18,962 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:39:23,362 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:39:23,999 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:39:25,030 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:39:29,066 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:39:29,082 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:39:34,110 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:39:34,126 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:39:39,179 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:39:39,194 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:39:44,222 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:39:44,238 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:39:49,282 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:39:49,298 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:39:54,324 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:39:54,340 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:39:55,041 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:39:59,355 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:40:00,083 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:40:04,405 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:40:05,136 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
