2023-04-18 19:22:55,871 INFO    StreamThr :8988 [internal.py:wandb_internal():90] W&B internal server running at pid: 8988, started at: 2023-04-18 19:22:55.871379
2023-04-18 23:04:52,940 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:04:57,266 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:04:57,965 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:05:01,055 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 23:05:03,001 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:05:03,081 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:05:08,050 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:05:08,113 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:05:13,091 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:05:13,170 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:05:18,155 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:05:18,218 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:05:23,186 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:05:23,249 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:05:28,253 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:05:28,300 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:05:31,069 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 23:05:33,287 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:05:34,082 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:05:38,317 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:05:39,128 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:05:43,361 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:05:44,188 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:05:48,435 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:05:49,252 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:05:53,452 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:05:54,302 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:05:58,493 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:05:59,343 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:06:01,074 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 23:06:03,528 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:06:05,111 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:06:08,561 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:06:10,152 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:06:13,616 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:06:15,205 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:06:18,664 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:06:20,272 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:06:23,708 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:06:25,307 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:06:28,764 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:06:30,359 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:06:31,079 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 23:06:33,792 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:06:36,116 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:06:38,817 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:06:41,153 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:06:43,856 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:06:46,189 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:06:48,898 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:06:51,218 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:06:53,938 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:06:56,243 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:06:58,967 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:07:01,094 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 23:07:02,108 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:07:04,008 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:07:07,143 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:07:09,047 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:07:12,184 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:07:14,085 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:07:17,222 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:07:19,108 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:07:22,247 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:07:24,153 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:07:27,282 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:07:29,199 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:07:31,100 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 23:07:33,116 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:07:34,235 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:07:38,182 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:07:39,284 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:07:43,227 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:07:44,331 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:07:48,285 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:07:49,366 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:07:53,347 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:07:54,439 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:07:58,385 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:07:59,490 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:08:01,104 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 23:08:04,138 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:08:04,530 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:08:09,179 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:08:09,572 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:08:14,220 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:08:14,605 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:08:19,262 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:08:19,663 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:08:24,297 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:08:24,691 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:08:29,340 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:08:29,753 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:08:31,105 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 23:08:34,808 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:08:35,136 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:08:39,858 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:08:40,168 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:08:44,912 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:08:45,199 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:08:49,949 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:08:50,228 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:08:54,997 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:08:55,268 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:09:00,049 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:09:00,291 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:09:01,108 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 23:09:05,073 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:09:06,150 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:09:10,115 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:09:11,175 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:09:15,173 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:09:16,217 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:09:20,231 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:09:21,270 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:09:25,278 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:09:26,317 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:09:30,316 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:09:31,111 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 23:09:32,132 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:09:35,373 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:09:37,177 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:09:40,396 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:09:42,222 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:09:45,432 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:09:47,268 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:09:50,453 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:09:52,301 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:09:55,498 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:09:57,341 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:10:00,528 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:10:01,117 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 23:10:03,131 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:10:05,549 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:10:08,148 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:10:10,562 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:10:13,164 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:10:15,602 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:10:18,210 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:10:20,643 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:10:23,249 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:10:25,700 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:10:28,267 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:10:30,744 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:10:31,126 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 23:10:34,155 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:10:35,789 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:10:39,210 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:10:40,799 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:10:44,268 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:10:45,882 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:10:49,310 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:10:50,942 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:10:54,357 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:10:55,987 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:10:59,383 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:11:01,035 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:11:01,137 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 23:11:05,172 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:11:06,070 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:11:10,216 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:11:11,120 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:11:15,261 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:11:16,160 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:11:20,305 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:11:21,216 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:11:25,352 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:11:26,256 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:11:30,403 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:11:31,150 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 23:11:31,309 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:11:36,198 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:11:36,354 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:11:41,256 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:11:41,407 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:11:46,301 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:11:46,444 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:11:51,357 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:11:51,472 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:11:56,388 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:11:56,534 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:12:01,163 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 23:12:01,570 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:12:02,176 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:12:06,611 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:12:07,233 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:12:11,654 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:12:12,275 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:12:16,708 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:12:17,321 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:12:21,747 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:12:22,356 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:12:26,805 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:12:27,380 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:12:31,165 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 23:12:31,831 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:12:33,187 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:12:36,883 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:12:38,234 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:12:41,894 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:12:43,264 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:12:46,943 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:12:48,294 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:12:51,993 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:12:53,329 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:12:57,029 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:12:58,382 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:13:01,169 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 23:13:02,073 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:13:04,202 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:13:07,114 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:13:09,264 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:13:12,153 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:13:14,312 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:13:17,202 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:13:19,355 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:13:22,253 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:13:24,399 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:13:27,306 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:13:29,438 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:13:31,181 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 23:13:32,341 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:13:35,213 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:13:37,394 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:13:40,276 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:13:42,436 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:13:45,327 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:13:47,501 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:13:50,364 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:13:52,554 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:13:55,414 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:13:57,600 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:14:00,438 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:14:01,186 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 23:14:02,621 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:14:06,212 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:14:07,658 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:14:11,232 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:14:12,706 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:14:16,268 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:14:17,748 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:14:21,310 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:14:22,776 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:14:26,331 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:14:27,822 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:14:31,189 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 23:14:32,191 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:14:32,860 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:14:37,219 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:14:37,903 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:14:42,246 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:14:42,948 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:14:47,287 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:14:47,988 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:14:52,324 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:14:53,025 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:14:57,376 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:14:58,061 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:15:01,204 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 23:15:03,097 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:15:03,219 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:15:08,135 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:15:08,260 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
