2023-03-29 23:46:02,055 INFO    StreamThr :15036 [internal.py:wandb_internal():90] W&B internal server running at pid: 15036, started at: 2023-03-29 23:46:02.055346
2023-03-30 03:25:36,556 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:25:36,761 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 03:25:40,818 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:25:41,626 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:25:45,868 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:25:46,660 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:25:50,897 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:25:51,681 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:25:55,935 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:25:56,725 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:26:00,983 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:26:01,761 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:26:06,024 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:26:06,774 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 03:26:06,790 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:26:11,802 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:26:11,817 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:26:16,826 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:26:16,842 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:26:21,879 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:26:21,895 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:26:26,944 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:26:26,960 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:26:31,990 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:26:32,006 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:26:36,786 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 03:26:37,024 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:26:37,788 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:26:42,069 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:26:42,817 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:26:47,086 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:26:47,851 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:26:52,116 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:26:52,883 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:26:57,135 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:26:57,917 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:27:02,159 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:27:02,938 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:27:06,804 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 03:27:07,178 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:27:08,825 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:27:12,211 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:27:13,860 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:27:17,248 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:27:18,885 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:27:22,290 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:27:23,914 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:27:27,308 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:27:28,932 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:27:32,339 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:27:33,951 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:27:36,812 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 03:27:37,369 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:27:39,837 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:27:42,387 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:27:44,854 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:27:47,418 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:27:49,890 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:27:52,445 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:27:54,913 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:27:57,463 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:27:59,944 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:28:02,513 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:28:04,981 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:28:06,825 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 03:28:07,525 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:28:10,841 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:28:12,544 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:28:15,889 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:28:17,590 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:28:20,904 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:28:22,611 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:28:25,925 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:28:27,638 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:28:30,963 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:28:32,665 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:28:32,665 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:28:35,992 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:28:36,839 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 03:28:37,702 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:28:41,867 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:28:42,730 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:28:46,896 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:28:47,772 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:28:51,922 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:28:52,819 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:28:56,944 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:28:57,823 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:29:01,973 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:29:02,851 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:29:06,847 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 03:29:07,849 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:29:07,880 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:29:12,881 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:29:12,913 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:29:17,905 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:29:17,937 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:29:22,956 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:29:22,989 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:29:28,004 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:29:28,036 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:29:33,036 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:29:33,068 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:29:36,861 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 03:29:38,097 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:29:38,864 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:29:43,128 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:29:43,895 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:29:48,157 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:29:48,920 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:29:53,202 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:29:53,951 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:29:58,220 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:29:58,970 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:30:03,269 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:30:04,019 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:30:06,865 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 03:30:08,299 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:30:09,876 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:30:13,326 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:30:14,915 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:30:18,374 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:30:19,933 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:30:23,428 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:30:24,982 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:30:28,474 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:30:30,019 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:30:33,492 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:30:35,050 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:30:36,866 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 03:30:38,519 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:30:40,897 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:30:43,551 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:30:45,929 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:30:48,578 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:30:50,946 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:30:53,620 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:30:55,963 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:30:58,640 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:31:00,983 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:31:03,662 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:31:06,013 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:31:06,874 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 03:31:08,699 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:31:11,909 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:31:13,725 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:31:16,931 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:31:18,764 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:31:21,945 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:31:23,795 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:31:26,958 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:31:28,805 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:31:28,805 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:31:31,975 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:31:33,827 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:31:36,889 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 03:31:37,889 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:31:38,855 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:31:42,933 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:31:43,890 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:31:47,954 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:31:48,913 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:31:52,973 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:31:53,931 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:31:58,006 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:31:58,962 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:32:03,037 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:32:03,995 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:32:06,890 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 03:32:08,906 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:32:09,032 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:32:13,927 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:32:14,069 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:32:18,952 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:32:19,109 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:32:23,986 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:32:24,144 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:32:29,019 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:32:29,177 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:32:34,044 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:32:34,204 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:32:36,895 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 03:32:39,237 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:32:39,906 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:32:44,261 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:32:44,928 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:32:49,306 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:32:49,958 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:32:54,335 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:32:54,986 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:32:59,352 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:33:00,015 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:33:04,396 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:33:05,052 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:33:06,902 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 03:33:09,441 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:33:10,940 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:33:14,467 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:33:16,009 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:33:19,504 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:33:21,032 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:33:24,554 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:33:26,068 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:33:29,590 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:33:31,086 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:33:34,628 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:33:36,120 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:33:36,901 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 03:33:39,656 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:33:41,921 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:33:44,685 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:33:46,968 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:33:49,720 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:33:52,010 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:33:54,761 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:33:57,057 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:33:59,800 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:34:02,087 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:34:04,844 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:34:06,902 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 03:34:07,918 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:34:09,884 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:34:12,959 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:34:14,899 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:34:17,997 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:34:19,927 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:34:23,020 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:34:24,976 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:34:28,057 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:34:29,970 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:34:33,075 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:34:35,057 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:34:36,911 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 03:34:38,927 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:34:40,098 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:34:43,964 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:34:45,134 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:34:48,990 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:34:50,165 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:34:54,024 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:34:55,205 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:34:59,062 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:35:00,239 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:35:04,109 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:35:05,295 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:35:06,924 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 03:35:09,941 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:35:10,323 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:35:14,961 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:35:15,344 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:35:19,976 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:35:20,359 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:35:25,004 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:35:25,387 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:35:30,017 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:35:30,429 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:35:35,044 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:35:35,460 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:35:36,937 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 03:35:40,472 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:35:40,967 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:35:45,500 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:35:45,991 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
