2023-04-03 19:26:38,752 INFO    StreamThr :10540 [internal.py:wandb_internal():90] W&B internal server running at pid: 10540, started at: 2023-04-03 19:26:38.752163
2023-04-04 02:29:11,568 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:29:11,745 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:29:16,444 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 02:29:16,764 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:29:17,447 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:29:21,792 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:29:22,480 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:29:26,826 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:29:27,513 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:29:31,850 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:29:32,547 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:29:36,866 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:29:37,582 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:29:41,893 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:29:42,610 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:29:46,458 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 02:29:46,929 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:29:48,467 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:29:51,955 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:29:53,503 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:29:57,001 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:29:58,541 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:30:02,021 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:30:03,569 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:30:07,054 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:30:08,610 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:30:12,072 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:30:13,635 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:30:16,466 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 02:30:17,072 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:30:19,492 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:30:22,151 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:30:24,531 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:30:27,199 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:30:29,570 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:30:32,253 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:30:34,612 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:30:37,290 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:30:39,642 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:30:42,316 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:30:44,680 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:30:46,471 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 02:30:47,358 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:30:50,502 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:30:52,386 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:30:55,520 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:30:57,424 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:31:00,550 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:31:02,459 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:31:05,597 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:31:07,495 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:31:10,622 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:31:12,518 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:31:15,654 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:31:16,486 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 02:31:17,552 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:31:21,511 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:31:22,578 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:31:26,533 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:31:27,602 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:31:31,565 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:31:32,636 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:31:36,593 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:31:37,662 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:31:41,624 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:31:42,703 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:31:46,499 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 02:31:47,506 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:31:47,730 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:31:52,542 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:31:52,765 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:31:57,576 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:31:57,800 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:32:02,612 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:32:02,834 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:32:07,627 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:32:07,866 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:32:12,658 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:32:12,898 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:32:16,509 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 02:32:17,937 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:32:18,528 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:32:22,970 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:32:23,562 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:32:27,998 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:32:28,604 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:32:33,026 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:32:33,634 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:32:38,060 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:32:38,667 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:32:43,100 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:32:43,704 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:32:46,517 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 02:32:48,126 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:32:49,533 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:32:53,171 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:32:54,562 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:32:58,171 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:32:59,594 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:33:03,224 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:33:04,630 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:33:08,251 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:33:09,671 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:33:13,278 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:33:14,702 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:33:16,523 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 02:33:18,310 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:33:20,546 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:33:23,348 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:33:25,609 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:33:28,366 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:33:30,631 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:33:33,390 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:33:35,654 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:33:38,434 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:33:40,682 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:33:43,467 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:33:45,712 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:33:46,526 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 02:33:48,492 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:33:51,549 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:33:53,506 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:33:56,575 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:33:58,534 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:34:01,592 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:34:03,555 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:34:06,628 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:34:08,595 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:34:11,654 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:34:13,632 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:34:16,535 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 02:34:17,537 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:34:18,664 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:34:22,570 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:34:23,690 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:34:27,602 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:34:28,718 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:34:32,638 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:34:33,741 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:34:37,680 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:34:38,766 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:34:42,712 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:34:43,798 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:34:46,546 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 02:34:48,558 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:34:48,831 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:34:53,586 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:34:53,858 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:34:58,622 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:34:58,894 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:35:03,649 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:35:03,922 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:35:08,682 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:35:08,954 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:35:13,710 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:35:13,982 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:35:16,554 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 02:35:19,024 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:35:19,578 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:35:24,047 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:35:24,607 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:35:29,090 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:35:29,634 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:35:34,127 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:35:34,670 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:35:39,181 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:35:39,708 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:35:44,209 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:35:44,737 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:35:46,557 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 02:35:49,237 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:35:50,580 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:35:54,268 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:35:55,611 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:35:59,297 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:35:59,298 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:36:00,641 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:36:04,327 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:36:05,665 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:36:09,352 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:36:10,685 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:36:14,385 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:36:15,709 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:36:16,576 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 02:36:19,418 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:36:21,619 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:36:24,444 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:36:26,648 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:36:29,480 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:36:31,681 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:36:34,497 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:36:36,696 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:36:39,541 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:36:41,716 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:36:44,578 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:36:46,583 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 02:36:47,586 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:36:49,598 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:36:52,617 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:36:54,633 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:36:57,660 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:36:59,674 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:37:02,688 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:37:04,696 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:37:07,717 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:37:09,729 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:37:12,746 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:37:14,762 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:37:16,595 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 02:37:18,603 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:37:19,788 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:37:23,630 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:37:24,812 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:37:28,656 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:37:29,838 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:37:33,686 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:37:34,866 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:37:38,759 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:37:39,895 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:37:43,834 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:37:44,937 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:37:46,596 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 02:37:49,611 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:37:49,962 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:37:54,645 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:37:54,996 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:37:59,681 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:38:00,033 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:38:04,721 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:38:05,073 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:38:09,749 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:38:10,100 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:38:14,776 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:38:15,128 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:38:16,599 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 02:38:20,159 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:38:20,623 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:38:25,191 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:38:25,655 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:38:30,232 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:38:30,692 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:38:35,258 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:38:35,721 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:38:40,289 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:38:40,752 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:38:45,326 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:38:45,788 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:38:46,605 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 02:38:50,357 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:38:51,631 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:38:55,385 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:38:56,659 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:39:00,414 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:39:01,692 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:39:05,441 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:39:06,718 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:39:10,467 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:39:11,745 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:39:15,480 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:39:16,608 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 02:39:17,613 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:39:20,548 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:39:22,632 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
