2023-03-23 19:09:54,119 INFO    StreamThr :7672 [internal.py:wandb_internal():90] W&B internal server running at pid: 7672, started at: 2023-03-23 19:09:54.119862
2023-03-23 23:58:52,466 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 23:58:53,554 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 23:58:57,513 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 23:58:58,600 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 23:58:59,284 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-23 23:59:03,321 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 23:59:03,647 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 23:59:08,356 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 23:59:08,688 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 23:59:13,379 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 23:59:13,727 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 23:59:18,422 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 23:59:18,763 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 23:59:23,469 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 23:59:23,798 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 23:59:28,519 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 23:59:28,876 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 23:59:29,293 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-23 23:59:33,921 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 23:59:34,343 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 23:59:38,980 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 23:59:39,384 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 23:59:43,994 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 23:59:44,448 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 23:59:49,043 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 23:59:49,479 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 23:59:54,085 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 23:59:54,511 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 23:59:59,142 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 23:59:59,298 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-24 00:00:00,308 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:00:04,182 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:00:05,362 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:00:09,226 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:00:10,405 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:00:14,262 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:00:15,459 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:00:19,328 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:00:20,510 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:00:24,375 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:00:25,557 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:00:29,300 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-24 00:00:29,425 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:00:31,318 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:00:34,463 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:00:35,253 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: partial_history
2023-03-24 00:00:36,418 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:00:36,787 INFO    Thread-17 :7672 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\output.log
2023-03-24 00:00:39,512 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:00:41,456 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:00:44,345 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: partial_history
2023-03-24 00:00:44,556 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:00:44,696 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-24 00:00:44,696 DEBUG   SenderThread:7672 [sender.py:send_request():363] send_request: log_artifact
2023-03-24 00:00:44,712 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: partial_history
2023-03-24 00:00:44,743 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: partial_history
2023-03-24 00:00:44,743 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: partial_history
2023-03-24 00:00:44,743 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: partial_history
2023-03-24 00:00:44,743 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: partial_history
2023-03-24 00:00:44,862 INFO    Thread-17 :7672 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis\contributors_638_75922eda5eef7f55b49f.table.json
2023-03-24 00:00:44,862 INFO    Thread-17 :7672 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly\qualities_638_79e7edf43bdc7421762d.plotly.json
2023-03-24 00:00:44,862 INFO    Thread-17 :7672 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly
2023-03-24 00:00:44,862 INFO    Thread-17 :7672 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis
2023-03-24 00:00:46,254 INFO    wandb-upload_18:7672 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpg9xqz4dp
2023-03-24 00:00:46,873 INFO    Thread-17 :7672 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\output.log
2023-03-24 00:00:49,611 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:00:54,649 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:00:59,708 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:01:04,761 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:01:05,710 ERROR   Thread-16 :7672 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/405585079/wandb_manifest.json?Expires=1679698817&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=LbiNSRxScQX0QmcsqE%2Bo1EUS%2BU4W0Nb7My6TgQdTGoMNJrf3DspHI5SZ6JVL1%2BpWc2UobjpsDGvjRL61%2FEhbkZ6PvOo47EksWoBEwfS6k%2BjRW6SGUQ7OWHe%2F8dFyHxCjsHbhK%2BKLUj%2BeRX3y6FHvc5vmAOlQ%2BNi2G2%2FIXMEmPoYUffgyMUma7V5th9Rnh8UqHgzuX0ieuDTDPIp1nXbVXqPloWMwOfkcfUVz%2F0V9I9WSs%2FYBhL0vrysB90jsVMkYqZGdp8ql%2Fhm58gvaIlhD5Zf%2BUrKMpwTxzoSb23OMqcQcdboqcR5UcsJLisWVXlXQHvCUfAsf9msDLlvow%2FboVg%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-24 00:01:05,710 ERROR   Thread-16 :7672 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': '5rxymbAdYJZgyyzk1hgFUQ==', 'Content-Length': '358'}
2023-03-24 00:01:05,710 ERROR   Thread-16 :7672 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-24 00:01:07,696 INFO    SenderThread:7672 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDA1NTg1MDc5', 'digest': '8e040730eb56e0670211107e37768ba4', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDA1NTc3MDY3', 'versionIndex': 670}}, 'version': 'latest'}
2023-03-24 00:01:07,696 DEBUG   SenderThread:7672 [sender.py:send():336] send: files
2023-03-24 00:01:07,696 INFO    SenderThread:7672 [sender.py:_save_file():1321] saving file media\table\redis/contributors_638_75922eda5eef7f55b49f.table.json with policy now
2023-03-24 00:01:07,696 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:01:07,696 DEBUG   SenderThread:7672 [sender.py:send():336] send: files
2023-03-24 00:01:07,696 INFO    SenderThread:7672 [sender.py:_save_file():1321] saving file media\plotly\qualities_638_79e7edf43bdc7421762d.plotly.json with policy now
2023-03-24 00:01:07,696 DEBUG   SenderThread:7672 [sender.py:send():336] send: history
2023-03-24 00:01:07,696 DEBUG   SenderThread:7672 [sender.py:send_request():363] send_request: summary_record
2023-03-24 00:01:07,696 INFO    SenderThread:7672 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-24 00:01:07,696 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-24 00:01:08,087 INFO    Thread-17 :7672 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\wandb-summary.json
2023-03-24 00:01:08,225 INFO    wandb-upload_12:7672 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmphpgzj4f0wandb\dnokfo13-media/table/redis/contributors_638_75922eda5eef7f55b49f.table.json
2023-03-24 00:01:09,097 INFO    Thread-17 :7672 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\output.log
2023-03-24 00:01:09,809 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:01:12,746 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:01:14,864 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:01:17,793 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:01:19,905 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:01:22,844 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:01:24,925 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:01:27,116 ERROR   wandb-upload_1:7672 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_638_79e7edf43bdc7421762d.plotly.json?Expires=1679698838&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=DmYVE4TArpkC5kYi6lpKxWT59j8d9iRbeocrec40QK5qDoBXOgsOQ5x89FZyvuEj3Wv0EcyV2tYqFZNeOiMOU9fDF4gkT%2FqvQyCk6tgXdGVGulQGVXE7VLU6093puDHQFDhq%2Bv92mGiMQpQeQBivY3r%2Bfb5P%2BYPj1Qm8AX%2BQBLmsfqJ38ZU3zVRRs4efxxz7LPgFXg%2FfXekcdomAuXwxhrBhGYEC9MMDXzs%2B9Dqp6%2B%2BN85BYzuW49sIiF6fslJOBNy397Nz748ADM2cgHVSVzjNsKHjkblGoVETWhul4LqSIyqwPJ741eB1eiAXRKF%2Fu%2BBhzkhVMc33QAFVzJCr6Sg%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-24 00:01:27,116 ERROR   wandb-upload_1:7672 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '15448'}
2023-03-24 00:01:27,116 ERROR   wandb-upload_1:7672 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-24 00:01:27,889 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:01:28,574 INFO    wandb-upload_1:7672 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmphpgzj4f0wandb\7b0qhf4j-media/plotly/qualities_638_79e7edf43bdc7421762d.plotly.json
2023-03-24 00:01:29,305 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-24 00:01:30,002 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:01:33,336 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:01:35,039 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:01:38,377 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:01:40,075 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:01:43,417 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:01:45,141 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:01:48,483 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:01:50,188 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:01:53,513 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:01:55,238 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:01:58,557 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:01:59,305 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-24 00:02:00,286 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:02:04,360 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:02:05,334 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:02:09,396 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:02:10,374 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:02:14,423 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:02:15,400 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:02:19,462 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:02:20,440 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:02:24,494 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:02:25,491 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:02:29,309 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-24 00:02:30,322 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:02:30,536 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:02:35,367 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:02:35,586 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:02:40,404 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:02:40,633 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:02:45,449 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:02:45,668 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:02:50,482 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:02:50,699 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:02:55,531 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:02:55,749 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:02:59,321 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-24 00:03:00,788 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:03:01,332 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:03:05,823 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:03:06,366 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:03:10,892 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:03:11,405 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:03:15,915 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:03:16,425 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:03:20,958 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:03:21,471 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:03:26,009 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:03:26,505 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:03:29,332 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-24 00:03:31,055 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:03:32,361 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:03:36,117 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:03:37,408 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:03:41,160 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:03:42,464 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:03:46,205 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:03:47,512 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:03:51,248 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:03:52,552 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:03:56,294 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:03:57,603 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:03:59,342 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-24 00:04:01,342 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:04:03,364 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:04:06,369 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:04:08,407 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:04:11,430 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:04:13,445 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:04:16,473 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:04:18,492 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:04:21,523 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:04:23,534 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:04:26,554 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:04:28,574 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:04:29,351 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-24 00:04:31,596 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:04:34,391 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:04:36,636 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:04:39,425 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:04:41,678 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:04:44,471 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:04:46,727 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:04:49,521 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:04:51,775 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:04:54,561 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:04:56,829 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:04:59,361 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-24 00:05:00,369 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:05:01,879 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:05:05,419 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:05:06,926 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:05:10,467 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:05:11,976 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:05:15,508 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:05:17,039 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:05:20,548 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:05:22,085 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:05:25,583 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:05:27,135 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:05:29,365 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-24 00:05:31,382 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:05:32,166 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:05:36,407 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:05:37,192 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:05:41,457 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:05:42,233 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:05:46,504 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:05:47,283 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:05:51,554 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:05:52,330 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:05:56,593 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:05:57,363 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:05:59,373 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-24 00:06:02,381 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:06:02,381 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:06:07,429 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:06:07,429 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:06:12,469 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:06:12,469 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:06:17,510 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
