2023-03-26 15:20:14,333 INFO    StreamThr :1000 [internal.py:wandb_internal():90] W&B internal server running at pid: 1000, started at: 2023-03-26 15:20:14.332868
2023-03-26 16:01:33,047 DEBUG   SenderThread:1000 [sender.py:send():336] send: files
2023-03-26 16:01:33,047 INFO    SenderThread:1000 [sender.py:_save_file():1321] saving file media\table\redis/contributors_725_8d226d1e369e43523f0f.table.json with policy now
2023-03-26 16:01:33,047 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:01:33,047 DEBUG   SenderThread:1000 [sender.py:send():336] send: files
2023-03-26 16:01:33,047 INFO    SenderThread:1000 [sender.py:_save_file():1321] saving file media\plotly\qualities_725_687f8a3ec8c50983ecee.plotly.json with policy now
2023-03-26 16:01:33,047 DEBUG   SenderThread:1000 [sender.py:send():336] send: history
2023-03-26 16:01:33,047 DEBUG   SenderThread:1000 [sender.py:send_request():363] send_request: summary_record
2023-03-26 16:01:33,047 INFO    SenderThread:1000 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-26 16:01:33,047 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:01:33,187 INFO    Thread-17 :1000 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_152014-general\files\wandb-summary.json
2023-03-26 16:01:33,575 INFO    wandb-upload_3:1000 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpx7120hscwandb\46uana0z-media/table/redis/contributors_725_8d226d1e369e43523f0f.table.json
2023-03-26 16:01:34,188 INFO    Thread-17 :1000 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_152014-general\files\output.log
2023-03-26 16:01:37,002 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:01:38,066 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:01:42,034 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:01:43,104 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:01:46,164 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:01:47,084 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:01:48,186 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:01:52,129 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:01:52,504 ERROR   wandb-upload_7:1000 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_725_687f8a3ec8c50983ecee.plotly.json?Expires=1679925692&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=f8cm36PMKSPWERk5KcaPYIPwDNRGKSjPHHF%2FOxca4gS93BjdHqfiWJ3ExFnVqiUm7XShhmckKeWfOFKYjjjodOCGwEn7iUP929KvfL%2F3tmGZHKZFrersm9C2n7V%2BVofXGRVNYFh%2FkKpWDV%2B4srct0%2FHXUSjiepZ8ZoDONF9DPup6sQOgbVlxKVsT%2ByhMWAzWZn1400MHyd9yHZ51P1GysDXLOK7QfLTB2vAohw29AtiKvZ2jlVF3S%2FU2RBt2SnNr%2F7ZDo4b0lThRGCLb81vFBmxWgTXRFdBDYovNfHegeXNIpLNngYEiNpEYXSw4%2Fl%2Bcny9ZSIpTn9vj5%2BvXnJBw1w%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-26 16:01:52,504 ERROR   wandb-upload_7:1000 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '15922'}
2023-03-26 16:01:52,504 ERROR   wandb-upload_7:1000 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-26 16:01:53,233 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:01:54,089 INFO    wandb-upload_7:1000 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpx7120hscwandb\hnl26ddd-media/plotly/qualities_725_687f8a3ec8c50983ecee.plotly.json
2023-03-26 16:01:57,173 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:01:58,268 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:02:02,220 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:02:03,306 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:02:07,253 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:02:08,340 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:02:12,299 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:02:13,379 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:02:16,178 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:02:17,343 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:02:19,204 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:02:22,390 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:02:24,259 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:02:27,416 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:02:29,277 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:02:32,416 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:02:34,312 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:02:37,497 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:02:39,359 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:02:42,544 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:02:44,402 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:02:46,185 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:02:47,586 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:02:50,226 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:02:52,626 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:02:55,257 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:02:57,675 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:03:00,301 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:03:02,713 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:03:05,339 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:03:07,763 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:03:10,389 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:03:12,819 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:03:15,449 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:03:16,197 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:03:17,854 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:03:21,229 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:03:22,892 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:03:26,279 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:03:27,942 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:03:31,323 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:03:32,974 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:03:36,361 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:03:38,024 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:03:41,408 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:03:43,069 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:03:46,208 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:03:47,216 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:03:48,116 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:03:52,275 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:03:53,160 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:03:57,322 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:03:58,208 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:04:02,355 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:04:03,255 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:04:07,402 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:04:08,302 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:04:12,443 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:04:13,353 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:04:16,211 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:04:18,231 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:04:18,400 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:04:23,278 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:04:23,450 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:04:28,335 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:04:28,504 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:04:33,375 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:04:33,547 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:04:38,418 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:04:38,602 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:04:43,456 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:04:43,644 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:04:46,214 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:04:48,689 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:04:49,234 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:04:53,724 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:04:54,284 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:04:58,763 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:04:59,338 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:05:03,817 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:05:04,388 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:05:08,860 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:05:09,429 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:05:13,899 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:05:14,458 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:05:16,223 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:05:18,940 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:05:20,248 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:05:23,990 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:05:25,303 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:05:29,031 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:05:30,353 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:05:34,066 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:05:35,384 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:05:39,104 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:05:40,426 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:05:44,154 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:05:45,473 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:05:46,232 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:05:49,177 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:05:51,290 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:05:54,227 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:05:56,340 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:05:59,276 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:06:01,395 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:06:04,340 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:06:06,429 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:06:09,372 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:06:11,458 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:06:14,404 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:06:16,236 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:06:17,246 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:06:19,451 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:06:22,289 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:06:24,487 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:06:27,343 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:06:29,528 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:06:32,384 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:06:34,555 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:06:37,423 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:06:39,606 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:06:42,451 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:06:44,653 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:06:46,238 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:06:48,259 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:06:49,710 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:06:53,299 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:06:54,757 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:06:58,333 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:06:59,814 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:07:03,379 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:07:04,855 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:07:08,459 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:07:09,896 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:07:13,485 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:07:14,943 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:07:16,250 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:07:19,270 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:07:19,986 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:07:24,321 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:07:25,032 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:07:29,359 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:07:30,075 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:07:34,402 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:07:35,106 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:07:39,457 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:07:40,174 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:07:44,508 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:07:45,217 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:07:46,259 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:07:50,275 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:07:50,306 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:07:55,324 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:07:55,355 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:08:00,358 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:08:00,405 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:08:05,397 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:08:05,444 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:08:10,442 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:08:10,491 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:08:15,478 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:08:15,525 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:08:16,271 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:08:20,527 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:08:21,332 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:08:25,567 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:08:26,377 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:08:30,608 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:08:31,431 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:08:35,608 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:08:36,495 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:08:40,681 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:08:41,535 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:08:45,722 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:08:46,281 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:08:47,289 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:08:50,763 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:08:52,333 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:08:55,810 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:08:57,380 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:09:00,858 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:09:02,420 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:09:05,939 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:09:07,460 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:09:10,984 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:09:12,510 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:09:16,034 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:09:16,282 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:09:18,304 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:09:21,082 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:09:23,352 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:09:26,132 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:09:28,393 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:09:31,164 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:09:33,431 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:09:36,207 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:09:38,475 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:09:41,252 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:09:43,513 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:09:46,291 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:09:46,292 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:09:49,323 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:09:51,341 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:09:54,374 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:09:56,391 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:09:59,418 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:10:01,438 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:10:04,466 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:10:06,492 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:10:09,509 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:10:11,526 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:10:14,563 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:10:16,295 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:10:16,577 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:10:20,329 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:10:21,615 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:10:25,376 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:10:26,665 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:10:30,419 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:10:31,712 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
