2023-03-26 21:30:04,815 INFO    StreamThr :12468 [internal.py:wandb_internal():90] W&B internal server running at pid: 12468, started at: 2023-03-26 21:30:04.815130
2023-03-27 02:39:29,417 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:39:30,150 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:39:34,435 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:39:35,167 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:39:39,461 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:39:40,197 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:39:41,054 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 02:39:44,496 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:39:46,083 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:39:49,531 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:39:51,108 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:39:54,561 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:39:56,138 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:39:59,590 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:40:01,163 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:40:04,617 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:40:06,193 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:40:09,632 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:40:11,068 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 02:40:12,070 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:40:14,658 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:40:17,092 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:40:19,700 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:40:22,123 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:40:24,721 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:40:27,147 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:40:29,760 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:40:32,164 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:40:34,776 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:40:37,191 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:40:39,809 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:40:41,082 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 02:40:43,093 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:40:44,833 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:40:48,119 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:40:49,859 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:40:53,154 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:40:54,893 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:40:58,181 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:40:59,917 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:41:03,212 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:41:04,948 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:41:08,226 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:41:09,978 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:41:11,093 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 02:41:14,107 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:41:15,010 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:41:19,148 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:41:20,049 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:41:24,199 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:41:25,082 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:41:29,248 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:41:30,138 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:41:34,283 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:41:35,186 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:41:39,338 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:41:40,229 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:41:41,107 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 02:41:45,142 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:41:45,272 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:41:50,197 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:41:50,320 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:41:55,246 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:41:55,358 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:42:00,301 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:42:00,395 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:42:05,345 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:42:05,441 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:42:10,391 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:42:10,503 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:42:11,120 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 02:42:15,544 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:42:16,151 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:42:20,595 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:42:21,184 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:42:25,647 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:42:26,233 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:42:30,704 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:42:31,293 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:42:35,730 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:42:36,318 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:42:40,768 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:42:41,134 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 02:42:42,148 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:42:45,795 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:42:47,174 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:42:50,830 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:42:52,199 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:42:55,856 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:42:57,231 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:43:00,892 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:43:02,277 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:43:05,915 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:43:07,297 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:43:10,956 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:43:11,148 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 02:43:13,162 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:43:16,002 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:43:18,195 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:43:21,034 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:43:23,226 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:43:26,081 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:43:28,285 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:43:31,146 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:43:33,335 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:43:36,179 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:43:38,357 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:43:41,152 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 02:43:41,217 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:43:44,165 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:43:46,242 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:43:49,210 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:43:51,269 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:43:54,245 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:43:56,284 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:43:59,270 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:44:01,305 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:44:04,293 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:44:06,350 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:44:06,350 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:44:09,326 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:44:11,164 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 02:44:11,389 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:44:15,210 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:44:16,437 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:44:20,261 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:44:21,472 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:44:25,274 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:44:26,511 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:44:30,309 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:44:31,549 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:44:35,339 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:44:36,592 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:44:40,385 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:44:41,165 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 02:44:41,624 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:44:46,205 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:44:46,650 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:44:51,243 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:44:51,687 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:44:56,281 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:44:56,727 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:45:01,298 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:45:01,745 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:45:06,317 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:45:06,774 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:45:11,172 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 02:45:11,795 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:45:12,177 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:45:16,834 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:45:17,213 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:45:21,847 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:45:22,230 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:45:26,877 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:45:27,260 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:45:31,928 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:45:32,308 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:45:36,956 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:45:37,355 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:45:41,183 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 02:45:42,012 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:45:43,193 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:45:47,039 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:45:48,229 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:45:52,091 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:45:53,275 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:45:57,154 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:45:58,320 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:46:02,182 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:46:03,363 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:46:07,212 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:46:08,375 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:46:11,202 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 02:46:12,243 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:46:14,227 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:46:17,286 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:46:19,269 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:46:22,349 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:46:24,289 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:46:27,344 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:46:29,310 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:46:32,410 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:46:34,349 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:46:37,455 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:46:39,407 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:46:41,201 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 02:46:42,510 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:46:45,228 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:46:47,548 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:46:50,243 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:46:52,582 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:46:55,273 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:46:57,616 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:47:00,303 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:47:02,641 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:47:05,329 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:47:07,673 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:47:10,369 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:47:11,211 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 02:47:12,713 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:47:16,254 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:47:17,762 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:47:21,290 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:47:22,807 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:47:26,331 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:47:27,868 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:47:31,365 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:47:32,911 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:47:36,385 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:47:37,934 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:47:41,225 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 02:47:42,235 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:47:42,966 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:47:47,281 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:47:48,015 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:47:52,307 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:47:53,040 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:47:57,356 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:47:58,082 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:48:02,381 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:48:03,099 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:48:07,410 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:48:08,128 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:48:11,226 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 02:48:13,159 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:48:13,239 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:48:18,164 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:48:18,260 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:48:23,185 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:48:23,281 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:48:28,217 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:48:28,329 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:48:33,244 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:48:33,371 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:48:38,272 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:48:38,400 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:48:41,231 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 02:48:43,301 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:48:44,258 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:48:48,325 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:48:49,283 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:48:53,349 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:48:54,303 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:48:58,380 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:48:59,345 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:49:03,416 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:49:04,370 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:49:08,436 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:49:09,395 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:49:11,238 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 02:49:13,471 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:49:15,253 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:49:18,500 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:49:20,298 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:49:23,541 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:49:25,332 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:49:28,576 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:49:30,370 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:49:33,612 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:49:35,399 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:49:38,653 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:49:38,653 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:49:40,434 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
