2023-03-17 19:08:50,170 INFO    StreamThr :14144 [internal.py:wandb_internal():90] W&B internal server running at pid: 14144, started at: 2023-03-17 19:08:50.170966
2023-03-18 01:23:37,434 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 01:23:37,434 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 01:23:37,465 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 01:23:37,465 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 01:23:37,465 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 01:23:37,481 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 01:23:38,519 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:23:38,863 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:23:41,170 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 01:23:41,508 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-18 01:23:41,508 DEBUG   SenderThread:14144 [sender.py:send_request():363] send_request: log_artifact
2023-03-18 01:23:41,524 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 01:23:41,555 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 01:23:41,555 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 01:23:41,555 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 01:23:41,555 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 01:23:41,978 INFO    Thread-17 :14144 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230317_190850-general\files\output.log
2023-03-18 01:23:41,978 INFO    Thread-17 :14144 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230317_190850-general\files\media\table\redis\contributors_422_9958646a1ede8dfa8374.table.json
2023-03-18 01:23:41,978 INFO    Thread-17 :14144 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230317_190850-general\files\media\plotly\qualities_422_a06ee63fd903eca880cc.plotly.json
2023-03-18 01:23:41,978 INFO    Thread-17 :14144 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230317_190850-general\files\media\table\redis
2023-03-18 01:23:41,978 INFO    Thread-17 :14144 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230317_190850-general\files\media\plotly
2023-03-18 01:23:42,987 INFO    wandb-upload_36:14144 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp234u8x7j
2023-03-18 01:23:43,895 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:23:44,051 INFO    SenderThread:14144 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDAwMTg1ODc4', 'digest': 'c62b178eb10144d0fb5d445934fdbcdb', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDAwMTc3NTc3', 'versionIndex': 435}}, 'version': 'latest'}
2023-03-18 01:23:44,051 DEBUG   SenderThread:14144 [sender.py:send():336] send: files
2023-03-18 01:23:44,051 INFO    SenderThread:14144 [sender.py:_save_file():1321] saving file media\table\redis/contributors_422_9958646a1ede8dfa8374.table.json with policy now
2023-03-18 01:23:44,051 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:23:44,067 DEBUG   SenderThread:14144 [sender.py:send():336] send: files
2023-03-18 01:23:44,067 INFO    SenderThread:14144 [sender.py:_save_file():1321] saving file media\plotly\qualities_422_a06ee63fd903eca880cc.plotly.json with policy now
2023-03-18 01:23:44,067 DEBUG   SenderThread:14144 [sender.py:send():336] send: history
2023-03-18 01:23:44,067 DEBUG   SenderThread:14144 [sender.py:send_request():363] send_request: summary_record
2023-03-18 01:23:44,067 INFO    SenderThread:14144 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-18 01:23:44,595 INFO    wandb-upload_24:14144 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpd17khvepwandb\9ikw7b3s-media/table/redis/contributors_422_9958646a1ede8dfa8374.table.json
2023-03-18 01:23:44,998 INFO    Thread-17 :14144 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230317_190850-general\files\wandb-summary.json
2023-03-18 01:23:46,009 INFO    Thread-17 :14144 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230317_190850-general\files\output.log
2023-03-18 01:23:48,951 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:23:49,114 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:23:53,992 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:23:54,164 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:23:56,554 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-18 01:23:59,034 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:23:59,578 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:24:03,499 ERROR   wandb-upload_17:14144 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_422_a06ee63fd903eca880cc.plotly.json?Expires=1679185400&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=VfpH2r1Bk9nsUk2XMWE1SxwkY3Wf85jcOeXPc4JVTP8E%2BNjwzNIqXWL2hg%2B8%2BA5F0OIEtq%2F%2BqQVnoIiil88uTss1scI2BFhnAZ4s4BroSyCdMylaSmiOnRUXOB8fjXeGX%2BHi5wc8A0xJnLw1JlhYit%2B8rw9sWj4zV1obgDdFlusOGIvFgQVyj4wnrSsBXXBfAzIUAsnNzD6INiMBiO5V27m7nYVt5%2F%2Fmd6nd1j5wqwhcQqqRreHf1yvUCtB0dm6y%2FumStgqGDUTcKNfh1IeBfPadUofW318wnYm7R7HtdMD2ql236fMINxAsqzEto6VWPK%2BCsifGggWZVOdVDAAWbA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-18 01:24:03,499 ERROR   wandb-upload_17:14144 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '13953'}
2023-03-18 01:24:03,499 ERROR   wandb-upload_17:14144 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-18 01:24:04,069 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:24:04,609 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:24:05,028 INFO    wandb-upload_17:14144 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpd17khvepwandb\mb025gfk-media/plotly/qualities_422_a06ee63fd903eca880cc.plotly.json
2023-03-18 01:24:09,108 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:24:09,652 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:24:14,154 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:24:14,698 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:24:19,197 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:24:19,741 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:24:24,244 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:24:24,788 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:24:26,559 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-18 01:24:29,294 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:24:30,596 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:24:34,340 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:24:35,646 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:24:39,386 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:24:40,685 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:24:44,430 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:24:45,735 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:24:49,469 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:24:50,775 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:24:54,519 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:24:55,825 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:24:56,570 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-18 01:24:59,569 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:25:01,621 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:25:04,616 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:25:06,665 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:25:09,662 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:25:11,715 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:25:14,712 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:25:16,762 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:25:19,759 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:25:21,813 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:25:24,809 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:25:26,581 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-18 01:25:27,591 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:25:29,856 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:25:32,645 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:25:34,913 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:25:37,695 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:25:39,960 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:25:42,741 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:25:45,002 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:25:47,784 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:25:50,049 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:25:52,821 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:25:55,092 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:25:56,590 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-18 01:25:58,601 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:26:00,122 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:26:03,643 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:26:05,165 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:26:08,690 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:26:10,212 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:26:13,738 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:26:15,247 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:26:18,787 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:26:20,292 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:26:23,838 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:26:25,344 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:26:26,591 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-18 01:26:29,623 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:26:30,398 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:26:34,661 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:26:35,440 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:26:39,703 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:26:40,478 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:26:44,750 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:26:45,528 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:26:49,800 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:26:50,576 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:26:54,847 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:26:55,563 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:26:56,604 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-18 01:27:00,642 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:27:00,673 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:27:05,676 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:27:05,708 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:27:10,722 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:27:10,753 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:27:15,772 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:27:15,800 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:27:20,819 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:27:20,850 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:27:25,863 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:27:25,889 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:27:26,613 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-18 01:27:30,939 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:27:31,655 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:27:35,986 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:27:36,702 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:27:41,036 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:27:41,752 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:27:46,083 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:27:46,799 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:27:51,118 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:27:51,846 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:27:56,165 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:27:56,613 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-18 01:27:57,626 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:28:01,215 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:28:02,673 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:28:06,261 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:28:07,715 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:28:11,295 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:28:12,755 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:28:16,342 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:28:17,802 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:28:21,395 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:28:22,852 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:28:26,431 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:28:26,618 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-18 01:28:28,638 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:28:31,481 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:28:33,689 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:28:36,528 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:28:38,733 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:28:41,578 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:28:43,781 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:28:46,632 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:28:48,822 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:28:51,674 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:28:53,854 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:28:56,620 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-18 01:28:56,714 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:28:59,651 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:29:01,764 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:29:04,698 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:29:06,811 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:29:09,736 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:29:11,862 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:29:14,764 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:29:16,891 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:29:19,806 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:29:21,931 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:29:24,837 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:29:26,625 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-18 01:29:26,982 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:29:30,664 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:29:32,036 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:29:35,717 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:29:37,086 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:29:40,767 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:29:42,133 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:29:45,815 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:29:47,197 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:29:50,856 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:29:52,253 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:29:55,903 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:29:56,634 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-18 01:29:57,303 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:30:01,681 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:30:02,349 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:30:06,737 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:30:07,392 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:30:11,786 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:30:12,439 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:30:16,840 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:30:17,487 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:30:21,883 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:30:22,535 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:30:26,635 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-18 01:30:27,585 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:30:27,648 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:30:32,625 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:30:32,687 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:30:37,659 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:30:37,722 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:30:42,705 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:30:42,767 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:30:47,746 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:30:47,807 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:30:52,787 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:30:52,849 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:30:56,648 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-18 01:30:57,830 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:30:58,666 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:31:02,882 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:31:03,722 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:31:07,931 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:31:08,770 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:31:12,981 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:31:13,829 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:31:18,020 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:31:18,876 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:31:23,070 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:31:23,914 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
