2023-03-19 15:09:16,048 INFO    StreamThr :4968 [internal.py:wandb_internal():90] W&B internal server running at pid: 4968, started at: 2023-03-19 15:09:16.048954
2023-03-19 21:12:41,424 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:12:42,680 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:12:46,470 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:12:47,730 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:12:51,517 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:12:52,249 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 21:12:52,777 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:12:57,314 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:12:57,821 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:13:02,361 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:13:02,859 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:13:07,403 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:13:07,915 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:13:12,450 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:13:12,968 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:13:17,489 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:13:18,005 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:13:22,257 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 21:13:23,051 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:13:23,270 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:13:28,090 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:13:28,309 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:13:33,140 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:13:33,359 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:13:38,187 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:13:38,406 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:13:43,237 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:13:43,453 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:13:48,285 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:13:48,503 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:13:52,266 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 21:13:53,319 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:13:54,280 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:13:58,366 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:13:59,330 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:14:03,406 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:14:04,386 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:14:08,462 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:14:09,440 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:14:13,496 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:14:14,490 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:14:18,528 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:14:19,522 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:14:22,271 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 21:14:23,578 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:14:25,302 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:14:28,626 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:14:30,346 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:14:33,667 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:14:35,389 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:14:38,714 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:14:40,439 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:14:43,750 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:14:45,485 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:14:48,787 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:14:50,519 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:14:52,276 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 21:14:53,828 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:14:56,314 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:14:58,875 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:15:01,352 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:15:03,925 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:15:06,387 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:15:08,964 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:15:11,430 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:15:14,007 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:15:16,475 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:15:19,054 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:15:21,522 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:15:22,285 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 21:15:24,105 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:15:27,325 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:15:29,143 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:15:32,374 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:15:34,193 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:15:37,421 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:15:39,240 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:15:42,462 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:15:44,271 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:15:47,503 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:15:49,320 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:15:52,294 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 21:15:53,304 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:15:54,361 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:15:58,345 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:15:59,393 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:16:03,377 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:16:04,433 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:16:08,427 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:16:09,484 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:16:13,459 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:16:14,515 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:16:18,502 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:16:19,557 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:16:22,306 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 21:16:24,325 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:16:24,604 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:16:29,373 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:16:29,654 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:16:34,407 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:16:34,686 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:16:39,453 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:16:39,750 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:16:44,503 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:16:44,797 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:16:49,550 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:16:49,847 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:16:52,308 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 21:16:54,885 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:16:55,336 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:16:59,936 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:17:00,386 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:17:04,983 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:17:05,433 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:17:10,041 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:17:10,474 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:17:15,078 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:17:15,515 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:17:20,139 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:17:20,556 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:17:22,313 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 21:17:25,184 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:17:26,350 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:17:30,234 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:17:31,398 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:17:35,281 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:17:36,448 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:17:40,332 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:17:41,493 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:17:45,379 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:17:46,543 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:17:50,428 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:17:51,582 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:17:52,313 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 21:17:55,493 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:17:57,353 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:18:00,530 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:18:02,388 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:18:05,572 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:18:07,435 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:18:10,619 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:18:12,490 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:18:15,669 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:18:17,531 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:18:20,715 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:18:22,315 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 21:18:23,316 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:18:25,758 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:18:28,366 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:18:30,805 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:18:33,414 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:18:35,815 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:18:38,457 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:18:40,909 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:18:43,502 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:18:45,959 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:18:48,552 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:18:51,006 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:18:52,327 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 21:18:54,348 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:18:56,048 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:18:59,394 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:19:01,109 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:19:04,444 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:19:06,137 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:19:09,489 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:19:11,184 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:19:14,533 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:19:16,231 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:19:19,571 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:19:21,265 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:19:22,338 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 21:19:25,363 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:19:26,316 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:19:30,415 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:19:31,361 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:19:35,456 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:19:36,401 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:19:40,495 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:19:41,434 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:19:45,542 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:19:46,477 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:19:50,593 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:19:51,524 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:19:52,347 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 21:19:56,378 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:19:56,566 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:20:01,425 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:20:01,613 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:20:06,466 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:20:06,651 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:20:11,514 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:20:11,702 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:20:16,580 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:20:16,749 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:20:21,620 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:20:21,792 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:20:22,350 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 21:20:26,837 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:20:27,397 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:20:31,872 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:20:32,447 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:20:36,912 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:20:37,486 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:20:41,969 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:20:42,529 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:20:47,016 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:20:47,567 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:20:52,058 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:20:52,352 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 21:20:53,362 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:20:57,098 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:20:58,403 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:21:02,155 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:21:03,443 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:21:07,202 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:21:08,493 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:21:12,252 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:21:13,539 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:21:17,298 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:21:18,589 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:21:22,332 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:21:22,364 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 21:21:24,374 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:21:27,373 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:21:29,422 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:21:32,414 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:21:34,481 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:21:37,462 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:21:39,526 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:21:42,512 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:21:44,576 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:21:47,559 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:21:49,623 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:21:52,366 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 21:21:52,616 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:21:55,399 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:21:57,670 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:22:00,452 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:22:02,717 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:22:05,499 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:22:07,767 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:22:10,541 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:22:12,806 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:22:15,579 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:22:17,840 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:22:20,622 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:22:22,375 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 21:22:22,887 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:22:26,431 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:22:27,937 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:22:31,478 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:22:32,985 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:22:36,519 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:22:38,026 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:22:41,566 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:22:43,073 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:22:46,616 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:22:48,123 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:22:51,664 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:22:52,380 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 21:22:53,171 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:22:57,427 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
