2023-03-16 19:19:13,739 INFO    StreamThr :6972 [internal.py:wandb_internal():90] W&B internal server running at pid: 6972, started at: 2023-03-16 19:19:13.739831
2023-03-16 19:19:15,623 INFO    Thread-17 :6972 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230316_191913-general\files\media\table\redis\contributors_362_9b098af0240256665988.table.json
2023-03-16 19:19:15,623 INFO    Thread-17 :6972 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230316_191913-general\files\media\table
2023-03-16 19:19:15,623 INFO    Thread-17 :6972 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230316_191913-general\files\media
2023-03-16 19:19:15,623 INFO    Thread-17 :6972 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230316_191913-general\files\media\table\redis
2023-03-16 19:19:15,670 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 19:19:15,823 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 19:19:15,823 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 19:19:15,823 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 19:19:16,633 INFO    Thread-17 :6972 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230316_191913-general\files\media\plotly\qualities_362_7e07fdaa2136aea8c3bc.plotly.json
2023-03-16 19:19:16,633 INFO    Thread-17 :6972 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230316_191913-general\files\media
2023-03-16 19:19:16,633 INFO    Thread-17 :6972 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230316_191913-general\files\media\plotly
2023-03-16 19:19:17,182 INFO    wandb-upload_0:6972 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpcnfqc5oz
2023-03-16 19:19:17,645 INFO    Thread-17 :6972 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230316_191913-general\files\output.log
2023-03-16 19:19:18,347 INFO    SenderThread:6972 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6Mzk5MDM0NDkw', 'digest': 'fdc23f549ffdc9d0da61f2a430dc0fb5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mzk4NTAwOTY4', 'versionIndex': 372}}, 'version': 'latest'}
2023-03-16 19:19:18,347 DEBUG   SenderThread:6972 [sender.py:send():336] send: files
2023-03-16 19:19:18,347 INFO    SenderThread:6972 [sender.py:_save_file():1321] saving file media\table\redis/contributors_362_9b098af0240256665988.table.json with policy now
2023-03-16 19:19:18,348 DEBUG   SenderThread:6972 [sender.py:send():336] send: files
2023-03-16 19:19:18,348 INFO    SenderThread:6972 [sender.py:_save_file():1321] saving file media\plotly\qualities_362_7e07fdaa2136aea8c3bc.plotly.json with policy now
2023-03-16 19:19:18,916 INFO    wandb-upload_0:6972 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpihs9uqe4wandb\e5a4ugru-media/table/redis/contributors_362_9b098af0240256665988.table.json
2023-03-16 19:19:19,008 INFO    wandb-upload_1:6972 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpihs9uqe4wandb\buhl934n-media/plotly/qualities_362_7e07fdaa2136aea8c3bc.plotly.json
2023-03-16 19:19:19,360 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:19:19,649 INFO    Thread-17 :6972 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230316_191913-general\files\output.log
2023-03-16 19:19:24,388 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:19:29,417 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:19:29,829 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:19:29,829 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:19:34,454 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:19:34,853 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:19:39,480 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:19:39,877 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:19:44,521 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:19:44,838 INFO    Thread-17 :6972 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230316_191913-general\files\config.yaml
2023-03-16 19:19:44,916 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:19:49,817 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:19:49,945 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:19:54,843 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:19:54,971 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:19:59,869 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:19:59,997 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:20:04,897 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:20:05,025 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:20:09,923 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:20:10,067 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:20:14,792 DEBUG   SystemMonitor:6972 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-03-16 19:20:14,793 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:20:15,096 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:20:15,800 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:20:20,129 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:20:20,833 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:20:25,159 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:20:25,863 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:20:30,191 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:20:30,893 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:20:35,246 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:20:35,929 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:20:40,291 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:20:40,976 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:20:44,798 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:20:45,342 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:20:46,815 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:20:50,380 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:20:51,859 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:20:55,430 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:20:56,906 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:21:00,469 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:21:01,960 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:21:05,519 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:21:07,011 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:21:10,557 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:21:12,042 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:21:14,807 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:21:15,601 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:21:17,838 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:21:20,648 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:21:22,884 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:21:25,698 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:21:27,931 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:21:30,743 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:21:32,982 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:21:35,794 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:21:38,029 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:21:40,841 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:21:43,078 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:21:44,812 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:21:45,899 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:21:48,849 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:21:50,945 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:21:53,887 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:21:55,989 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:21:58,937 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:22:01,035 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:22:03,985 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:22:06,081 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:22:09,035 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:22:11,131 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:22:14,073 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:22:14,821 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:22:16,162 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:22:19,859 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:22:21,206 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:22:24,893 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:22:26,244 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:22:29,951 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:22:31,286 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:22:35,006 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:22:36,333 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:22:40,040 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:22:41,376 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:22:44,822 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:22:45,830 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:22:46,421 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:22:50,873 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:22:51,464 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:22:55,921 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:22:56,510 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:23:00,971 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:23:01,560 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:23:06,019 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:23:06,609 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:23:11,075 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:23:11,635 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:23:14,834 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:23:16,680 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:23:16,852 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:23:21,715 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:23:21,899 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:23:26,767 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:23:26,955 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:23:31,821 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:23:32,004 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:23:36,875 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:23:37,062 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:23:41,926 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:23:42,086 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:23:44,844 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:23:46,948 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:23:47,864 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:23:51,991 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:23:52,898 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:23:57,036 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:23:57,952 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:24:02,055 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:24:03,003 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:24:07,127 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:24:08,041 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:24:12,175 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:24:13,082 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:24:14,856 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:24:17,215 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:24:18,895 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:24:22,266 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:24:23,940 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:24:27,311 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:24:29,005 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:24:32,374 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:24:34,037 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:24:37,424 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:24:39,087 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:24:42,471 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:24:44,119 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:24:44,864 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:24:47,510 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:24:49,911 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:24:52,551 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:24:54,961 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:24:57,600 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:25:00,000 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:25:02,642 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:25:05,050 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:25:07,683 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:25:10,088 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:25:12,724 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:25:14,867 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:25:15,876 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:25:17,775 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:25:20,926 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:25:22,827 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:25:25,957 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:25:27,853 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:25:30,992 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:25:32,900 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:25:36,037 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:25:37,950 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:25:41,087 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:25:43,003 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:25:44,871 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:25:46,882 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:25:48,048 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:25:51,936 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:25:53,086 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:25:57,002 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:25:58,136 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:26:02,040 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:26:03,175 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:26:07,090 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:26:08,225 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:26:12,137 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:26:13,272 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:26:14,873 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:26:17,893 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:26:18,316 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:26:22,926 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:26:23,345 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:26:27,973 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:26:28,395 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:26:33,024 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:26:33,436 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:26:38,071 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:26:38,478 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:26:43,128 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:26:43,516 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:26:44,882 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:26:48,578 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:26:48,922 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:26:53,617 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:26:53,946 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:26:58,672 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:26:58,969 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:27:03,719 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:27:04,000 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:27:08,738 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:27:09,037 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:27:13,780 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:27:14,077 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:27:14,890 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:27:18,811 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:27:19,936 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:27:23,849 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:27:24,974 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:27:28,904 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:27:30,029 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:27:33,947 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:27:35,072 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:27:39,009 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:27:40,118 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:27:44,057 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:27:44,900 DEBUG   SenderThread:6972 [sender.py:send():336] send: stats
2023-03-16 19:27:45,900 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:27:49,119 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:27:50,947 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:27:54,150 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 19:27:55,994 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 19:27:59,190 DEBUG   HandlerThread:6972 [handler.py:handle_request():144] handle_request: keepalive
