2023-03-14 19:12:12,825 INFO    StreamThr :8808 [internal.py:wandb_internal():90] W&B internal server running at pid: 8808, started at: 2023-03-14 19:12:12.825456
2023-03-15 00:34:16,325 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:34:18,613 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 00:34:21,379 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:34:21,640 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:34:26,424 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:34:26,688 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:34:31,477 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:34:31,737 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:34:36,512 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:34:36,770 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:34:41,563 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:34:41,800 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:34:46,606 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:34:46,874 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:34:48,618 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 00:34:51,646 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:34:52,647 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:34:56,688 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:34:57,696 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:35:01,736 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:35:02,741 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:35:06,787 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:35:07,795 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:35:11,849 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:35:12,858 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:35:16,905 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:35:17,917 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:35:18,629 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 00:35:21,966 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:35:23,693 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:35:27,023 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:35:28,744 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:35:32,073 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:35:33,800 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:35:37,141 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:35:38,843 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:35:42,200 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:35:43,894 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:35:47,264 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:35:48,632 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 00:35:49,639 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:35:52,316 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:35:54,687 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:35:57,373 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:35:59,736 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:36:02,420 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:36:04,796 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:36:07,477 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:36:09,825 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:36:12,534 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:36:14,872 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:36:17,584 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:36:18,641 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 00:36:20,668 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:36:22,648 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:36:25,726 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:36:27,701 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:36:30,786 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:36:32,763 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:36:35,840 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:36:37,807 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:36:40,876 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:36:42,843 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:36:45,930 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:36:47,881 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:36:48,654 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 00:36:51,671 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:36:52,924 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:36:56,716 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:36:57,954 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:37:01,761 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:37:03,000 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:37:06,820 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:37:08,040 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:37:11,871 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:37:13,086 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:37:16,919 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:37:18,136 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:37:18,658 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 00:37:22,701 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:37:23,191 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:37:27,743 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:37:28,253 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:37:32,806 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:37:33,315 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:37:37,870 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:37:38,378 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:37:42,930 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:37:43,436 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:37:47,981 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:37:48,485 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:37:48,658 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 00:37:53,527 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:37:53,717 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:37:58,577 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:37:58,768 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:38:03,628 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:38:03,816 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:38:08,687 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:38:08,878 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:38:13,758 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:38:13,934 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:38:18,671 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 00:38:18,811 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:38:19,680 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:38:23,858 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:38:24,718 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:38:28,893 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:38:29,764 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:38:33,932 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:38:34,821 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:38:38,969 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:38:39,858 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:38:44,008 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:38:44,882 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:38:48,675 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 00:38:49,057 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:38:50,698 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:38:54,082 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:38:55,736 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:38:59,140 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:39:00,800 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:39:04,206 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:39:05,830 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:39:09,243 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:39:10,885 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:39:14,274 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:39:15,950 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:39:18,675 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 00:39:19,358 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:39:21,705 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:39:24,393 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:39:26,727 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:39:29,437 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:39:31,780 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:39:34,484 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:39:36,825 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:39:39,538 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:39:41,880 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:39:44,590 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:39:46,939 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:39:48,681 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 00:39:49,645 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:39:52,707 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:39:54,689 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:39:57,752 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:39:59,730 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:40:02,810 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:40:04,777 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:40:07,862 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:40:09,831 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:40:12,910 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:40:14,888 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:40:17,967 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:40:18,687 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 00:40:19,937 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:40:23,718 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:40:24,959 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:40:28,775 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:40:30,010 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:40:33,835 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:40:35,069 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:40:38,893 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:40:40,108 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:40:43,928 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:40:45,146 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:40:48,690 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 00:40:49,696 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:40:50,203 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:40:54,733 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:40:55,258 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:40:59,767 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:41:00,322 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:41:04,809 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:41:05,349 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:41:09,853 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:41:10,409 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:41:14,904 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:41:15,467 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:41:18,698 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 00:41:20,521 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:41:20,712 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:41:25,569 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:41:25,760 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:41:30,637 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:41:30,811 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:41:35,691 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:41:35,848 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:41:40,731 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:41:40,904 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:41:45,791 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:41:45,963 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:41:48,708 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 00:41:50,832 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:41:51,731 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:41:55,868 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:41:56,769 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:42:00,906 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:42:01,814 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:42:05,935 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:42:06,872 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:42:10,997 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:42:11,919 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:42:16,034 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:42:16,969 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:42:18,715 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 00:42:21,099 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:42:22,761 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:42:26,152 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:42:27,802 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:42:31,198 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:42:32,862 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:42:36,258 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:42:37,922 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:42:41,314 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:42:42,957 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:42:46,350 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:42:47,997 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:42:48,714 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 00:42:51,379 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:42:53,768 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:42:56,436 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:42:58,823 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:43:01,473 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:43:03,862 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:43:06,544 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:43:08,917 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:43:11,602 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:43:13,980 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:43:16,627 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:43:18,723 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 00:43:19,742 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:43:21,668 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:43:24,784 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:43:26,704 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:43:29,816 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:43:31,752 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:43:34,867 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:43:36,790 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:43:39,915 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:43:41,843 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:43:44,970 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:43:46,894 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:43:48,730 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 00:43:50,749 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:43:51,955 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:43:55,791 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:43:56,996 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:44:00,856 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:44:02,048 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:44:05,897 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:44:07,100 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:44:10,935 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:44:12,140 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:44:15,984 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:44:17,202 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:44:18,735 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 00:44:21,760 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:44:22,281 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:44:26,779 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:44:27,287 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:44:31,822 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:44:32,332 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
