2023-03-13 19:24:56,832 INFO    StreamThr :1900 [internal.py:wandb_internal():90] W&B internal server running at pid: 1900, started at: 2023-03-13 19:24:56.832203
2023-03-14 00:04:35,085 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:04:39,815 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:04:40,117 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:04:44,860 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:04:45,159 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:04:49,901 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:04:50,199 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:04:54,931 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:04:55,232 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:04:59,966 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:05:00,264 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:05:02,088 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 00:05:05,001 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:05:06,139 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:05:10,064 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:05:11,195 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:05:15,100 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:05:16,239 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:05:20,164 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:05:21,282 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:05:25,184 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:05:26,304 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:05:30,226 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:05:31,347 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:05:32,103 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 00:05:35,281 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:05:37,161 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:05:40,338 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:05:42,217 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:05:45,388 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:05:47,265 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:05:50,436 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:05:52,311 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:05:55,475 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:05:57,359 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:06:00,538 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:06:02,117 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 00:06:03,118 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:06:05,602 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:06:08,166 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:06:10,657 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:06:13,215 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:06:15,716 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:06:18,258 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:06:20,777 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:06:23,317 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:06:25,822 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:06:28,360 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:06:30,874 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:06:32,119 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 00:06:34,150 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:06:35,916 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:06:39,197 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:06:40,967 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:06:44,250 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:06:46,002 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:06:49,284 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:06:51,049 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:06:54,336 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:06:56,101 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:06:59,391 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:07:01,149 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:07:02,126 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 00:07:05,152 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:07:06,194 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:07:10,208 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:07:11,255 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:07:15,241 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:07:16,300 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:07:20,292 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:07:21,354 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:07:25,337 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:07:26,396 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:07:30,365 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:07:31,429 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:07:32,138 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 00:07:36,182 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:07:36,482 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:07:41,255 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:07:41,537 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:07:46,291 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:07:46,592 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:07:51,347 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:07:51,646 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:07:56,402 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:07:56,689 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:08:01,452 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:08:01,735 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:08:02,146 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 00:08:06,804 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:08:07,198 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:08:11,831 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:08:12,256 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:08:16,891 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:08:17,319 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:08:21,933 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:08:22,373 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:08:26,979 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:08:27,436 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:08:32,029 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:08:32,155 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 00:08:33,165 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:08:37,062 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:08:38,214 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:08:42,096 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:08:43,244 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:08:47,120 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:08:48,272 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:08:52,190 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:08:53,321 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:08:57,231 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:08:58,365 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:08:58,730 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 00:09:00,256 INFO    Thread-17 :1900 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230313_192456-general\files\output.log
2023-03-14 00:09:02,161 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 00:09:02,347 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:09:04,179 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:09:04,493 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 00:09:04,495 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 00:09:04,535 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 00:09:04,548 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 00:09:04,611 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 00:09:04,612 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 00:09:04,940 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 00:09:04,942 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 00:09:05,102 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 00:09:05,108 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 00:09:05,200 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 00:09:05,214 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 00:09:07,372 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:09:09,254 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:09:12,476 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:09:14,308 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:09:17,551 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:09:19,369 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:09:20,674 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 00:09:21,116 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-14 00:09:21,117 DEBUG   SenderThread:1900 [sender.py:send_request():363] send_request: log_artifact
2023-03-14 00:09:21,136 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 00:09:21,167 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 00:09:21,168 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 00:09:21,169 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 00:09:21,170 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 00:09:21,776 INFO    Thread-17 :1900 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230313_192456-general\files\media\plotly\qualities_276_1d51a2e807fb6200f260.plotly.json
2023-03-14 00:09:21,777 INFO    Thread-17 :1900 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230313_192456-general\files\media\table\redis\contributors_276_afd0d8154307d4ebf2e2.table.json
2023-03-14 00:09:21,777 INFO    Thread-17 :1900 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230313_192456-general\files\media\plotly
2023-03-14 00:09:21,778 INFO    Thread-17 :1900 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230313_192456-general\files\media\table\redis
2023-03-14 00:09:22,600 INFO    wandb-upload_42:1900 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpzu936km_
2023-03-14 00:09:22,618 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:09:22,793 INFO    Thread-17 :1900 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230313_192456-general\files\output.log
2023-03-14 00:09:27,649 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:09:32,697 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:09:37,743 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:09:42,792 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:09:44,674 ERROR   Thread-16 :1900 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/396322791/wandb_manifest.json?Expires=1678835343&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=Maf6Uje89Nb%2F48Cmev7jQNtYVk%2BQNe6w%2F9IWCo3C1Cls68452XoTJRtXdG60WB3fiepbaM1PcSUq2HUm%2BgeuEDNd40qhHYaymjcfCvLaYm%2FpnVoGg4UDNdnxFlvtvy1de0fCNqPFCYhm6ADZyq6ONrYwJ%2FTCeMpqkMkAa%2BOHll9Zxbbtw7O1fMo%2BlRe783VeXLKjUknPsJCtzM13tQxdtx4i2hriEev9w6WabM5ktGZScKBZQoP3QjeRlgdvpczWWa65ET%2BW3P%2BEILD3bXFRXxUOCx%2FUMhdZl2%2BYhihSTBcnfTz%2BQHBQXo6SAiOwU9e5w7Er5oaUb5SnJ69JXEQCJw%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-14 00:09:44,674 ERROR   Thread-16 :1900 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'zY5dwcrjuyFhuVxGglwA8w==', 'Content-Length': '358'}
2023-03-14 00:09:44,675 ERROR   Thread-16 :1900 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-14 00:09:46,662 INFO    SenderThread:1900 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6Mzk2MzIyNzkx', 'digest': '0e2688404e9cd41916ec27b2dbe07611', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mzk2MzA5NzQ3', 'versionIndex': 284}}, 'version': 'latest'}
2023-03-14 00:09:46,663 DEBUG   SenderThread:1900 [sender.py:send():336] send: files
2023-03-14 00:09:46,663 INFO    SenderThread:1900 [sender.py:_save_file():1321] saving file media\table\redis/contributors_276_afd0d8154307d4ebf2e2.table.json with policy now
2023-03-14 00:09:46,663 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:09:46,664 DEBUG   SenderThread:1900 [sender.py:send():336] send: files
2023-03-14 00:09:46,664 INFO    SenderThread:1900 [sender.py:_save_file():1321] saving file media\plotly\qualities_276_1d51a2e807fb6200f260.plotly.json with policy now
2023-03-14 00:09:46,665 DEBUG   SenderThread:1900 [sender.py:send():336] send: history
2023-03-14 00:09:46,668 DEBUG   SenderThread:1900 [sender.py:send_request():363] send_request: summary_record
2023-03-14 00:09:46,673 INFO    SenderThread:1900 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-14 00:09:46,673 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 00:09:47,135 INFO    Thread-17 :1900 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230313_192456-general\files\wandb-summary.json
2023-03-14 00:09:47,215 INFO    wandb-upload_19:1900 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp_yhcu42ewandb\amqw6t5j-media/table/redis/contributors_276_afd0d8154307d4ebf2e2.table.json
2023-03-14 00:09:47,820 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:09:49,160 INFO    Thread-17 :1900 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230313_192456-general\files\output.log
2023-03-14 00:09:51,697 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:09:52,849 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:09:56,730 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:09:57,887 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:09:57,887 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:10:01,780 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:10:02,178 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 00:10:02,936 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:10:06,154 ERROR   wandb-upload_43:1900 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_276_1d51a2e807fb6200f260.plotly.json?Expires=1678835367&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=qvDxshPbe9G6tDQgkqLZ3vCHqk9Jwzm6kkX%2BQCTkxbopNIULIXYvwvkhPECsRi09%2BNbenvyjGVkH7gp8dp0ha5H3tx30DP%2FxFrmH3I9wnCnEMypW4MXZDZE46kPLwZPdxc77ZcLF%2BxmfX0t5Xdlkc1Hc%2FfnPIizRW2WbN5HjcoGsxgmjAMGroS8oilGYTTjm8hHOilSPiyaf0teMtvzptXOiB58nibgdbie21tzesm1X985wwIeJUNoZvB%2FuTN%2Bty0ZlO34hZOK%2B114nGTh1FC%2BQY4SuOwCH7MS8%2BBIfaULtA3zLThfRlBfbGE0a04pkXSOE1sGbxf6VuFKC4qmkFQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-14 00:10:06,154 ERROR   wandb-upload_43:1900 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '13445'}
2023-03-14 00:10:06,154 ERROR   wandb-upload_43:1900 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-14 00:10:07,215 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:10:07,610 INFO    wandb-upload_43:1900 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp_yhcu42ewandb\sgyurquz-media/plotly/qualities_276_1d51a2e807fb6200f260.plotly.json
2023-03-14 00:10:07,990 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:10:12,259 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:10:13,026 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:10:17,306 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:10:18,083 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:10:22,349 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:10:23,122 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:10:27,398 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:10:28,179 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:10:32,186 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 00:10:33,195 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:10:33,227 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:10:38,233 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:10:38,265 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:10:43,295 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:10:43,326 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:10:48,337 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:10:48,353 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:10:53,379 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:10:53,402 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:10:58,443 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:10:58,459 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:11:02,198 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 00:11:03,497 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:11:04,217 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:11:08,543 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:11:09,267 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:11:13,590 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:11:14,324 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:11:18,643 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:11:19,370 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:11:23,693 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:11:24,441 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:11:28,761 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:11:29,495 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:11:32,206 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
