2023-03-18 14:20:21,137 INFO    StreamThr :2572 [internal.py:wandb_internal():90] W&B internal server running at pid: 2572, started at: 2023-03-18 14:20:21.137789
2023-03-18 15:15:14,178 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:15:16,215 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:15:19,225 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:15:21,260 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:15:22,991 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 15:15:25,003 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:15:26,293 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:15:30,045 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:15:31,330 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:15:35,092 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:15:36,383 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:15:40,142 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:15:41,429 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:15:45,189 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:15:46,479 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:15:50,222 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:15:51,541 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:15:53,002 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 15:15:56,032 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:15:56,576 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:16:01,079 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:16:01,623 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:16:06,112 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:16:06,658 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:16:11,145 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:16:11,705 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:16:16,187 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:16:16,759 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:16:21,238 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:16:21,801 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:16:23,013 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 15:16:26,854 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:16:27,041 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:16:31,906 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:16:32,094 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:16:36,957 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:16:37,145 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:16:42,011 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:16:42,195 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:16:47,065 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:16:47,237 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:16:52,115 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:16:52,284 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:16:53,015 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 15:16:57,153 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:16:58,072 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:17:02,197 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:17:03,111 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:17:07,235 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:17:08,167 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:17:12,277 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:17:13,208 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:17:17,324 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:17:18,247 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:17:22,367 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:17:23,016 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 15:17:24,028 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:17:27,412 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:17:29,075 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:17:32,462 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:17:34,138 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:17:37,510 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:17:39,188 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:17:42,550 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:17:44,227 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:17:47,583 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:17:49,277 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:17:52,648 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:17:53,020 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 15:17:55,040 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:17:57,696 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:18:00,090 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:18:02,758 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:18:05,129 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:18:07,815 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:18:10,176 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:18:12,863 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:18:15,226 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:18:17,904 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:18:20,264 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:18:22,951 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:18:23,029 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 15:18:26,054 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:18:27,995 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:18:31,100 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:18:33,040 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:18:36,147 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:18:38,090 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:18:41,197 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:18:43,137 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:18:46,245 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:18:48,172 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:18:51,293 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:18:53,043 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 15:18:53,210 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:18:57,080 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:18:58,260 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:19:02,126 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:19:03,307 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:19:07,176 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:19:08,358 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:19:12,223 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:19:13,405 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:19:17,289 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:19:18,455 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:19:22,327 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:19:23,043 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 15:19:23,493 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:19:28,089 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:19:28,542 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:19:33,132 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:19:33,582 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:19:38,179 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:19:38,632 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:19:43,222 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:19:43,639 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:19:48,261 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:19:48,714 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:19:53,045 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 15:19:53,768 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:19:54,062 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:19:58,815 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:19:59,112 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:20:03,865 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:20:04,159 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:20:08,912 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:20:09,210 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:20:13,963 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:20:14,257 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:20:19,008 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:20:19,305 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:20:23,057 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 15:20:24,055 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:20:25,084 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:20:29,105 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:20:30,131 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:20:34,156 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:20:35,181 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:20:39,203 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:20:40,228 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:20:44,253 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:20:45,263 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:20:49,291 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:20:50,301 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:20:53,066 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 15:20:54,355 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:20:56,095 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:20:59,404 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:21:01,144 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:21:04,446 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:21:06,184 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:21:09,493 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:21:11,250 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:21:14,543 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:21:16,295 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:21:19,591 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:21:21,361 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:21:23,071 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 15:21:24,642 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:21:27,101 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:21:29,670 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:21:32,155 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:21:34,713 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:21:37,197 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:21:39,760 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:21:42,268 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:21:44,811 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:21:47,294 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:21:49,840 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:21:52,326 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:21:53,073 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 15:21:54,867 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:21:58,096 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:21:59,889 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:22:03,121 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:22:04,925 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:22:08,169 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:22:09,972 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:22:13,219 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:22:15,020 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:22:18,257 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:22:20,061 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:22:23,082 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 15:22:24,091 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:22:25,093 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:22:29,133 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:22:30,143 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:22:34,172 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:22:35,181 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:22:39,222 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:22:40,231 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:22:44,269 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:22:45,279 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:22:49,335 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:22:50,344 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:22:53,094 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 15:22:55,107 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:22:55,383 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:23:00,152 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:23:00,433 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:23:05,202 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:23:05,496 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:23:10,256 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:23:10,537 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:23:15,293 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:23:15,571 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:23:20,338 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:23:20,619 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:23:23,103 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 15:23:25,666 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:23:26,132 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:23:30,716 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:23:31,180 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:23:35,762 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:23:36,227 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:23:40,805 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:23:40,805 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:23:41,271 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:23:45,857 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:23:46,325 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:23:50,923 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:23:51,356 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:23:53,104 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 15:23:55,963 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:23:57,145 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:24:01,014 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:24:02,192 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:24:06,060 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:24:07,242 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:24:11,108 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:24:12,289 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:24:16,154 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:24:17,338 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:24:21,205 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:24:22,378 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:24:23,109 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 15:24:26,246 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:24:28,155 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:24:31,293 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:24:33,205 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:24:36,344 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:24:38,252 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:24:41,382 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:24:43,295 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:24:46,432 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:24:48,341 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:24:51,479 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:24:53,110 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 15:24:54,111 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:24:56,521 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:24:59,170 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:25:01,559 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:25:04,208 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:25:06,601 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:25:09,236 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:25:11,634 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:25:14,281 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:25:16,674 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:25:19,307 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:25:21,692 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:25:23,113 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 15:25:25,126 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:25:26,717 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
