2023-03-20 19:16:46,066 INFO    StreamThr :3520 [internal.py:wandb_internal():90] W&B internal server running at pid: 3520, started at: 2023-03-20 19:16:46.066563
2023-03-21 00:39:26,800 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:39:29,967 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:39:31,850 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:39:35,026 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:39:36,888 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:39:40,054 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:39:41,956 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:39:45,139 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:39:47,013 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:39:50,154 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:39:51,752 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 00:39:52,765 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:39:55,195 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:39:57,819 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:40:00,231 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:40:02,859 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:40:05,281 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:40:07,903 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:40:10,328 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:40:12,946 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:40:15,365 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:40:17,997 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:40:20,405 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:40:21,753 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 00:40:23,776 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:40:25,464 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:40:28,828 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:40:30,519 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:40:33,895 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:40:35,580 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:40:38,951 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:40:40,621 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:40:43,992 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:40:45,655 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:40:49,043 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:40:50,721 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:40:51,768 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 00:40:54,797 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:40:55,780 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:40:59,842 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:41:00,817 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:41:04,885 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:41:05,865 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:41:09,940 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:41:10,922 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:41:14,984 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:41:15,964 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:41:20,030 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:41:21,011 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:41:21,768 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 00:41:25,817 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:41:26,055 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:41:30,879 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:41:31,116 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:41:35,935 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:41:36,173 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:41:40,988 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:41:41,225 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:41:46,034 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:41:46,288 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:41:46,288 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:41:51,098 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:41:51,350 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:41:51,781 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 00:41:56,395 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:41:56,841 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:42:01,443 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:42:01,888 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:42:06,509 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:42:06,935 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:42:11,568 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:42:11,994 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:42:16,610 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:42:17,053 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:42:21,665 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:42:21,794 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 00:42:22,804 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:42:26,726 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:42:27,845 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:42:31,789 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:42:32,902 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:42:36,847 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:42:37,971 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:42:41,907 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:42:43,002 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:42:46,965 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:42:48,057 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:42:51,805 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 00:42:52,002 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:42:53,822 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:42:57,037 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:42:58,882 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:43:02,100 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:43:03,955 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:43:07,169 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:43:08,998 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:43:12,229 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:43:14,054 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:43:17,282 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:43:19,107 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:43:21,805 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 00:43:22,326 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:43:24,840 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:43:27,369 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:43:29,899 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:43:32,382 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:43:34,950 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:43:37,480 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:43:40,007 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:43:42,539 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:43:45,054 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:43:47,584 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:43:50,098 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:43:51,818 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 00:43:52,640 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:43:55,872 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:43:57,688 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:44:00,927 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:44:02,731 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:44:05,983 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:44:07,790 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:44:11,039 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:44:12,854 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:44:16,092 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:44:17,896 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:44:21,139 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:44:21,819 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 00:44:22,955 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:44:26,884 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:44:28,023 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:44:31,944 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:44:33,088 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:44:36,977 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:44:38,097 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:44:42,035 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:44:43,149 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:44:47,075 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:44:48,203 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:44:51,824 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 00:44:52,825 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:44:53,268 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:44:57,866 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:44:58,310 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:45:02,915 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:45:03,358 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:45:07,982 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:45:08,409 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:45:13,037 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:45:13,448 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:45:18,084 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:45:18,450 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:45:21,841 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 00:45:23,566 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:45:23,851 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:45:28,617 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:45:28,909 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:45:33,665 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:45:33,951 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:45:38,715 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:45:38,983 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:45:43,773 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:45:44,046 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:45:48,836 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:45:49,104 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:45:51,850 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 00:45:53,888 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:45:54,886 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:45:58,948 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:45:59,943 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:46:03,996 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:46:04,980 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:46:09,035 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:46:10,017 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:46:14,105 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:46:15,076 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:46:19,141 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:46:20,125 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:46:21,865 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 00:46:24,189 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:46:25,902 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:46:29,229 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:46:30,956 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:46:34,267 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:46:35,990 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:46:39,317 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:46:41,045 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:46:44,375 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:46:46,100 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:46:49,397 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:46:51,154 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:46:51,867 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 00:46:54,464 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:46:56,929 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:46:59,519 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:47:01,979 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:47:04,563 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:47:04,564 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:47:07,017 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:47:09,617 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:47:12,084 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:47:14,662 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:47:17,131 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:47:19,704 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:47:21,872 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 00:47:22,881 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:47:24,755 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:47:27,939 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:47:29,797 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:47:32,967 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:47:34,848 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:47:38,015 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:47:39,898 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:47:43,069 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:47:44,947 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:47:48,131 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:47:50,001 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:47:51,881 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 00:47:53,900 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:47:55,057 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:47:58,962 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:48:00,119 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:48:04,020 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:48:05,171 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:48:09,085 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:48:10,198 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:48:14,122 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:48:15,261 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:48:19,174 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:48:20,309 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:48:21,886 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 00:48:24,918 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:48:25,362 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:48:29,969 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:48:30,415 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:48:35,026 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:48:35,469 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:48:40,075 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:48:40,529 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:48:45,126 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:48:45,583 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:48:50,169 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:48:50,580 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:48:51,894 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 00:48:55,682 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:48:55,922 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:49:00,746 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:49:00,984 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:49:05,789 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:49:06,023 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:49:10,842 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:49:11,080 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:49:15,902 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:49:16,124 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:49:20,954 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:49:21,174 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:49:21,905 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 00:49:26,000 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:49:26,946 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:49:31,047 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:49:31,994 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:49:36,107 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:49:37,054 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:49:41,162 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
