2023-03-12 14:50:22,379 INFO    StreamThr :2704 [internal.py:wandb_internal():90] W&B internal server running at pid: 2704, started at: 2023-03-12 14:50:22.379848
2023-03-12 20:23:35,890 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:23:40,209 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:23:40,909 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:23:45,259 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:23:45,963 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:23:50,310 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:23:51,036 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:23:55,355 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:23:56,077 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:23:58,102 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 20:24:01,119 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:24:01,135 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:24:06,171 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:24:06,187 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:24:11,223 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:24:11,239 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:24:16,263 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:24:16,279 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:24:21,304 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:24:21,316 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:24:26,342 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:24:26,357 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:24:28,114 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 20:24:31,389 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:24:32,152 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:24:36,445 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:24:37,202 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:24:41,486 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:24:42,249 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:24:46,528 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:24:47,303 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:24:51,575 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:24:52,353 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:24:56,616 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:24:57,392 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:24:58,123 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 20:25:01,657 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:25:03,155 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:25:06,707 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:25:08,196 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:25:11,744 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:25:13,239 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:25:16,795 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:25:18,285 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:25:21,834 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:25:23,342 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:25:26,893 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:25:28,132 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 20:25:29,138 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:25:31,941 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:25:34,176 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:25:36,981 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:25:39,218 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:25:42,028 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:25:44,258 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:25:47,063 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:25:49,292 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:25:52,116 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:25:54,338 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:25:57,158 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:25:58,147 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 20:26:00,161 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:26:02,190 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:26:05,202 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:26:07,240 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:26:10,252 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:26:12,287 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:26:15,300 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:26:17,326 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:26:20,349 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:26:22,367 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:26:25,381 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:26:27,415 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:26:27,509 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 20:26:28,162 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 20:26:29,957 INFO    Thread-17 :2704 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230312_145022-general\files\output.log
2023-03-12 20:26:31,183 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:26:32,458 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:26:36,234 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:26:36,265 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 20:26:36,265 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 20:26:36,281 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 20:26:36,281 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 20:26:36,296 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 20:26:36,296 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 20:26:36,312 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 20:26:36,312 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 20:26:36,327 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 20:26:36,327 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 20:26:36,343 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 20:26:36,343 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 20:26:36,343 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 20:26:36,732 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-12 20:26:36,732 DEBUG   SenderThread:2704 [sender.py:send_request():363] send_request: log_artifact
2023-03-12 20:26:36,747 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 20:26:36,779 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 20:26:36,779 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 20:26:36,779 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 20:26:36,779 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
2023-03-12 20:26:37,031 INFO    Thread-17 :2704 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230312_145022-general\files\media\table\redis\contributors_228_2e8c8c9cfa7aa2fe0b95.table.json
2023-03-12 20:26:37,031 INFO    Thread-17 :2704 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230312_145022-general\files\media\plotly\qualities_228_e10cbb851c308a4af7c2.plotly.json
2023-03-12 20:26:37,031 INFO    Thread-17 :2704 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230312_145022-general\files\media\table\redis
2023-03-12 20:26:37,031 INFO    Thread-17 :2704 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230312_145022-general\files\media\plotly
2023-03-12 20:26:37,499 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:26:38,047 INFO    Thread-17 :2704 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230312_145022-general\files\output.log
2023-03-12 20:26:38,261 INFO    wandb-upload_50:2704 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp2rln32la
2023-03-12 20:26:42,537 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:26:47,588 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:26:52,635 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:26:57,673 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:26:57,720 ERROR   Thread-16 :2704 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/395232437/wandb_manifest.json?Expires=1678735579&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=DDRhABUFzuexiIomYj8DzvVSxl1xxGRUDARO3uUMMsPn8gXuI%2F5ZLVSv0WEr6kLPguv3sMq6hqSb%2BI%2FTyc%2B7rb4xHfgTKvocQ3OM9U9RsP4qOUYHIjTnsXmscBWviY9aPtOL8JEb2OTwFsOhxaVpBt%2FUuqQJAkuw61rNLBlpA1UkPFv5V0IckcTEwqZhM1u08XHCsCi%2FBOcbSrH%2Ffeo6%2Faao9Do7VxNw0UeLKVAMYg6vXweiU%2F2Z%2BPCprjWVQ5vECvsX4JaFkBh7F2X9hiOwMwzA5WClfqh4d4cEF9e6X%2FDxgaNIQln6dm2qwRW0tlutKTRlL80Y7UYli2b0PWoHCg%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-12 20:26:57,720 ERROR   Thread-16 :2704 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'RVk+fJzX3zmFkV8DiFsQ1A==', 'Content-Length': '358'}
2023-03-12 20:26:57,720 ERROR   Thread-16 :2704 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-12 20:26:59,446 INFO    SenderThread:2704 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6Mzk1MjMyNDM3', 'digest': '8e3edcfe38f03a4edc23c993053c591a', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mzk1MjI1Nzk2', 'versionIndex': 235}}, 'version': 'latest'}
2023-03-12 20:26:59,446 DEBUG   SenderThread:2704 [sender.py:send():336] send: files
2023-03-12 20:26:59,446 INFO    SenderThread:2704 [sender.py:_save_file():1321] saving file media\table\redis/contributors_228_2e8c8c9cfa7aa2fe0b95.table.json with policy now
2023-03-12 20:26:59,446 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:26:59,446 DEBUG   SenderThread:2704 [sender.py:send():336] send: files
2023-03-12 20:26:59,446 INFO    SenderThread:2704 [sender.py:_save_file():1321] saving file media\plotly\qualities_228_e10cbb851c308a4af7c2.plotly.json with policy now
2023-03-12 20:26:59,446 DEBUG   SenderThread:2704 [sender.py:send():336] send: history
2023-03-12 20:26:59,446 DEBUG   SenderThread:2704 [sender.py:send_request():363] send_request: summary_record
2023-03-12 20:26:59,446 INFO    SenderThread:2704 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-12 20:26:59,446 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 20:27:00,020 INFO    wandb-upload_33:2704 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpn0xvtx6twandb\rb217dgc-media/table/redis/contributors_228_2e8c8c9cfa7aa2fe0b95.table.json
2023-03-12 20:27:00,223 INFO    Thread-17 :2704 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230312_145022-general\files\wandb-summary.json
2023-03-12 20:27:02,235 INFO    Thread-17 :2704 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230312_145022-general\files\output.log
2023-03-12 20:27:02,701 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:27:04,487 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:27:07,739 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:27:09,512 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:27:12,767 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:27:14,553 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:27:17,816 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:27:18,900 ERROR   wandb-upload_51:2704 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_228_e10cbb851c308a4af7c2.plotly.json?Expires=1678735600&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=VNiy94cx6GU8l2JPZVYF6ssXanL5Sy09VeH1Zs1M3B6iLQPeTBbulir4CRTaDjj%2FHw1dheEvZ8s11ozBqfQ3dMsgxjA7ycvOsl2fYenqW4RWlHw0IsCBrhC7p7XM5rEaRDHWzhU8y68NFCm%2B6gn4VY2HzztyoDv0zxZx%2BjAtYMt6zRB0WsY%2FZemmYQx%2FSxxJe%2Bj7SNTSZYyPGN7z%2Befvo%2Fpc5iK1nUNmQAUd1G1ex77qqGpMiE5%2FA3p3zru2nNEeVl929hRFs2RSRkbjLUC6lkvmdaIXK%2Fs2FsU4QCfUWcafGzjjFKzHH0SrE1OGZSRM%2Fp4gwGABx1OarIBIvi8psw%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-12 20:27:18,900 ERROR   wandb-upload_51:2704 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '12944'}
2023-03-12 20:27:18,900 ERROR   wandb-upload_51:2704 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-12 20:27:19,576 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:27:20,461 INFO    wandb-upload_51:2704 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpn0xvtx6twandb\diaifi9y-media/plotly/qualities_228_e10cbb851c308a4af7c2.plotly.json
2023-03-12 20:27:22,847 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:27:24,611 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:27:27,894 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:27:28,188 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 20:27:30,210 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:27:32,929 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:27:35,245 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:27:37,960 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:27:40,290 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:27:43,010 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:27:45,332 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:27:48,040 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:27:50,388 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:27:53,090 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:27:53,090 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:27:55,437 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:27:58,137 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:27:58,200 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 20:28:01,233 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:28:03,196 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:28:06,262 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:28:08,226 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:28:11,297 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:28:13,270 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:28:16,344 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:28:18,316 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:28:21,394 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:28:23,357 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:28:26,432 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:28:28,214 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 20:28:28,419 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:28:32,242 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:28:33,471 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:28:37,305 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:28:38,518 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:28:42,345 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:28:43,559 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:28:47,394 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:28:48,607 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:28:52,444 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:28:53,657 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:28:57,491 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:28:58,214 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 20:28:58,695 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:29:03,250 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:29:03,730 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:29:08,287 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:29:08,784 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:29:13,330 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:29:13,827 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:29:18,361 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:29:18,857 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:29:23,438 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:29:23,923 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:29:28,223 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 20:29:28,970 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:29:29,236 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:29:34,006 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:29:34,269 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:29:39,043 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:29:39,308 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:29:44,078 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:29:44,340 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:29:49,109 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:29:49,403 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:29:54,172 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:29:54,453 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:29:58,227 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 20:29:59,223 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:30:00,249 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:30:04,260 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:30:05,286 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:30:09,302 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:30:10,327 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:30:14,349 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:30:15,374 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:30:19,386 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:30:20,421 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:30:24,415 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:30:25,456 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:30:28,229 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 20:30:29,456 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
