2023-04-11 19:27:58,758 INFO    StreamThr :8956 [internal.py:wandb_internal():90] W&B internal server running at pid: 8956, started at: 2023-04-11 19:27:58.758420
2023-04-11 22:34:17,601 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:34:18,114 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:34:22,633 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:34:23,162 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:34:27,689 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:34:28,203 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:34:32,739 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:34:32,987 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 22:34:33,995 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:34:37,785 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:34:39,046 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:34:42,838 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:34:44,093 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:34:45,474 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: partial_history
2023-04-11 22:34:46,703 INFO    Thread-17 :8956 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230411_192758-general\files\output.log
2023-04-11 22:34:47,883 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:34:49,663 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:34:50,239 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: partial_history
2023-04-11 22:34:50,239 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: partial_history
2023-04-11 22:34:50,267 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: partial_history
2023-04-11 22:34:50,268 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: partial_history
2023-04-11 22:34:50,279 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: partial_history
2023-04-11 22:34:50,280 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: partial_history
2023-04-11 22:34:50,291 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: partial_history
2023-04-11 22:34:50,291 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: partial_history
2023-04-11 22:34:50,311 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: partial_history
2023-04-11 22:34:50,313 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: partial_history
2023-04-11 22:34:50,320 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: partial_history
2023-04-11 22:34:50,320 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: partial_history
2023-04-11 22:34:52,919 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:34:54,631 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: partial_history
2023-04-11 22:34:54,693 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:34:55,002 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-11 22:34:55,002 DEBUG   SenderThread:8956 [sender.py:send_request():363] send_request: log_artifact
2023-04-11 22:34:55,018 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: partial_history
2023-04-11 22:34:55,049 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: partial_history
2023-04-11 22:34:55,049 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: partial_history
2023-04-11 22:34:55,049 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: partial_history
2023-04-11 22:34:55,049 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: partial_history
2023-04-11 22:34:55,767 INFO    Thread-17 :8956 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230411_192758-general\files\media\plotly\qualities_1312_2438580ece2f8393a5ca.plotly.json
2023-04-11 22:34:55,767 INFO    Thread-17 :8956 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230411_192758-general\files\media\table\redis\contributors_1312_f71a25f4292cec36cf5e.table.json
2023-04-11 22:34:55,767 INFO    Thread-17 :8956 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230411_192758-general\files\media\table\redis
2023-04-11 22:34:55,767 INFO    Thread-17 :8956 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230411_192758-general\files\media\plotly
2023-04-11 22:34:56,485 INFO    wandb-upload_26:8956 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpscojcxgf
2023-04-11 22:34:56,782 INFO    Thread-17 :8956 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230411_192758-general\files\output.log
2023-04-11 22:34:57,958 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:35:03,005 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:35:08,051 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:35:13,087 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:35:15,929 ERROR   Thread-16 :8956 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/421713023/wandb_manifest.json?Expires=1681331696&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=gq%2BDM8Hka8LYA0Der3L58zGTZtSRuTXTCBmYCPqgm9ObB6SqUsgsMiA4DwoUNVnePHGofNTDxjCMiFetrjtvi8pp5UjKV2O7VQz0u2aOn94VWm1J1X9hArgUCkEpqewrRmEyNHPbrDiRs2f%2FUNUIc8YdQKT5IfIwGI%2F5wWEd25Zbm5ghQDaX7CnGzWOlaJzlxU9rBMNtjfKXXcArrRZK6yGIQU7VEfajpAr%2FlcG1gOXzAs3Efp014Pz5bx30wSuD3u7ga4jhBwo6ezzS9kY58VEWUsETpoLsoI5pYvB6F5n0YAvVi%2FIT73%2BADgr4HjQjFDo5Fd23RUZKQkE7Gl%2BE1Q%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-11 22:35:15,929 ERROR   Thread-16 :8956 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': '3i5WYpKsSzXPrpGSiIJ7xg==', 'Content-Length': '358'}
2023-04-11 22:35:15,929 ERROR   Thread-16 :8956 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-11 22:35:17,707 INFO    SenderThread:8956 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDIxNzEzMDIz', 'digest': 'c664a145d8b4c9fc5c3f1deea8e6f42b', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDIxNjk5Mzc4', 'versionIndex': 1368}}, 'version': 'latest'}
2023-04-11 22:35:17,707 DEBUG   SenderThread:8956 [sender.py:send():336] send: files
2023-04-11 22:35:17,707 INFO    SenderThread:8956 [sender.py:_save_file():1321] saving file media\table\redis/contributors_1312_f71a25f4292cec36cf5e.table.json with policy now
2023-04-11 22:35:17,707 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:35:17,707 DEBUG   SenderThread:8956 [sender.py:send():336] send: files
2023-04-11 22:35:17,707 INFO    SenderThread:8956 [sender.py:_save_file():1321] saving file media\plotly\qualities_1312_2438580ece2f8393a5ca.plotly.json with policy now
2023-04-11 22:35:17,707 DEBUG   SenderThread:8956 [sender.py:send():336] send: history
2023-04-11 22:35:17,707 DEBUG   SenderThread:8956 [sender.py:send_request():363] send_request: summary_record
2023-04-11 22:35:17,707 INFO    SenderThread:8956 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-11 22:35:17,707 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 22:35:17,954 INFO    Thread-17 :8956 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230411_192758-general\files\wandb-summary.json
2023-04-11 22:35:18,141 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:35:18,344 INFO    wandb-upload_1:8956 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpj3ggjb8nwandb\jbd6mls1-media/table/redis/contributors_1312_f71a25f4292cec36cf5e.table.json
2023-04-11 22:35:18,962 INFO    Thread-17 :8956 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230411_192758-general\files\output.log
2023-04-11 22:35:22,747 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:35:23,181 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:35:27,804 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:35:28,223 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:35:32,836 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:35:32,992 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 22:35:33,270 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:35:37,123 ERROR   wandb-upload_27:8956 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_1312_2438580ece2f8393a5ca.plotly.json?Expires=1681331717&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=X6Ko42R7Ht58e293F8qiMCc7NigzQae3GbCQCKzgfBCmo8Jg3hpv7ZUmJMftm4%2FJnX223C92svXFedkmX%2FXyyADc7Ew6Jh7fb1zb2z1GEVNqhjnZLpPDNpamyR6Kz4SkzHSzNUnBSnR2Vj8agdjlXA0AvPaglv1GTJbt4ibI3agAuRpMsLr1Lc8MgtzTjThfTBwfDfsfHsbs2DFzcWGpEaHXu4ZT3QtXZvAqit409kMnqwbIcG2quxOhx0OavyWy5xOw7LMsKakVjMSrM7qfVXxndw0pDYlEYIj80Csu8yVvmkIazs1eG8W%2FoDMy6xqnzI2dcf7ttC2WJfYmNSWDMQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-11 22:35:37,123 ERROR   wandb-upload_27:8956 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '19097'}
2023-04-11 22:35:37,123 ERROR   wandb-upload_27:8956 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-11 22:35:38,039 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:35:38,320 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:35:38,645 INFO    wandb-upload_27:8956 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpj3ggjb8nwandb\ulbkgqfb-media/plotly/qualities_1312_2438580ece2f8393a5ca.plotly.json
2023-04-11 22:35:43,080 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:35:43,359 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:35:48,112 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:35:48,409 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:35:53,162 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:35:53,456 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:35:58,200 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:35:58,497 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:36:02,994 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 22:36:03,538 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:36:04,002 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:36:08,579 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:36:09,045 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:36:13,626 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:36:14,092 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:36:18,676 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:36:19,142 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:36:23,724 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:36:24,188 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:36:28,780 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:36:29,231 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:36:33,006 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 22:36:33,828 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:36:35,016 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:36:38,862 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:36:40,071 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:36:43,901 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:36:45,105 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:36:48,951 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:36:50,145 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:36:53,998 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:36:55,194 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:36:59,048 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:37:00,233 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:37:03,014 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 22:37:04,102 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:37:06,046 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:37:09,160 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:37:11,079 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:37:14,200 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:37:16,122 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:37:19,239 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:37:21,150 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:37:24,264 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:37:26,190 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:37:29,315 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:37:31,240 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:37:33,024 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 22:37:34,361 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:37:37,064 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:37:39,400 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:37:42,104 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:37:44,450 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:37:47,154 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:37:49,490 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:37:52,204 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:37:54,532 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:37:57,243 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:37:59,570 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:38:02,281 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:38:03,028 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 22:38:04,613 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:38:08,076 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:38:09,659 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:38:13,126 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:38:14,702 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:38:18,164 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:38:19,749 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:38:23,214 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:38:24,799 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:38:28,269 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:38:29,838 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:38:33,034 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 22:38:34,039 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:38:34,880 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:38:39,082 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:38:39,919 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:38:44,129 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:38:44,970 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:38:49,186 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:38:50,008 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:38:54,224 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:38:55,050 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:38:59,252 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:39:00,074 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:39:03,049 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 22:39:05,066 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:39:05,113 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:39:10,116 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:39:10,163 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:39:15,168 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:39:15,215 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:39:20,211 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:39:20,258 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:39:25,262 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:39:25,309 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:39:30,309 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:39:30,354 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:39:33,051 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 22:39:35,390 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:39:36,072 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:39:40,406 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:39:41,106 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:39:45,503 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:39:46,161 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:39:50,550 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:39:51,196 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:39:55,585 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:39:56,211 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:40:00,630 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:40:01,252 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:40:03,055 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 22:40:05,694 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:40:07,096 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:40:10,744 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:40:12,142 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:40:15,791 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:40:17,207 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:40:20,847 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:40:22,245 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:40:25,895 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:40:27,295 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:40:30,938 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:40:32,327 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:40:33,058 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 22:40:35,976 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:40:38,104 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:40:41,026 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:40:43,154 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:40:46,074 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:40:48,194 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:40:51,118 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:40:53,242 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:40:56,169 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:40:58,302 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:41:01,219 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:41:03,069 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 22:41:04,075 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:41:06,267 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:41:09,110 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:41:11,303 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
