2023-03-25 16:04:44,495 INFO    StreamThr :14236 [internal.py:wandb_internal():90] W&B internal server running at pid: 14236, started at: 2023-03-25 16:04:44.493578
2023-03-25 23:47:22,468 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:47:23,229 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 23:47:25,589 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:47:28,277 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:47:30,640 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:47:33,326 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:47:35,687 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:47:38,357 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:47:40,735 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:47:43,408 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:47:45,782 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:47:48,467 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:47:50,826 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:47:53,231 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 23:47:54,241 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:47:55,871 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:47:59,282 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:48:00,906 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:48:04,310 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:48:05,937 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:48:09,355 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:48:10,987 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:48:14,387 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:48:16,019 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:48:19,437 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:48:21,069 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:48:23,243 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 23:48:25,262 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:48:26,117 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:48:30,310 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:48:31,166 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:48:35,367 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:48:36,205 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:48:40,412 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:48:41,239 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:48:45,455 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:48:46,278 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:48:50,489 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:48:51,304 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:48:53,257 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 23:48:56,282 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:48:56,345 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:49:01,338 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:49:01,385 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:49:06,387 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:49:06,433 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:49:11,443 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:49:11,489 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:49:16,490 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:49:16,537 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:49:21,540 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:49:21,587 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:49:23,262 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 23:49:26,634 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:49:27,303 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:49:31,685 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:49:32,350 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:49:36,722 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:49:37,391 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:49:41,766 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:49:42,446 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:49:46,811 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:49:47,496 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:49:51,858 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:49:52,543 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:49:53,274 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 23:49:56,901 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:49:58,329 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:50:01,947 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:50:03,374 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:50:06,992 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:50:08,419 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:50:12,039 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:50:13,477 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:50:17,095 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:50:18,523 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:50:22,142 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:50:23,276 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 23:50:24,284 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:50:27,192 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:50:29,335 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:50:32,230 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:50:34,375 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:50:37,281 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:50:39,423 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:50:42,328 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:50:44,470 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:50:47,378 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:50:49,513 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:50:52,416 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:50:53,288 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 23:50:55,306 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:50:57,453 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:51:00,346 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:51:02,489 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:51:05,396 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:51:07,540 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:51:10,442 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:51:12,593 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:51:15,470 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:51:17,628 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:51:20,508 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:51:22,651 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:51:23,299 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 23:51:26,326 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:51:27,694 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:51:31,375 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:51:32,741 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:51:36,413 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:51:37,783 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:51:41,472 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:51:42,822 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:51:46,515 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:51:47,871 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:51:51,570 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:51:52,918 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:51:53,306 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 23:51:57,346 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:51:57,969 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:52:02,385 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:52:03,007 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:52:07,437 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:52:08,054 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:52:12,474 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:52:13,104 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:52:17,525 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:52:18,159 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:52:22,555 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:52:23,193 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:52:23,318 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 23:52:28,233 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:52:28,358 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:52:33,259 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:52:33,400 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:52:38,298 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:52:38,438 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:52:43,323 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:52:43,464 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:52:48,364 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:52:48,504 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:52:53,320 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 23:52:53,414 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:52:54,321 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:52:58,461 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:52:59,380 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:53:03,511 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:53:04,427 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:53:08,558 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:53:09,474 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:53:13,607 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:53:14,522 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:53:18,654 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:53:19,573 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:53:23,329 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 23:53:23,704 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:53:25,351 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:53:28,752 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:53:30,399 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:53:33,793 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:53:35,435 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:53:38,796 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-25 23:53:38,827 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:53:39,731 INFO    Thread-17 :14236 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230325_160444-general\files\output.log
2023-03-25 23:53:40,953 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:53:43,875 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:53:46,019 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:53:47,701 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-25 23:53:48,071 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-25 23:53:48,071 DEBUG   SenderThread:14236 [sender.py:send_request():363] send_request: log_artifact
2023-03-25 23:53:48,087 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-25 23:53:48,118 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-25 23:53:48,118 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-25 23:53:48,118 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-25 23:53:48,118 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-25 23:53:48,803 INFO    Thread-17 :14236 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230325_160444-general\files\media\plotly\qualities_710_6690ad6d2e41a4820a9b.plotly.json
2023-03-25 23:53:48,803 INFO    Thread-17 :14236 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230325_160444-general\files\media\table\redis\contributors_710_496fdbf874fb2becc773.table.json
2023-03-25 23:53:48,803 INFO    Thread-17 :14236 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230325_160444-general\files\media\table\redis
2023-03-25 23:53:48,803 INFO    Thread-17 :14236 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230325_160444-general\files\media\plotly
2023-03-25 23:53:48,913 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:53:49,629 INFO    wandb-upload_40:14236 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpjtqqb_rp
2023-03-25 23:53:49,829 INFO    Thread-17 :14236 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230325_160444-general\files\output.log
2023-03-25 23:53:53,963 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:53:58,994 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:54:04,045 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:54:09,092 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:54:09,201 ERROR   Thread-16 :14236 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/406862857/wandb_manifest.json?Expires=1679871198&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=Uy0zekH6qzNeb81SsE1dcwgtZbhHfIBWLWFI2FCO%2Bs81vTMqTZ5ge9qrbHnfoDI6aZqCxH6gca%2FnZuwp06tQwTTL5fRvkOTiP8Qx%2F%2BtZBlkXvQ2UDupnnACiYDaqC8800lVP3vREkVMnHoOUzhkTXP47%2BbEoFtbx%2BPFv7H%2B52q92ifVQ0D5gcdEmss8rAqbeTEV0J6HBw%2Bkg5n0MBEc90bhzd7OHCwCJHBMtl2DWithKDCLSDJy0L%2BOASkR4Gjx5TlcEX6CqQtOiafLDe%2FQdmW81NdYoOjlB%2BCuSeGIdKLIG2dyO3uHtm8aDkcu%2B8aq9mqFD4vqSDNbauhI19AzZHw%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-25 23:54:09,201 ERROR   Thread-16 :14236 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': '28F3HnF4MLbiKJZFLxTEPw==', 'Content-Length': '358'}
2023-03-25 23:54:09,201 ERROR   Thread-16 :14236 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-25 23:54:11,125 INFO    SenderThread:14236 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDA2ODYyODU3', 'digest': 'b72f27c76b5f19e84ce05891d4fe2481', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDA2ODU3ODUy', 'versionIndex': 744}}, 'version': 'latest'}
2023-03-25 23:54:11,125 DEBUG   SenderThread:14236 [sender.py:send():336] send: files
2023-03-25 23:54:11,125 INFO    SenderThread:14236 [sender.py:_save_file():1321] saving file media\table\redis/contributors_710_496fdbf874fb2becc773.table.json with policy now
2023-03-25 23:54:11,125 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:54:11,125 DEBUG   SenderThread:14236 [sender.py:send():336] send: files
2023-03-25 23:54:11,125 INFO    SenderThread:14236 [sender.py:_save_file():1321] saving file media\plotly\qualities_710_6690ad6d2e41a4820a9b.plotly.json with policy now
2023-03-25 23:54:11,125 DEBUG   SenderThread:14236 [sender.py:send():336] send: history
2023-03-25 23:54:11,125 DEBUG   SenderThread:14236 [sender.py:send_request():363] send_request: summary_record
2023-03-25 23:54:11,125 INFO    SenderThread:14236 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-25 23:54:11,125 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 23:54:11,685 INFO    wandb-upload_18:14236 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp_u3wabxbwandb\g11fb9sa-media/table/redis/contributors_710_496fdbf874fb2becc773.table.json
2023-03-25 23:54:12,062 INFO    Thread-17 :14236 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230325_160444-general\files\output.log
2023-03-25 23:54:12,062 INFO    Thread-17 :14236 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230325_160444-general\files\wandb-summary.json
2023-03-25 23:54:14,147 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:54:16,168 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:54:19,196 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:54:21,216 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:54:23,343 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 23:54:24,247 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:54:26,366 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:54:29,293 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:54:30,567 ERROR   wandb-upload_7:14236 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_710_6690ad6d2e41a4820a9b.plotly.json?Expires=1679871219&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=BjOL9rk93vujPaCXFCOBxlqQstZ%2BRfBT1N8XjBVXMR9jHAivVhkrqghWOm7qs9MUAItJQoQzWU25VbI32uRI0vYhqRJb6aaE1v5FYQHXeltYLJ%2FlSB0CZmmBBHaD0CWhWiw1RdDjnpwyInq4afJ3Lf73D3NXppLwM7ppWcQD3XM3KDnalOCBOLAW3r4cI54xAkqTaxQP7PWwNkO9o1D0kklVTANkMVdpR%2FhQtQaujXGPQabx04BEYUr08RNdvPVvU%2F%2F4VwJdHs7i0c2%2BmzoZUkkWlXnn6zgVC8Dv8vOrJuptzyuIyFl99OiinCsdZ19dhBwCPX%2B6Fy%2BBae4CxKrCqg%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-25 23:54:30,567 ERROR   wandb-upload_7:14236 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '15436'}
2023-03-25 23:54:30,567 ERROR   wandb-upload_7:14236 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-25 23:54:31,421 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:54:32,089 INFO    wandb-upload_7:14236 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp_u3wabxbwandb\ixop9eop-media/plotly/qualities_710_6690ad6d2e41a4820a9b.plotly.json
2023-03-25 23:54:34,341 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:54:36,461 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:54:39,391 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:54:41,504 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:54:44,436 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:54:46,550 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
