2023-03-08 15:50:38,982 INFO    StreamThr :8720 [internal.py:wandb_internal():90] W&B internal server running at pid: 8720, started at: 2023-03-08 15:50:38.982338
2023-03-08 15:59:14,081 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:59:15,153 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:59:19,135 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:59:20,208 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:59:24,179 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:59:25,249 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:59:29,208 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:59:30,281 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:59:34,256 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:59:35,322 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:59:39,299 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:59:40,113 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 15:59:41,125 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:59:44,340 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:59:46,163 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:59:49,363 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:59:51,214 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:59:54,421 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 15:59:56,245 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 15:59:59,460 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:00:01,287 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:00:04,495 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:00:06,318 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:00:09,533 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:00:10,124 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:00:12,144 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:00:14,577 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:00:17,189 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:00:19,624 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:00:22,229 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:00:24,669 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:00:27,289 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:00:29,712 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:00:32,336 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:00:34,751 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:00:37,373 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:00:39,785 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:00:40,126 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:00:43,150 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:00:44,824 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:00:48,197 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:00:49,874 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:00:53,245 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:00:54,914 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:00:58,292 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:00:59,949 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:01:03,336 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:01:04,994 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:01:08,381 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:01:10,028 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:01:10,138 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:01:14,168 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:01:15,051 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:01:19,214 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:01:20,108 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:01:24,248 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:01:25,140 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:01:29,292 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:01:30,191 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:01:34,330 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:01:35,230 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:01:39,373 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:01:40,147 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:01:40,272 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:01:45,174 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:01:45,297 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:01:50,213 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:01:50,338 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:01:55,254 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:01:55,376 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:02:00,310 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:02:00,420 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:02:05,364 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:02:05,458 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:02:10,156 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:02:10,499 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:02:11,170 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:02:15,540 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:02:16,209 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:02:20,583 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:02:21,250 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:02:25,620 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:02:26,304 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:02:30,647 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:02:31,358 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:02:35,694 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:02:36,404 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:02:40,161 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:02:40,720 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:02:42,172 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:02:45,752 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:02:47,215 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:02:50,785 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:02:52,245 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:02:55,833 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:02:57,295 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:03:00,875 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:03:02,335 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:03:05,898 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:03:07,390 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:03:10,170 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:03:10,948 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:03:13,199 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:03:16,002 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:03:18,233 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:03:21,042 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:03:23,279 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:03:26,085 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:03:28,322 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:03:31,127 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:03:33,361 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:03:36,176 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:03:38,411 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:03:40,176 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:03:41,215 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:03:44,218 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:03:46,270 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:03:49,267 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:03:51,304 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:03:54,309 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:03:56,336 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:03:59,347 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:04:01,386 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:04:04,398 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:04:06,433 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:04:09,445 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:04:10,176 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:04:11,475 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:04:15,215 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:04:16,524 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:04:20,272 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:04:21,565 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:04:25,312 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:04:26,595 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:04:30,354 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:04:31,630 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:04:35,385 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:04:36,676 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:04:40,185 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:04:41,195 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:04:41,723 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:04:46,237 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:04:46,765 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:04:51,277 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:04:51,812 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:04:56,319 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:04:56,863 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:05:01,366 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:05:01,910 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:05:06,407 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:05:06,967 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:05:10,197 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:05:11,998 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:05:12,201 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:05:17,040 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:05:17,240 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:05:22,078 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:05:22,297 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:05:27,128 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:05:27,344 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:05:32,181 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:05:32,400 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:05:37,225 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:05:37,441 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:05:40,199 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:05:42,264 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:05:43,202 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:05:47,305 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:05:48,254 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:05:52,346 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:05:53,293 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:05:57,391 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:05:58,327 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:06:02,443 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:06:03,375 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:06:07,484 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:06:08,407 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:06:10,212 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:06:12,507 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:06:14,249 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:06:17,561 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:06:19,287 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:06:22,604 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:06:24,339 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:06:27,632 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:06:29,385 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:06:32,671 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:06:33,938 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 16:06:35,100 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:06:36,586 INFO    Thread-17 :8720 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\output.log
2023-03-08 16:06:37,705 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:06:40,136 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:06:40,214 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:06:42,596 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 16:06:42,710 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:06:42,945 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-08 16:06:42,960 DEBUG   SenderThread:8720 [sender.py:send_request():363] send_request: log_artifact
2023-03-08 16:06:42,960 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 16:06:42,992 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 16:06:42,992 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 16:06:42,992 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 16:06:42,992 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 16:06:43,635 INFO    Thread-17 :8720 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\media\table\redis\contributors_55_406e707824474df5212e.table.json
2023-03-08 16:06:43,635 INFO    Thread-17 :8720 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\media\plotly\qualities_55_752e253c4990f8a6a06e.plotly.json
2023-03-08 16:06:43,635 INFO    Thread-17 :8720 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\media\table\redis
2023-03-08 16:06:43,635 INFO    Thread-17 :8720 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\media\plotly
2023-03-08 16:06:44,332 INFO    wandb-upload_2:8720 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp9y82guu1
2023-03-08 16:06:44,638 INFO    Thread-17 :8720 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\output.log
2023-03-08 16:06:47,785 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:06:52,832 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:06:57,866 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:07:02,907 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:07:06,176 ERROR   Thread-16 :8720 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/391642394/wandb_manifest.json?Expires=1678374388&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=E4JAWidzSsQD7BV9F4d2ogwBaU6%2Fj538FQMmJ7sG0m1fbYMH6EnOiIDBvKKXCSz9RbHw%2BTsJhwxbOD7jLuik9YaWKaMuPWSOz18okQJMlsCp%2FJm8Ex4r5pWSoXnJYTlTGSYRauHin%2BlHs3OamnfakVL0PnShEubUNaP%2BtEZcPRo5p0kOdzPSSf8BiHAXUIyQHgKy637vlzGsup6WDZbJZI%2B%2FpH%2B0qh8y9pBIjeOUrR5863Ey%2FMVcW2Yjz%2F1TmAJ9fdJPDPcs6%2BnajL4GbLzvdo5Z97I2HkRkKjbZDaCZ9J14xUhquCkmY0mKKCS3bqep%2BX0%2B8d%2Bl6gXA2EbUqKGB0Q%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-08 16:07:06,176 ERROR   Thread-16 :8720 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'oSaOudkFpvzvG6FhiU5Adg==', 'Content-Length': '358'}
2023-03-08 16:07:06,176 ERROR   Thread-16 :8720 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-08 16:07:07,940 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:07:08,053 INFO    SenderThread:8720 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6MzkxNjQyMzk0', 'digest': 'a740d97970bd6f9d2dd27dc370c48c40', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzkxNjI5NDY2', 'versionIndex': 57}}, 'version': 'latest'}
2023-03-08 16:07:08,053 DEBUG   SenderThread:8720 [sender.py:send():336] send: files
2023-03-08 16:07:08,053 INFO    SenderThread:8720 [sender.py:_save_file():1321] saving file media\table\redis/contributors_55_406e707824474df5212e.table.json with policy now
2023-03-08 16:07:08,053 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:07:08,053 DEBUG   SenderThread:8720 [sender.py:send():336] send: files
2023-03-08 16:07:08,053 INFO    SenderThread:8720 [sender.py:_save_file():1321] saving file media\plotly\qualities_55_752e253c4990f8a6a06e.plotly.json with policy now
2023-03-08 16:07:08,053 DEBUG   SenderThread:8720 [sender.py:send():336] send: history
2023-03-08 16:07:08,053 DEBUG   SenderThread:8720 [sender.py:send_request():363] send_request: summary_record
2023-03-08 16:07:08,069 INFO    SenderThread:8720 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-08 16:07:08,708 INFO    wandb-upload_1:8720 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpkzix7qu8wandb\8nhzpmc1-media/table/redis/contributors_55_406e707824474df5212e.table.json
2023-03-08 16:07:08,833 INFO    Thread-17 :8720 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\wandb-summary.json
2023-03-08 16:07:10,229 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:07:10,851 INFO    Thread-17 :8720 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\output.log
2023-03-08 16:07:12,971 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:07:13,253 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:07:18,021 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:07:18,300 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:07:23,069 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
