2023-03-15 19:24:02,883 INFO    StreamThr :12732 [internal.py:wandb_internal():90] W&B internal server running at pid: 12732, started at: 2023-03-15 19:24:02.883557
2023-03-16 02:16:45,578 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:16:50,344 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:16:50,616 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:16:55,357 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:16:55,627 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:17:00,382 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:17:00,653 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:17:05,403 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:17:05,689 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:17:10,304 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 02:17:10,701 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:17:11,307 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:17:15,752 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:17:16,341 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:17:20,790 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:17:21,380 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:17:25,814 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:17:26,401 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:17:30,834 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:17:31,422 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:17:35,863 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:17:36,463 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:17:40,316 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 02:17:40,886 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:17:42,321 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:17:45,914 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:17:47,363 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:17:50,970 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:17:52,407 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:17:56,006 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:17:57,437 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:18:01,046 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:18:02,466 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:18:06,067 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:18:07,494 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:18:10,327 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 02:18:11,107 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:18:13,339 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:18:16,125 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:18:18,374 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:18:21,149 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:18:23,394 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:18:26,165 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:18:28,409 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:18:31,210 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:18:33,459 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:18:36,233 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:18:38,497 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:18:40,334 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 02:18:41,274 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:18:44,350 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:18:46,297 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:18:49,362 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:18:51,317 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:18:54,388 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:18:56,347 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:18:59,425 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:19:01,392 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:19:04,458 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:19:06,432 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:19:06,432 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:19:09,472 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:19:10,345 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 02:19:11,439 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:19:15,402 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:19:16,488 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:19:20,432 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:19:21,516 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:19:25,462 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:19:26,555 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:19:30,505 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:19:31,605 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:19:35,553 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:19:36,656 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:19:40,348 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 02:19:41,360 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:19:41,695 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:19:46,400 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:19:46,734 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:19:51,410 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:19:51,761 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:19:56,434 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:19:56,786 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:20:01,488 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:20:01,824 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:20:06,510 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:20:06,846 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:20:10,362 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 02:20:11,872 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:20:12,377 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:20:16,909 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:20:17,403 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:20:21,926 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:20:22,436 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:20:26,949 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:20:27,459 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:20:31,966 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:20:32,491 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:20:37,002 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:20:37,513 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:20:40,377 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 02:20:42,033 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:20:43,388 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:20:47,056 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:20:48,419 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:20:52,097 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:20:53,434 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:20:57,120 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:20:58,464 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:21:02,141 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:21:03,477 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:21:07,162 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:21:08,506 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:21:10,386 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 02:21:12,202 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:21:14,404 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:21:17,229 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:21:19,438 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:21:22,260 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:21:24,463 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:21:27,289 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:21:29,498 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:21:32,335 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:21:34,522 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:21:37,359 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:21:39,545 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:21:40,388 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 02:21:42,402 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:21:45,437 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:21:47,427 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:21:50,457 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:21:52,444 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:21:55,476 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:21:57,464 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:22:00,495 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:22:02,487 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:22:05,514 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:22:07,505 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:22:10,402 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 02:22:11,409 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:22:12,541 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:22:16,432 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:22:17,561 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:22:21,460 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:22:22,561 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:22:26,506 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:22:27,628 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:22:31,560 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:22:32,688 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:22:36,611 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:22:37,713 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:22:40,403 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 02:22:42,425 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:22:42,728 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:22:47,444 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:22:47,747 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:22:52,459 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:22:52,775 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:22:57,485 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:22:57,805 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:23:02,514 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:23:02,848 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:23:07,541 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:23:07,876 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:23:10,408 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 02:23:12,917 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:23:13,427 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:23:17,963 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:23:18,459 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:23:22,986 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:23:23,483 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:23:28,011 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:23:28,503 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:23:33,049 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:23:33,542 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:23:38,080 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:23:38,572 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:23:40,418 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 02:23:43,111 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:23:44,443 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:23:48,142 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:23:49,468 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:23:53,165 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:23:54,488 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:23:58,191 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:23:59,515 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:24:03,229 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:24:04,534 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:24:08,276 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:24:09,567 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:24:10,429 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 02:24:13,305 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:24:15,477 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:24:18,356 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:24:20,509 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:24:23,380 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:24:25,531 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:24:28,428 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:24:30,583 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:24:33,445 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:24:35,642 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:24:38,477 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:24:40,434 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 02:24:41,437 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:24:43,509 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:24:46,470 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:24:48,541 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:24:51,499 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:24:53,582 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:24:56,546 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:24:58,616 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:25:01,570 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:25:03,640 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:25:06,600 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:25:08,663 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:25:10,442 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 02:25:12,470 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:25:13,710 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:25:17,522 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:25:18,751 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:25:22,545 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:25:23,780 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:25:27,586 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:25:28,813 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:25:32,614 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:25:33,843 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:25:37,644 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:25:38,874 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:25:40,451 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 02:25:43,478 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:25:43,892 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:25:48,542 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:25:48,923 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:25:53,589 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:25:53,956 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:25:58,614 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:25:58,979 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:26:03,633 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:26:04,001 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:26:08,657 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:26:09,024 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:26:10,452 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 02:26:14,062 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:26:14,478 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:26:19,091 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:26:19,502 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:26:24,133 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:26:24,528 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:26:29,153 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:26:29,567 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:26:34,182 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:26:34,597 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:26:39,206 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:26:39,620 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:26:40,467 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 02:26:44,232 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:26:45,502 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:26:49,275 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:26:50,535 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:26:54,302 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:26:55,580 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:26:59,343 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:27:00,615 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
