2023-03-22 19:20:21,003 INFO    StreamThr :13564 [internal.py:wandb_internal():90] W&B internal server running at pid: 13564, started at: 2023-03-22 19:20:21.003658
2023-03-23 02:51:01,663 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:51:03,086 INFO    SenderThread:13564 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDA0ODE5ODA4', 'digest': '72bd6bb378d7681c2adfdad145810a3e', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDA0ODA5MzY4', 'versionIndex': 646}}, 'version': 'latest'}
2023-03-23 02:51:03,087 DEBUG   SenderThread:13564 [sender.py:send():336] send: files
2023-03-23 02:51:03,087 INFO    SenderThread:13564 [sender.py:_save_file():1321] saving file media\table\redis/contributors_615_f53a4f5c6937f705425e.table.json with policy now
2023-03-23 02:51:03,087 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:51:03,088 DEBUG   SenderThread:13564 [sender.py:send():336] send: files
2023-03-23 02:51:03,089 INFO    SenderThread:13564 [sender.py:_save_file():1321] saving file media\plotly\qualities_615_980b66e60345ffcd8128.plotly.json with policy now
2023-03-23 02:51:03,089 DEBUG   SenderThread:13564 [sender.py:send():336] send: history
2023-03-23 02:51:03,090 DEBUG   SenderThread:13564 [sender.py:send_request():363] send_request: summary_record
2023-03-23 02:51:03,096 INFO    SenderThread:13564 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-23 02:51:03,097 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 02:51:03,659 INFO    wandb-upload_17:13564 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpsyuv0z6hwandb\rltipjjf-media/table/redis/contributors_615_f53a4f5c6937f705425e.table.json
2023-03-23 02:51:03,883 INFO    Thread-17 :13564 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230322_192020-general\files\output.log
2023-03-23 02:51:03,883 INFO    Thread-17 :13564 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230322_192020-general\files\wandb-summary.json
2023-03-23 02:51:06,678 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:51:08,127 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:51:11,726 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:51:13,157 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:51:16,748 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:51:18,180 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:51:21,771 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:51:22,539 ERROR   wandb-upload_57:13564 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_615_980b66e60345ffcd8128.plotly.json?Expires=1679622634&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=lYfSBpUEyXdvuCd19Uq%2F4D%2FCj%2FlT3XCv%2Ffw83mSFxMSBpmyTcv64Ige%2FqKN95KRZoxMOlMQCkRnGgg9%2FgSj71EWKHGvtAef%2Bip7V%2BvzZzwK28LGVH2bu0%2FbevCagvWSCN7KrN2LxX8J6wKk%2BN0U86DL2HAfIKg%2F9nnGFM1Sl46ienKvEDq7UsFB9wzvgprEwWF7dNnf4JCRqbLsCUyWHGfApSP1i5Z6N0mXI7E4wHbKZnH%2FcsWDuNDi454z0bbYr2Pt4wy9ejZ2iteQ%2FY76DxOiyS4JdX4XIhg1BRkB%2BqMnwDL6XFXLOXe3bG%2FsLC9RkU4ob1gtTpH6lwxEFjz%2B3SQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-23 02:51:22,539 ERROR   wandb-upload_57:13564 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '14949'}
2023-03-23 02:51:22,539 ERROR   wandb-upload_57:13564 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-23 02:51:23,219 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:51:24,159 INFO    wandb-upload_57:13564 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpsyuv0z6hwandb\sficxkgf-media/plotly/qualities_615_980b66e60345ffcd8128.plotly.json
2023-03-23 02:51:26,801 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:51:28,252 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:51:30,723 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 02:51:31,822 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:51:33,728 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:51:36,850 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:51:38,747 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:51:41,867 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:51:43,767 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:51:46,901 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:51:48,799 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:51:51,922 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:51:53,816 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:51:56,938 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:51:58,835 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:52:00,739 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 02:52:01,971 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:52:04,758 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:52:07,000 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:52:09,787 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:52:12,030 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:52:14,829 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:52:17,090 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:52:19,864 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:52:22,115 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:52:24,892 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:52:27,136 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:52:29,919 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:52:30,745 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 02:52:32,163 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:52:35,778 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:52:37,196 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:52:40,799 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:52:42,215 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:52:45,842 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:52:47,263 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:52:50,872 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:52:52,291 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:52:55,930 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:52:57,349 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:53:00,761 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 02:53:01,774 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:53:02,379 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:53:06,813 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:53:07,421 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:53:11,839 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:53:12,446 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:53:16,868 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:53:17,474 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:53:21,893 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:53:22,500 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:53:26,913 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:53:27,530 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:53:30,770 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 02:53:32,571 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:53:32,803 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:53:37,597 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:53:37,819 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:53:42,628 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:53:42,852 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:53:47,659 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:53:47,878 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:53:52,691 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:53:52,913 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:53:57,720 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:53:57,943 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:54:00,774 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 02:54:02,751 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:54:03,786 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:54:07,780 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:54:08,816 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:54:12,809 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:54:13,845 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:54:17,843 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:54:18,880 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:54:22,880 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:54:23,914 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:54:27,922 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:54:28,958 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:54:30,785 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 02:54:32,960 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:54:34,812 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:54:37,976 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:54:39,835 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:54:43,008 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:54:44,878 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:54:48,055 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:54:49,925 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:54:53,104 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:54:54,951 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:54:58,133 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:54:59,976 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:55:00,788 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 02:55:03,177 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:55:05,816 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:55:08,201 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:55:10,837 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:55:13,230 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:55:15,858 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:55:18,247 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:55:20,890 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:55:23,268 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:55:25,933 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:55:28,320 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:55:30,789 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 02:55:31,793 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:55:33,370 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:55:36,842 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:55:38,375 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:55:41,869 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:55:43,420 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:55:46,913 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:55:48,455 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:55:51,935 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:55:53,481 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:55:56,960 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:55:58,509 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:56:00,799 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 02:56:02,829 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:56:03,547 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:56:07,863 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:56:08,576 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:56:12,873 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:56:13,606 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:56:17,890 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:56:18,622 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:56:22,904 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:56:23,652 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:56:27,925 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:56:28,701 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:56:30,813 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 02:56:33,745 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:56:33,840 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:56:38,764 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:56:38,859 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:56:43,760 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:56:43,888 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:56:48,814 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:56:48,909 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:56:53,844 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:56:53,940 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:56:58,905 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:56:59,001 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:57:00,819 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 02:57:03,924 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:57:04,833 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:57:08,950 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:57:09,854 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:57:13,993 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:57:14,872 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:57:19,030 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:57:19,905 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:57:24,054 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:57:24,931 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:57:29,092 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:57:29,986 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:57:30,831 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 02:57:34,136 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:57:35,868 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:57:39,152 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:57:40,883 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:57:44,182 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:57:45,929 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:57:49,223 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:57:50,940 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:57:54,275 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:57:55,970 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:57:59,308 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:58:00,844 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 02:58:01,847 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:58:04,330 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:58:06,874 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:58:09,357 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:58:11,891 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:58:14,387 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:58:16,922 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:58:19,413 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:58:21,947 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:58:24,445 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:58:26,981 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:58:29,471 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:58:30,845 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 02:58:32,866 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:58:34,493 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:58:37,892 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:58:39,529 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:58:42,939 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:58:44,566 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:58:47,975 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:58:49,598 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:58:53,015 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:58:54,623 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:58:58,029 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:58:59,660 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:59:00,855 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 02:59:03,869 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:59:04,696 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:59:08,898 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:59:09,729 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:59:13,917 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:59:14,773 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:59:18,960 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:59:19,789 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:59:23,981 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:59:24,811 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:59:29,004 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:59:29,832 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:59:30,867 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 02:59:34,856 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:59:34,903 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:59:39,898 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:59:39,928 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:59:44,931 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:59:44,931 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:59:44,962 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
