2023-03-11 17:03:41,220 INFO    StreamThr :4656 [internal.py:wandb_internal():90] W&B internal server running at pid: 4656, started at: 2023-03-11 17:03:41.219930
2023-03-11 17:58:13,093 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 17:58:15,120 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:58:16,100 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:58:20,185 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:58:21,167 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:58:25,249 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:58:26,232 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:58:30,303 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:58:31,281 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:58:35,358 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:58:36,336 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:58:40,414 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:58:41,396 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:58:43,106 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 17:58:46,143 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:58:46,457 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:58:51,203 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:58:51,522 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:58:56,259 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:58:56,562 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:59:01,299 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:59:01,616 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:59:06,357 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:59:06,672 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:59:11,404 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:59:11,733 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:59:13,110 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 17:59:16,793 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:59:17,157 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:59:21,857 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:59:22,219 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:59:26,907 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:59:27,270 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:59:31,972 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:59:32,320 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:59:37,027 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:59:37,373 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:59:42,090 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:59:42,438 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:59:43,117 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 17:59:47,144 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:59:48,172 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:59:52,195 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:59:53,212 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:59:57,246 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:59:58,276 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:00:02,304 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:00:03,334 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:00:07,370 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:00:08,399 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:00:12,429 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:00:13,120 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:00:14,132 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:00:17,491 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:00:19,197 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:00:22,516 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:00:24,244 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:00:27,579 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:00:29,306 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:00:32,630 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:00:34,355 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:00:37,680 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:00:39,391 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:00:42,732 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:00:43,128 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:00:45,152 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:00:47,793 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:00:50,209 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:00:52,836 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:00:55,276 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:00:57,904 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:01:00,340 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:01:02,894 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:01:05,393 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:01:08,011 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:01:10,448 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:01:13,070 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:01:13,135 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:01:16,170 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:01:18,132 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:01:21,231 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:01:23,182 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:01:26,275 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:01:28,235 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:01:31,334 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:01:33,297 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:01:36,396 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:01:38,361 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:01:41,464 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:01:43,140 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:01:43,425 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:01:47,166 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:01:48,465 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:01:52,212 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:01:53,524 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:01:57,277 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:01:58,586 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:02:02,334 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:02:03,648 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:02:07,393 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:02:08,708 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:02:12,461 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:02:13,141 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:02:13,757 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:02:18,193 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:02:18,810 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:02:23,243 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:02:23,874 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:02:28,300 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:02:28,930 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:02:33,348 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:02:33,980 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:02:33,980 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:02:38,387 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:02:39,038 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:02:43,150 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:02:44,078 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:02:44,155 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:02:49,137 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:02:49,214 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:02:54,189 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:02:54,267 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:02:59,234 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:02:59,314 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:03:04,288 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:03:04,368 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:03:09,343 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:03:09,425 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:03:13,157 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:03:14,404 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:03:15,182 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:03:19,465 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:03:20,240 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:03:24,526 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:03:25,288 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:03:29,580 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:03:30,338 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:03:34,626 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:03:35,386 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:03:39,692 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:03:40,446 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:03:43,167 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:03:44,745 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:03:46,185 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:03:49,801 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:03:51,241 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:03:54,853 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:03:56,291 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:03:59,901 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:04:01,333 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:04:04,956 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:04:06,396 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:04:10,001 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:04:11,442 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:04:13,168 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:04:15,068 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:04:17,224 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:04:20,131 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:04:22,291 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:04:25,173 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:04:27,350 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:04:30,225 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:04:32,402 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:04:35,265 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:04:37,460 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:04:40,326 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:04:42,508 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:04:43,173 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:04:45,385 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:04:48,229 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:04:50,445 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:04:53,277 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:04:55,503 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:04:58,308 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:05:00,557 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:05:03,375 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:05:05,609 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:05:08,428 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:05:10,659 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:05:13,188 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:05:14,198 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:05:15,715 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:05:19,252 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:05:20,774 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:05:24,305 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:05:25,821 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:05:29,363 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:05:30,884 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:05:34,412 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:05:35,932 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:05:39,472 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:05:40,989 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:05:43,202 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:05:45,213 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:05:46,051 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:05:50,258 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:05:51,108 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:05:55,310 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:05:56,159 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:06:00,349 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:06:01,201 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:06:05,407 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:06:06,256 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:06:10,466 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:06:11,322 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:06:13,212 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:06:16,244 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:06:16,370 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:06:21,306 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:06:21,417 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:06:26,368 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:06:26,480 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:06:31,406 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:06:31,517 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:06:36,442 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:06:36,565 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:06:41,490 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:06:41,617 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:06:43,218 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:06:46,677 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:06:47,261 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:06:51,723 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:06:52,307 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:06:56,779 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:06:57,362 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:07:01,823 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:07:02,409 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:07:06,861 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:07:07,456 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:07:11,899 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:07:12,499 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:07:13,228 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:07:16,958 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:07:18,288 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:07:22,009 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:07:23,337 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:07:27,065 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:07:28,365 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:07:32,109 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:07:33,423 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:07:37,172 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:07:38,484 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:07:42,238 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:07:43,231 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:07:44,233 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:07:47,281 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:07:49,291 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:07:52,340 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:07:54,350 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:07:57,401 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:07:59,402 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:08:02,458 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:08:04,464 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:08:07,503 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:08:09,512 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:08:12,556 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:08:13,237 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:08:15,263 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:08:17,615 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:08:20,316 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:08:22,674 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:08:25,378 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:08:27,731 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
