2023-04-02 02:11:49,864 INFO    StreamThr :14540 [internal.py:wandb_internal():90] W&B internal server running at pid: 14540, started at: 2023-04-02 02:11:49.864139
2023-04-02 03:35:48,445 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:35:52,455 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:35:53,469 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:35:53,470 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:35:58,495 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:35:58,495 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:36:03,528 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:36:03,529 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:36:08,561 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:36:08,561 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:36:13,603 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:36:13,603 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:36:18,624 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:36:18,624 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:36:22,470 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:36:23,657 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:36:24,485 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:36:28,688 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:36:29,529 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:36:33,728 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:36:34,559 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:36:38,784 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:36:39,599 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:36:43,819 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:36:44,637 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:36:48,856 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:36:49,669 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:36:52,485 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:36:53,880 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:36:55,521 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:36:58,936 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:37:00,545 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:37:03,964 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:37:05,582 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:37:08,996 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:37:10,603 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:37:14,060 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:37:15,651 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:37:19,100 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:37:20,685 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:37:22,496 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:37:24,145 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:37:26,525 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:37:29,191 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:37:31,565 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:37:34,211 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:37:36,597 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:37:39,247 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:37:41,626 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:37:44,279 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:37:46,659 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:37:49,328 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:37:51,706 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:37:52,499 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:37:54,382 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:37:57,566 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:37:59,449 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:38:02,621 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:38:04,492 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:38:07,678 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:38:09,538 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:38:12,729 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:38:14,569 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:38:17,789 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:38:19,629 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:38:22,501 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:38:23,514 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:38:24,657 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:38:28,555 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:38:29,689 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:38:33,584 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:38:34,720 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:38:38,607 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:38:39,736 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:38:43,638 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:38:44,767 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:38:48,655 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:38:49,814 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:38:52,513 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:38:54,542 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:38:54,860 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:38:59,580 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:38:59,893 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:39:04,608 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:39:04,912 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:39:09,631 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:39:09,967 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:39:14,659 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:39:15,011 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:39:19,684 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:39:20,052 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:39:22,523 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:39:25,082 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:39:25,544 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:39:30,107 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:39:30,568 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:39:35,145 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:39:35,607 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:39:40,179 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:39:40,621 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:39:45,196 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:39:45,638 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:39:50,230 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:39:50,657 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:39:52,532 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:39:55,255 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:39:56,540 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:40:00,268 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:40:01,580 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:40:05,294 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:40:06,597 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:40:10,309 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:40:11,614 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:40:15,352 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:40:16,645 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:40:20,374 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:40:21,664 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:40:22,541 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:40:25,394 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:40:27,581 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:40:30,418 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:40:32,614 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:40:35,459 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:40:37,652 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:40:40,043 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 03:40:40,512 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:40:43,188 INFO    Thread-17 :14540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_021149-general\files\output.log
2023-04-02 03:40:43,251 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:40:45,553 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:40:48,308 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:40:50,192 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 03:40:50,576 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-02 03:40:50,577 DEBUG   SenderThread:14540 [sender.py:send_request():363] send_request: log_artifact
2023-04-02 03:40:50,593 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 03:40:50,622 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 03:40:50,623 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:40:50,625 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 03:40:50,626 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 03:40:50,626 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 03:40:51,288 INFO    Thread-17 :14540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_021149-general\files\media\table\redis\contributors_963_09911d379656e6e448f3.table.json
2023-04-02 03:40:51,288 INFO    Thread-17 :14540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_021149-general\files\media\plotly\qualities_963_085b4da91c6783e3f80a.plotly.json
2023-04-02 03:40:51,289 INFO    Thread-17 :14540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_021149-general\files\media\plotly
2023-04-02 03:40:51,289 INFO    Thread-17 :14540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_021149-general\files\media\table\redis
2023-04-02 03:40:52,050 INFO    wandb-upload_3:14540 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp33jxbkv9
2023-04-02 03:40:53,312 INFO    Thread-17 :14540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_021149-general\files\output.log
2023-04-02 03:40:55,690 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:41:00,723 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:41:05,736 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:41:10,774 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:41:11,948 ERROR   Thread-16 :14540 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/411836112/wandb_manifest.json?Expires=1680486046&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=c2n5jEBhkRjly0tVNvEonHg5n1dzCoK27pK7AD6BKCvCwJz%2Bz8OhW%2Fv2mNzHHuZ3a2gEu9oXHMZX8YqWXa6LTLvkrsTtO2aDFL0K0vqBYIyIFOq3arMuO9oloJ%2B%2BWYU26PK0AhKFrGhpiXo6IVc8apabaBWf6SqklPBsA8hyENxaiclo%2B4FpLTiwtROVJyRWbkmY%2B4lCRxU8SOa5JxsnNQ%2BB%2B5Imkm53QkD2rybZadtIucrCDn1fWCg7etoAZ0XerTAX9%2FS6kUNgYDjcuacorScSUW4rDAXA7A3BOwd2Ql2x%2FvIoEmc9jgGSGKIDHCDjaPnz2C2rEXPfdDq4YPuCTQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-02 03:41:11,948 ERROR   Thread-16 :14540 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'R+ue/i4IWIme8FE625YSkA==', 'Content-Length': '358'}
2023-04-02 03:41:11,949 ERROR   Thread-16 :14540 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-02 03:41:13,783 INFO    SenderThread:14540 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDExODM2MTEy', 'digest': 'fc331add0858d7f4e63a87793548ce1f', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDExODMwMTE5', 'versionIndex': 1008}}, 'version': 'latest'}
2023-04-02 03:41:13,783 DEBUG   SenderThread:14540 [sender.py:send():336] send: files
2023-04-02 03:41:13,783 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:41:13,784 INFO    SenderThread:14540 [sender.py:_save_file():1321] saving file media\table\redis/contributors_963_09911d379656e6e448f3.table.json with policy now
2023-04-02 03:41:13,785 DEBUG   SenderThread:14540 [sender.py:send():336] send: files
2023-04-02 03:41:13,785 INFO    SenderThread:14540 [sender.py:_save_file():1321] saving file media\plotly\qualities_963_085b4da91c6783e3f80a.plotly.json with policy now
2023-04-02 03:41:13,785 DEBUG   SenderThread:14540 [sender.py:send():336] send: history
2023-04-02 03:41:13,786 DEBUG   SenderThread:14540 [sender.py:send_request():363] send_request: summary_record
2023-04-02 03:41:13,791 INFO    SenderThread:14540 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-02 03:41:13,791 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:41:14,467 INFO    wandb-upload_8:14540 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpxvzrrmynwandb\fab3h9y5-media/table/redis/contributors_963_09911d379656e6e448f3.table.json
2023-04-02 03:41:14,543 INFO    Thread-17 :14540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_021149-general\files\output.log
2023-04-02 03:41:14,543 INFO    Thread-17 :14540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_021149-general\files\wandb-summary.json
2023-04-02 03:41:15,812 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:41:18,824 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:41:20,858 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:41:22,562 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:41:24,591 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:41:25,892 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:41:29,641 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:41:30,931 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:41:33,224 ERROR   wandb-upload_13:14540 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_963_085b4da91c6783e3f80a.plotly.json?Expires=1680486068&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=sQ3ThoOFzaMzVTIVrzwcWEtpOGZvyM97OPn1UKa5zWnjUOUa4Ooo0CgvrugDPSp7AGAOcwRy7SfoOVlS6i9Eq8Nm6VfcfE9AlUKqILjNTHqHmpbbwfGqrVn1fMTP%2Buur2LzkswqKJpDGEdrMxMijE%2BSgAnmXQbpk5IsGRwuPaJeverxPPBdC%2FAqDGBF7ZHmuAdbQW5aHjLTsuV6cV1mT7IYqnYR2b8UiA3sVrYWv0W3lGvwu0RQq1DaHwWIdYB8j3nMAmZuhat8NrQ%2F69gETHCNV7Xz5HxiIsLmjp6QTqF0zVbTwxXRoI93lHptYvVWa2qIODpum7t0ZXrMXzZV6EA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-02 03:41:33,224 ERROR   wandb-upload_13:14540 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '16980'}
2023-04-02 03:41:33,224 ERROR   wandb-upload_13:14540 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-02 03:41:34,670 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:41:34,831 INFO    wandb-upload_13:14540 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpxvzrrmynwandb\m3q073s9-media/plotly/qualities_963_085b4da91c6783e3f80a.plotly.json
2023-04-02 03:41:35,963 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:41:39,687 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:41:40,991 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:41:44,719 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:41:46,038 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:41:49,754 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:41:51,085 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:41:52,576 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:41:55,586 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:41:56,113 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:42:00,613 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:42:01,138 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:42:05,637 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:42:06,189 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:42:10,668 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:42:11,237 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:42:15,693 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:42:16,284 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:42:20,727 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:42:21,327 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:42:22,591 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:42:26,356 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:42:26,625 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:42:31,410 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:42:31,674 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:42:36,439 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:42:36,704 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:42:41,441 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:42:41,769 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:42:46,512 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:42:46,793 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:42:51,567 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:42:51,823 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:42:52,609 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:42:56,623 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:42:57,654 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:43:01,686 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:43:02,717 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:43:06,733 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:43:07,748 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:43:11,774 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:43:12,790 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:43:16,852 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
