2023-04-12 19:25:49,705 INFO    StreamThr :3128 [internal.py:wandb_internal():90] W&B internal server running at pid: 3128, started at: 2023-04-12 19:25:49.705460
2023-04-12 23:07:30,296 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:07:33,583 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:07:35,335 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:07:38,630 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:07:40,385 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:07:43,677 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:07:45,425 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:07:48,718 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:07:50,468 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:07:53,750 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:07:54,238 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 23:07:56,263 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:07:58,807 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:08:01,306 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:08:03,854 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:08:06,372 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:08:08,896 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:08:11,404 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:08:13,952 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:08:16,440 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:08:18,986 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:08:21,494 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:08:24,032 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:08:24,250 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 23:08:27,287 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:08:29,075 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:08:32,343 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:08:34,129 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:08:37,391 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:08:39,179 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:08:42,441 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:08:44,226 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:08:47,480 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:08:49,260 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:08:52,523 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:08:54,259 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 23:08:54,306 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:08:58,298 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:08:59,365 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:09:03,331 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:09:04,403 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:09:08,397 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:09:09,454 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:09:13,437 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:09:14,492 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:09:18,503 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:09:19,535 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:09:23,541 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:09:24,273 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 23:09:24,567 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:09:29,320 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:09:29,601 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:09:34,376 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:09:34,640 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:09:39,431 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:09:39,681 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:09:44,481 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:09:44,729 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:09:49,529 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:09:49,779 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:09:54,282 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 23:09:54,826 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:09:55,292 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:09:59,861 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:10:00,334 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:10:04,877 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:10:05,372 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:10:09,918 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:10:10,415 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:10:14,965 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:10:15,462 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:10:20,009 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:10:20,505 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:10:24,282 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 23:10:25,060 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:10:26,305 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:10:30,108 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:10:31,352 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:10:35,158 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:10:36,417 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:10:40,205 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:10:41,463 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:10:45,246 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:10:46,506 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:10:50,294 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:10:51,553 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:10:54,292 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 23:10:55,344 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:10:57,317 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:11:00,391 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:11:02,364 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:11:05,441 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:11:07,412 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:11:10,479 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:11:12,446 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:11:15,505 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:11:17,494 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:11:20,577 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:11:22,535 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:11:24,296 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 23:11:25,611 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:11:28,329 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:11:30,650 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:11:33,368 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:11:35,700 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:11:38,418 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:11:40,747 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:11:43,462 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:11:45,783 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:11:48,515 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:11:50,837 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:11:53,554 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:11:54,301 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 23:11:55,886 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:11:59,348 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:12:00,933 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:12:04,387 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:12:05,975 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:12:09,414 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:12:11,030 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:12:14,455 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:12:16,073 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:12:19,501 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:12:21,110 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:12:24,310 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 23:12:25,321 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:12:26,138 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:12:30,364 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:12:31,176 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:12:35,417 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:12:36,224 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:12:40,480 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:12:41,274 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:12:45,521 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:12:46,307 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:12:50,567 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:12:51,362 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:12:54,320 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 23:12:56,339 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:12:56,416 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:13:01,388 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:13:01,451 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:13:06,430 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:13:06,489 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:13:11,470 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:13:11,532 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:13:15,671 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 23:13:16,564 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:13:16,829 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:13:18,368 INFO    Thread-17 :3128 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230412_192549-general\files\output.log
2023-04-12 23:13:21,503 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 23:13:21,503 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 23:13:21,519 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 23:13:21,519 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 23:13:21,534 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 23:13:21,534 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 23:13:21,550 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 23:13:21,550 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 23:13:21,566 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 23:13:21,566 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 23:13:21,581 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 23:13:21,581 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 23:13:21,628 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:13:21,860 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:13:24,334 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 23:13:24,858 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 23:13:25,200 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-12 23:13:25,215 DEBUG   SenderThread:3128 [sender.py:send_request():363] send_request: log_artifact
2023-04-12 23:13:25,215 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 23:13:25,246 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 23:13:25,246 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 23:13:25,246 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 23:13:25,262 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: partial_history
2023-04-12 23:13:25,437 INFO    Thread-17 :3128 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230412_192549-general\files\media\table\redis\contributors_1347_d683053077ebab1e1839.table.json
2023-04-12 23:13:25,437 INFO    Thread-17 :3128 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230412_192549-general\files\media\plotly\qualities_1347_e9489bbbe5ca517a6a66.plotly.json
2023-04-12 23:13:25,437 INFO    Thread-17 :3128 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230412_192549-general\files\media\table\redis
2023-04-12 23:13:25,437 INFO    Thread-17 :3128 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230412_192549-general\files\media\plotly
2023-04-12 23:13:26,444 INFO    Thread-17 :3128 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230412_192549-general\files\output.log
2023-04-12 23:13:26,676 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:13:26,692 INFO    wandb-upload_32:3128 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp14r7hxia
2023-04-12 23:13:31,719 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:13:36,765 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:13:41,807 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:13:46,157 ERROR   Thread-16 :3128 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/422933301/wandb_manifest.json?Expires=1681420405&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=i%2F8CUEyYA4gRkV0Ts8S%2FoHYpC9yqdPOfJ7o7FiQsqHPsIX5v4DmEPiyBKcGxEPu%2BnzxYLyTqRN6DIBvW0THyGtNpQWlqI70%2FjTLnfsbgDwBiWbkefjyPVf2xK1u0TYRG81s6jFbzdxsG8O9UGUmtsHUWGUJFfIAuwSBUh0PKKQYB2tYNpTRgDhgpHXEWZoABT3NMvqvdGkO4Ybel%2BjHqlxiovVbTBE2vIh7Mu6s169V1d3rVQUvd6ovUchHV9R28TmA8Kv%2FHcWAO5MJ42cxDBzQu5UbwZtwy89pHQW7OIl9O2ch3d88adHyy6dDINVDz6ESru0OkTY480FCN58tc6g%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-12 23:13:46,157 ERROR   Thread-16 :3128 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'dWwCtS3Hg/SitQLw8+Tjeg==', 'Content-Length': '358'}
2023-04-12 23:13:46,157 ERROR   Thread-16 :3128 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-12 23:13:46,854 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:13:48,097 INFO    SenderThread:3128 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDIyOTMzMzAx', 'digest': '7602c00a652f549c9ce7e6598889e3ce', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDIyOTIyMzg4', 'versionIndex': 1404}}, 'version': 'latest'}
2023-04-12 23:13:48,097 DEBUG   SenderThread:3128 [sender.py:send():336] send: files
2023-04-12 23:13:48,097 INFO    SenderThread:3128 [sender.py:_save_file():1321] saving file media\table\redis/contributors_1347_d683053077ebab1e1839.table.json with policy now
2023-04-12 23:13:48,097 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:13:48,097 DEBUG   SenderThread:3128 [sender.py:send():336] send: files
2023-04-12 23:13:48,097 INFO    SenderThread:3128 [sender.py:_save_file():1321] saving file media\plotly\qualities_1347_e9489bbbe5ca517a6a66.plotly.json with policy now
2023-04-12 23:13:48,097 DEBUG   SenderThread:3128 [sender.py:send():336] send: history
2023-04-12 23:13:48,097 DEBUG   SenderThread:3128 [sender.py:send_request():363] send_request: summary_record
2023-04-12 23:13:48,097 INFO    SenderThread:3128 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-12 23:13:48,641 INFO    Thread-17 :3128 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230412_192549-general\files\wandb-summary.json
2023-04-12 23:13:48,688 INFO    wandb-upload_1:3128 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp85nlvbvswandb\tivczkg5-media/table/redis/contributors_1347_d683053077ebab1e1839.table.json
2023-04-12 23:13:50,660 INFO    Thread-17 :3128 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230412_192549-general\files\output.log
2023-04-12 23:13:51,896 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:13:53,144 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:13:54,348 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 23:13:56,927 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:13:58,386 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:14:01,969 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:14:03,436 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:14:07,000 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:14:07,530 ERROR   wandb-upload_33:3128 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_1347_e9489bbbe5ca517a6a66.plotly.json?Expires=1681420426&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=rh%2BvXV77M6smI4JSEyyGLIZAaGlsWxGZrRh6lF1lXKnHkNQ2yH3c9tnDvQJ5RSp4rAXf0Zku22jOXRz10YdvXQ%2FhKp16ar3%2FEOUIpOm2zdluMe7PH2Hl%2F1AMF5m5xiZ52W9lzAfxLCRYp413N7yqxa9IBW%2B%2BPKoozHyS7E0qf3Wxv8dZVAltjORu6OG2sjRYgay4pSO3AkxL%2B40TkOOnC2D%2FaOLCKFI3NlYnP45YjChIEc4liBDMr6GuB9I1CTMP5IBdrKiX9Py1wpAhvRycmrwPsjQ0rP6i3dlyodcQi5BrwAcbZc%2FSeIfKJOfak2yus5iRB6LARuIyxDGE2z581g%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-12 23:14:07,530 ERROR   wandb-upload_33:3128 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '19088'}
2023-04-12 23:14:07,530 ERROR   wandb-upload_33:3128 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-12 23:14:08,492 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:14:09,114 INFO    wandb-upload_33:3128 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp85nlvbvswandb\vwgdph3e-media/plotly/qualities_1347_e9489bbbe5ca517a6a66.plotly.json
2023-04-12 23:14:12,057 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:14:13,533 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:14:17,105 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:14:18,572 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:14:22,148 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:14:23,638 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:14:24,359 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 23:14:27,186 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
