2023-03-07 19:22:09,487 INFO    StreamThr :6976 [internal.py:wandb_internal():90] W&B internal server running at pid: 6976, started at: 2023-03-07 19:22:09.487288
2023-03-08 01:03:57,243 ERROR   wandb-upload_4:6976 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_43_4ac9999135cfc80dab1c.plotly.json?Expires=1678320202&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=SVI0zTkCBbCStvsev1G3k4ymLVA%2FFeeMv0Gx5THc8mnEAIe1v5zxuTOscw2tm67NNnykImROpi3kdY1x4OlvRp0i7ARE2lthnX15G%2FpycMRl1w8onIgah8%2B45D%2FAWPDlx8Z1znwRLnVx66dn%2BAr6Z%2F7yxI9rDzs0nIIT7h6hAt1zYdZ8vPdPm%2B9aMC7vQ%2Fq648cTqe2UgcEKOSSXYfIqZx1NeMLoAbT0%2B%2FMv%2BK4Z%2FdPyAMGizZxj9oGrooUAfx%2FaDkJtluSDWEhNR7KUDxZWyRD5sJVDdmBUzimhvjiJGpnVQKQ5mLMEdhnnt5pbBslVJ6%2BWTb8%2BwQypbnN8nMx9hQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-08 01:03:57,243 ERROR   wandb-upload_4:6976 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '11934'}
2023-03-08 01:03:57,243 ERROR   wandb-upload_4:6976 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-08 01:03:58,687 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:03:58,781 INFO    wandb-upload_4:6976 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpxmqno2vuwandb\s0vhnwwb-media/plotly/qualities_43_4ac9999135cfc80dab1c.plotly.json
2023-03-08 01:04:00,807 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:04:03,728 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:04:05,849 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:04:08,767 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:04:10,896 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:04:13,817 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:04:15,587 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 01:04:15,931 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:04:19,627 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:04:20,976 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:04:24,674 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:04:26,026 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:04:29,724 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:04:31,073 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:04:34,763 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:04:36,116 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:04:39,813 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:04:41,155 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:04:44,860 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:04:45,592 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 01:04:46,196 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:04:50,630 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:04:51,237 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:04:55,687 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:04:56,278 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:05:00,726 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:05:01,317 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:05:05,769 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:05:06,360 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:05:10,816 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:05:11,410 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:05:15,601 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 01:05:16,457 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:05:16,609 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:05:21,503 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:05:21,659 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:05:26,546 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:05:26,699 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:05:31,590 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:05:31,746 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:05:36,624 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:05:36,779 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:05:41,673 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:05:41,829 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:05:45,613 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 01:05:46,718 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:05:47,633 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:05:51,755 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:05:52,671 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:05:56,797 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:05:57,712 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:06:01,834 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:06:02,744 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:06:06,868 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:06:07,788 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:06:11,933 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:06:12,832 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:06:15,622 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 01:06:16,988 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:06:18,649 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:06:22,045 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:06:23,686 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:06:27,083 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:06:28,731 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:06:32,130 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:06:33,765 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:06:37,174 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:06:38,804 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:06:42,224 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:06:43,854 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:06:45,630 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 01:06:47,263 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:06:49,668 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:06:52,302 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:06:54,702 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:06:57,344 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:06:59,752 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:07:02,400 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:07:04,791 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:07:07,448 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:07:09,841 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:07:12,490 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:07:14,881 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:07:15,642 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 01:07:17,532 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:07:20,683 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:07:22,578 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:07:25,717 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:07:27,620 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:07:30,764 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:07:32,676 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:07:35,813 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:07:37,723 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:07:40,860 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:07:42,771 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:07:45,648 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 01:07:46,661 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:07:47,812 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:07:51,711 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:07:52,870 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:07:56,743 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:07:57,909 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:08:01,801 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:08:02,947 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:08:06,846 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:08:08,006 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:08:11,890 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:08:13,052 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:08:15,655 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 01:08:17,676 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:08:18,095 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:08:22,723 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:08:23,142 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:08:27,758 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:08:28,176 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:08:32,805 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:08:33,223 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:08:37,853 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:08:38,272 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:08:42,895 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:08:43,280 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:08:45,658 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 01:08:48,369 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:08:48,679 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:08:53,413 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:08:53,745 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:08:58,471 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:08:58,790 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:09:03,513 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:09:03,841 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:09:08,562 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:09:08,903 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:09:13,611 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:09:13,940 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:09:15,667 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 01:09:18,660 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:09:19,701 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:09:23,703 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:09:24,739 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:09:28,755 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:09:29,783 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:09:33,795 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:09:34,823 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:09:38,846 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:09:39,871 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:09:43,884 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:09:44,909 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:09:45,672 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 01:09:48,937 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:09:50,719 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:09:53,981 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:09:55,754 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:09:59,029 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:10:00,802 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:10:04,079 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:10:05,851 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:10:09,110 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:10:10,897 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:10:14,167 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:10:15,681 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 01:10:16,691 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:10:19,221 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:10:21,742 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:10:24,272 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:10:26,790 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:10:29,312 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:10:31,845 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:10:34,325 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:10:36,884 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:10:39,354 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:10:41,928 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:10:44,371 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:10:45,688 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 01:10:47,713 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:10:49,434 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:10:52,775 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:10:54,486 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:10:57,833 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:10:59,551 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:11:02,882 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:11:04,605 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:11:07,918 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:11:09,642 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:11:12,968 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:11:14,694 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:11:15,702 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 01:11:18,716 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:11:19,725 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:11:23,753 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:11:24,760 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:11:28,797 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:11:29,804 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:11:33,830 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:11:34,856 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:11:38,865 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:11:39,887 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:11:43,921 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:11:44,929 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:11:45,704 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 01:11:49,720 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:11:49,958 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:11:54,769 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:11:55,003 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:11:59,819 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:12:00,033 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:12:04,858 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:12:05,092 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:12:09,892 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:12:10,124 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:12:14,933 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:12:15,149 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:12:15,709 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 01:12:20,172 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:12:20,752 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:12:25,209 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:12:25,789 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:12:30,249 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:12:30,839 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:12:35,288 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:12:35,879 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:12:40,327 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:12:40,918 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:12:45,361 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:12:45,718 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 01:12:46,728 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:12:50,417 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:12:51,771 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:12:55,428 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:12:56,809 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:13:00,497 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:13:01,847 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:13:05,532 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:13:06,883 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:13:10,571 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:13:11,916 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:13:15,605 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:13:15,727 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 01:13:17,750 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:13:20,652 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:13:22,797 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:13:25,703 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:13:27,844 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:13:30,749 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:13:32,885 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
