2023-03-18 16:38:47,719 INFO    StreamThr :9988 [internal.py:wandb_internal():90] W&B internal server running at pid: 9988, started at: 2023-03-18 16:38:47.718450
2023-03-18 22:16:27,037 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:16:29,381 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:16:32,084 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:16:34,430 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:16:37,135 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:16:39,469 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:16:42,165 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:16:44,503 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:16:47,208 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:16:49,551 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:16:52,253 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:16:54,010 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 22:16:54,601 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:16:58,047 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:16:59,648 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:17:03,091 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:17:04,689 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:17:08,129 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:17:09,744 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:17:13,179 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:17:14,809 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:17:18,217 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:17:19,849 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:17:23,268 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:17:24,012 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 22:17:24,884 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:17:29,062 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:17:29,929 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:17:34,108 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:17:34,976 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:17:39,142 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:17:40,027 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:17:44,189 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:17:45,077 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:17:49,223 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:17:50,108 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:17:54,024 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 22:17:55,034 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:17:55,159 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:18:00,081 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:18:00,206 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:18:05,131 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:18:05,256 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:18:10,176 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:18:10,301 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:18:15,226 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:18:15,351 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:18:20,258 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:18:20,383 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:18:24,027 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 22:18:25,430 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:18:26,052 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:18:30,480 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:18:31,087 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:18:35,513 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:18:36,110 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:18:40,552 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:18:41,160 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:18:45,601 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:18:46,207 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:18:50,634 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:18:51,255 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:18:54,038 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 22:18:55,674 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:18:57,074 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:19:00,724 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:19:02,119 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:19:05,771 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:19:07,170 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:19:10,821 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:19:12,210 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:19:15,866 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:19:17,251 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:19:20,916 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:19:22,084 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 22:19:22,251 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:19:24,040 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 22:19:24,931 INFO    Thread-17 :9988 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_163847-general\files\output.log
2023-03-18 22:19:25,957 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:19:28,069 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:19:28,831 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 22:19:28,831 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 22:19:28,847 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 22:19:28,847 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 22:19:28,862 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 22:19:28,862 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 22:19:28,878 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 22:19:28,878 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 22:19:28,893 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 22:19:28,893 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 22:19:28,909 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 22:19:28,909 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 22:19:31,007 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:19:31,023 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 22:19:31,412 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-18 22:19:31,412 DEBUG   SenderThread:9988 [sender.py:send_request():363] send_request: log_artifact
2023-03-18 22:19:31,428 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 22:19:31,459 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 22:19:31,459 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 22:19:31,459 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 22:19:31,459 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 22:19:31,999 INFO    Thread-17 :9988 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_163847-general\files\output.log
2023-03-18 22:19:31,999 INFO    Thread-17 :9988 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_163847-general\files\media\table\redis\contributors_449_e36dadeeb0ddc280d162.table.json
2023-03-18 22:19:31,999 INFO    Thread-17 :9988 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_163847-general\files\media\plotly\qualities_449_dd54d9a190c7c7eb61b5.plotly.json
2023-03-18 22:19:31,999 INFO    Thread-17 :9988 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_163847-general\files\media\plotly
2023-03-18 22:19:31,999 INFO    Thread-17 :9988 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_163847-general\files\media\table\redis
2023-03-18 22:19:32,806 INFO    wandb-upload_38:9988 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpofes15s_
2023-03-18 22:19:36,053 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:19:41,102 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:19:46,157 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:19:51,208 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:19:52,280 ERROR   Thread-16 :9988 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/400938931/wandb_manifest.json?Expires=1679260748&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=KuqK%2FgB85uQSd%2B3IMK%2BFwoaspUJj8beE6gG9u%2FL3VnIdgoQjrPcJvsnC7Io%2BgPc0xrBKKgB5yfAYmpT7tB2NpCazRK%2FAqsVh2MuO4J0QndmYLAmAmRGVjeceuPvU%2FiiYhBbzzi91GYxSGdLXQLET%2FQ%2BCzmOMhNSQmxJfpwxfrRUVCyuz%2BGoD1zH%2F7CFznnCwK7XouoNR7jkMmqPxjT1l1u3Tkql5JJkhDWjDd1kROEwuLUYGqhLvujOG4e6YelAhHSAMEkDB63pUxjIbOaK49hEE4Sq%2BGm3vVI9cM9%2BH6YQECxwzmiLoJ8UxrAcz121ZdDMKoUYdmZFLxPx%2FTOQLgg%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-18 22:19:52,280 ERROR   Thread-16 :9988 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'qOdr8tAcJr2GrAJm3MWRcg==', 'Content-Length': '358'}
2023-03-18 22:19:52,280 ERROR   Thread-16 :9988 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-18 22:19:54,065 INFO    SenderThread:9988 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDAwOTM4OTMx', 'digest': '0b598298276bc5b22f5b401547124c3d', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDAwOTI3MjQ5', 'versionIndex': 476}}, 'version': 'latest'}
2023-03-18 22:19:54,065 DEBUG   SenderThread:9988 [sender.py:send():336] send: files
2023-03-18 22:19:54,065 INFO    SenderThread:9988 [sender.py:_save_file():1321] saving file media\table\redis/contributors_449_e36dadeeb0ddc280d162.table.json with policy now
2023-03-18 22:19:54,065 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:19:54,065 DEBUG   SenderThread:9988 [sender.py:send():336] send: files
2023-03-18 22:19:54,065 INFO    SenderThread:9988 [sender.py:_save_file():1321] saving file media\plotly\qualities_449_dd54d9a190c7c7eb61b5.plotly.json with policy now
2023-03-18 22:19:54,065 DEBUG   SenderThread:9988 [sender.py:send():336] send: history
2023-03-18 22:19:54,065 DEBUG   SenderThread:9988 [sender.py:send_request():363] send_request: summary_record
2023-03-18 22:19:54,065 INFO    SenderThread:9988 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-18 22:19:54,065 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 22:19:54,237 INFO    Thread-17 :9988 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_163847-general\files\wandb-summary.json
2023-03-18 22:19:54,640 INFO    wandb-upload_25:9988 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmplxu9afqtwandb\wsyhyeyq-media/table/redis/contributors_449_e36dadeeb0ddc280d162.table.json
2023-03-18 22:19:56,247 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:19:56,247 INFO    Thread-17 :9988 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_163847-general\files\output.log
2023-03-18 22:19:59,090 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:20:01,292 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:20:04,128 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:20:06,327 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:20:09,172 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:20:11,372 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:20:13,514 ERROR   wandb-upload_7:9988 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_449_dd54d9a190c7c7eb61b5.plotly.json?Expires=1679260769&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=mHZMUYzDhYHX2GIWtAP4NYtMxR8U%2FXAXXFVCAmKAr2Ns0yzBhgKogoBkxRjMXr0Jev87evrd3j%2F%2Br5roxYHAGfY6oBaOW3Pv1kI%2Be%2FkibwS5YeGG3nqyfgg50za%2Fpsct3CdMRsIBq2QiabawrFyfBUpmRmYlaJpEPwhBe7DaEZa8S%2FVprZDsxOa8PmhwVySoeTDS%2FAEE%2FzTPaqAeaWRBtdpOyolP7fInB%2BttVHWTw3NHCrVbqoAQEWA%2F7DGSCTNgyYl4WjkLtUZrU3UGi4t5jJ6Q0fh8YnJq3s2XCRz6aEpDNp9W9GD8xy7YghHLwY2B4caaZfG3zxAOpp8hMmKLtw%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-18 22:20:13,514 ERROR   wandb-upload_7:9988 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '14450'}
2023-03-18 22:20:13,514 ERROR   wandb-upload_7:9988 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-18 22:20:14,210 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:20:15,142 INFO    wandb-upload_7:9988 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmplxu9afqtwandb\spau7fxi-media/plotly/qualities_449_dd54d9a190c7c7eb61b5.plotly.json
2023-03-18 22:20:16,417 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:20:19,260 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:20:21,467 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:20:24,060 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 22:20:25,070 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:20:26,513 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:20:30,117 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:20:31,564 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:20:35,166 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:20:36,563 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:20:40,212 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:20:41,664 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:20:45,256 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:20:46,707 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:20:50,310 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:20:51,745 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:20:54,085 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 22:20:56,105 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:20:56,790 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:21:01,162 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:21:01,828 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:21:06,201 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:21:06,885 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:21:11,250 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:21:11,932 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:21:16,297 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:21:16,989 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:21:21,332 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:21:22,021 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:21:24,079 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 22:21:27,072 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:21:27,103 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:21:32,118 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:21:32,149 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:21:37,159 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:21:37,191 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:21:42,210 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:21:42,256 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:21:47,256 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:21:47,303 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:21:52,295 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:21:52,342 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:21:54,083 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 22:21:57,345 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:21:58,121 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:22:02,385 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:22:03,164 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:22:07,435 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:22:08,209 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:22:12,481 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:22:13,244 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:22:17,531 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:22:18,295 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:22:22,575 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:22:23,334 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:22:24,086 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 22:22:27,620 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:22:29,127 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:22:32,660 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:22:34,165 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:22:37,695 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:22:39,208 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:22:42,756 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:22:44,247 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:22:47,803 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:22:49,297 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:22:52,853 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:22:54,097 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 22:22:55,107 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:22:57,891 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:23:00,161 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:23:02,926 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:23:05,202 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:23:07,951 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:23:10,227 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:23:12,985 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:23:15,272 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:23:18,030 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:23:20,307 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:23:23,074 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:23:24,101 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
