2023-04-09 16:37:34,746 INFO    StreamThr :5880 [internal.py:wandb_internal():90] W&B internal server running at pid: 5880, started at: 2023-04-09 16:37:34.745252
2023-04-09 23:24:10,993 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:24:12,830 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 23:24:14,110 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:24:16,856 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:24:19,140 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:24:21,884 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:24:24,167 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:24:26,914 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:24:29,197 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:24:31,948 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:24:34,228 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:24:36,985 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:24:39,258 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:24:42,022 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:24:42,838 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 23:24:44,293 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:24:47,868 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:24:49,321 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:24:52,900 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:24:54,354 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:24:57,926 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:24:59,377 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:24:59,378 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:25:02,957 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:25:04,413 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:25:07,990 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:25:09,435 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:25:12,852 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 23:25:13,860 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:25:14,468 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:25:18,879 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:25:19,484 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:25:23,912 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:25:24,514 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:25:28,965 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:25:29,557 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:25:33,992 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:25:34,596 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:25:39,044 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:25:39,636 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:25:42,861 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 23:25:44,680 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:25:44,872 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:25:49,713 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:25:49,905 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:25:54,744 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:25:54,949 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:25:59,772 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:25:59,980 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:26:04,808 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:26:05,016 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:26:09,840 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:26:10,048 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:26:12,862 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 23:26:14,869 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:26:15,873 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:26:19,906 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:26:20,913 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:26:24,938 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:26:25,945 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:26:29,968 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:26:30,974 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:26:34,999 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:26:36,005 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:26:40,029 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:26:41,036 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:26:42,868 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 23:26:45,058 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:26:46,896 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:26:50,092 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:26:51,938 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:26:55,146 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:26:56,960 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:27:00,153 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:27:01,989 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:27:05,188 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:27:07,025 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:27:10,219 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:27:12,060 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:27:12,875 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 23:27:15,256 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:27:17,910 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:27:20,287 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:27:22,941 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:27:25,324 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:27:27,971 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:27:30,349 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:27:32,997 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:27:35,377 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:27:38,029 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:27:40,409 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:27:42,883 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 23:27:43,889 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:27:45,441 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:27:48,921 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:27:50,470 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:27:53,942 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:27:55,490 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:27:58,993 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:28:00,521 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:28:04,037 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:28:05,552 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:28:09,081 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:28:10,583 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:28:12,898 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 23:28:14,912 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:28:15,625 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:28:19,949 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:28:20,650 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:28:24,978 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:28:25,678 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:28:30,008 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:28:30,711 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:28:35,041 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:28:35,742 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:28:40,071 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:28:40,773 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:28:42,913 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 23:28:45,804 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:28:45,945 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:28:50,825 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:28:50,969 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:28:55,860 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:28:56,003 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:29:00,902 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:29:01,029 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:29:05,933 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:29:06,061 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:29:10,961 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:29:11,105 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:29:12,927 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 23:29:15,994 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:29:16,954 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:29:21,036 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:29:21,996 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:29:26,065 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:29:27,025 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:29:28,669 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-09 23:29:30,015 INFO    Thread-17 :5880 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230409_163734-general\files\output.log
2023-04-09 23:29:31,103 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:29:32,885 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:29:34,273 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-09 23:29:34,274 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-09 23:29:34,291 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-09 23:29:34,292 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-09 23:29:34,306 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-09 23:29:34,307 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-09 23:29:34,318 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-09 23:29:34,318 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-09 23:29:34,336 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-09 23:29:34,338 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-09 23:29:34,352 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-09 23:29:34,353 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-09 23:29:36,128 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:29:37,917 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:29:38,053 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-09 23:29:38,468 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-09 23:29:38,468 DEBUG   SenderThread:5880 [sender.py:send_request():363] send_request: log_artifact
2023-04-09 23:29:38,484 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-09 23:29:38,515 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-09 23:29:38,516 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-09 23:29:38,516 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-09 23:29:38,517 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-09 23:29:39,146 INFO    Thread-17 :5880 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230409_163734-general\files\media\table\redis\contributors_1251_8fe31a6785a3780cb091.table.json
2023-04-09 23:29:39,146 INFO    Thread-17 :5880 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230409_163734-general\files\media\plotly\qualities_1251_83dccac84ffe76a93435.plotly.json
2023-04-09 23:29:39,146 INFO    Thread-17 :5880 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230409_163734-general\files\media\table\redis
2023-04-09 23:29:39,146 INFO    Thread-17 :5880 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230409_163734-general\files\media\plotly
2023-04-09 23:29:40,100 INFO    wandb-upload_36:5880 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpq21fxnj2
2023-04-09 23:29:40,156 INFO    Thread-17 :5880 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230409_163734-general\files\output.log
2023-04-09 23:29:41,174 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:29:46,190 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:29:51,221 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:29:56,255 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:29:59,548 ERROR   Thread-16 :5880 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/419403192/wandb_manifest.json?Expires=1681162166&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=YQQE%2FuDI9oQDK9yOFsE2jBSLhr4R%2FD1qQ1AF%2F7glxwQUsYUXRVzVAcx4AT2hIkGcc42Y6VFKLHfUYO1%2F08hGs0%2BJfaxmWpvB9eHJLcmCXBQf9K%2BCazQvh0JRmvofYNUri3E2vM%2B9uq6L4faY1GaQ%2BI8uO%2Fk9mYhOuStReG9l2WwTGg1KBmhDMUjApwZmV7aB0P83dDvAlEu4MB6Tq6iIKAlR9ztCcNrCzIIKD4%2F0Yfm1EUOVMmRg6X3WNYO%2F4Ibot6xxNn7KX8k9ObhqTyZR17FTw1TYD%2FtB3GzAdHZQ6AVE1cuqfCPgPVEENVXngs8H%2FmHzPut7g4n1NyOE46DE9A%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-09 23:29:59,549 ERROR   Thread-16 :5880 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'AmSPVTD13RhBLRtDaOGzPA==', 'Content-Length': '358'}
2023-04-09 23:29:59,549 ERROR   Thread-16 :5880 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-09 23:30:01,285 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:30:01,621 INFO    SenderThread:5880 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDE5NDAzMTky', 'digest': '3f460ed50711ae12938dc0fede72acda', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDE5Mzg4ODU2', 'versionIndex': 1305}}, 'version': 'latest'}
2023-04-09 23:30:01,622 DEBUG   SenderThread:5880 [sender.py:send():336] send: files
2023-04-09 23:30:01,622 INFO    SenderThread:5880 [sender.py:_save_file():1321] saving file media\table\redis/contributors_1251_8fe31a6785a3780cb091.table.json with policy now
2023-04-09 23:30:01,623 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:30:01,623 DEBUG   SenderThread:5880 [sender.py:send():336] send: files
2023-04-09 23:30:01,623 INFO    SenderThread:5880 [sender.py:_save_file():1321] saving file media\plotly\qualities_1251_83dccac84ffe76a93435.plotly.json with policy now
2023-04-09 23:30:01,624 DEBUG   SenderThread:5880 [sender.py:send():336] send: history
2023-04-09 23:30:01,626 DEBUG   SenderThread:5880 [sender.py:send_request():363] send_request: summary_record
2023-04-09 23:30:01,630 INFO    SenderThread:5880 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-09 23:30:01,630 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 23:30:02,244 INFO    wandb-upload_55:5880 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpxcesw63cwandb\yfu237te-media/plotly/qualities_1251_83dccac84ffe76a93435.plotly.json
2023-04-09 23:30:02,413 INFO    Thread-17 :5880 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230409_163734-general\files\output.log
2023-04-09 23:30:02,413 INFO    Thread-17 :5880 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230409_163734-general\files\wandb-summary.json
2023-04-09 23:30:06,324 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:30:06,659 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:30:11,367 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:30:11,685 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:30:12,946 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 23:30:16,397 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:30:16,973 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:30:21,085 ERROR   wandb-upload_24:5880 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/table/redis/contributors_1251_8fe31a6785a3780cb091.table.json?Expires=1681162188&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=gMhHCMG9af8ZIzTaI1B6DXQ1MZowrKVP%2Fq2td6pJFcCDOSrUwjG5tR1bdOHTm0SoxWVt%2BS1RgSq0QdG5MQOR1UdAU2dGN4qSZHlu6JG%2B10MQroSBptQC2Tsin4LYWypyDmacJ3tBv0r9HFolkuwMBycXH6SELrIesTgQfb00H9O4KtgN%2B58WVsWqTcJoBXo%2BnTun4NALa1UJzoyKgeO2jG%2BzqvqBir7Lj5ug3txSK4BkmeAxpamSHT%2BKf4SzwLBPEodQBecBls%2F5rw%2FFdt%2BV%2Fh4bsqrii83AdU%2BL6lIhj5QvH5TtG%2BJDW%2B0g20U2lG6Li7uwUNax9H508euha25V1Q%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-09 23:30:21,086 ERROR   wandb-upload_24:5880 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '61'}
2023-04-09 23:30:21,086 ERROR   wandb-upload_24:5880 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-09 23:30:21,437 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:30:22,013 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:30:22,606 INFO    wandb-upload_24:5880 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpxcesw63cwandb\n1ywtos2-media/table/redis/contributors_1251_8fe31a6785a3780cb091.table.json
2023-04-09 23:30:26,478 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:30:27,052 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:30:31,505 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:30:32,078 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:30:36,537 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:30:37,113 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:30:41,568 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:30:42,142 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:30:42,958 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 23:30:46,598 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:30:47,988 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:30:51,634 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:30:53,025 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:30:56,687 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:30:58,061 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:31:01,719 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:31:03,092 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
