2023-04-13 19:13:10,634 INFO    StreamThr :13540 [internal.py:wandb_internal():90] W&B internal server running at pid: 13540, started at: 2023-04-13 19:13:10.634804
2023-04-13 19:29:47,262 ERROR   wandb-upload_1:13540 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_1364_85b72ff7013ecca25ddc.plotly.json?Expires=1681493365&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=Tgmrw4bxVDNnytSL%2B%2BVwM0jXE8Gg3ztd%2BMb7qIbkBCVu5MjddFAYpHfZ7ptutp5DDnw2pZXlnCtwy7nUapRbBOUuqPUWrnaHh3cJx1wtjqAMyu7T5gQY2bqwN6eCqxbteCWGf%2BkpYdDYmqchZHlEM0TrZuLrPYl2Q7%2FUcfFZgbAp64TBmqu19YWeUbu%2FbaHnf9DW5aFOZPzgF0N2nJfTblyLBKzZVKqvUM%2BqYDV7xpNYkw%2F9nnu5GAjfNiOa1BhRaBjm6Nr0V9eE6m3xpEcJSeYdsOri0dRT8x6FhbqYlBLpwsnpqQqXKd9oFEwVrfX46ZXErVYp3tSWd6XvEBJ7yQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-13 19:29:47,262 ERROR   wandb-upload_1:13540 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '19101'}
2023-04-13 19:29:47,262 ERROR   wandb-upload_1:13540 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-13 19:29:48,388 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:29:48,901 INFO    wandb-upload_1:13540 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpmzq883kgwandb\cw2q5kxx-media/plotly/qualities_1364_85b72ff7013ecca25ddc.plotly.json
2023-04-13 19:29:50,317 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:29:53,431 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:29:55,357 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:29:58,477 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:30:00,398 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:30:03,520 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:30:05,438 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:30:08,552 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:30:10,472 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:30:12,356 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:30:14,375 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:30:15,526 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:30:19,418 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:30:20,567 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:30:24,464 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:30:25,614 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:30:29,514 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:30:30,661 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:30:34,546 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:30:35,712 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:30:39,602 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:30:40,743 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:30:42,368 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:30:45,383 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:30:45,790 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:30:50,419 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:30:50,825 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:30:55,481 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:30:55,856 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:31:00,504 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:31:00,895 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:31:05,566 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:31:05,929 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:31:10,580 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:31:10,998 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:31:12,373 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:31:16,025 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:31:16,400 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:31:21,080 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:31:21,454 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:31:26,122 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:31:26,497 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:31:31,176 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:31:31,551 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:31:36,235 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:31:36,595 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:31:41,267 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:31:41,626 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:31:42,376 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:31:46,298 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:31:47,422 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:31:51,331 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:31:52,471 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:31:56,378 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:31:57,518 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:32:01,419 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:32:02,549 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:32:06,456 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:32:07,581 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:32:11,488 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:32:12,379 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:32:13,388 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:32:16,518 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:32:18,440 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:32:21,559 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:32:23,465 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:32:26,580 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:32:28,504 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:32:31,598 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:32:33,535 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:32:36,623 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:32:38,566 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:32:41,669 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:32:42,388 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:32:44,412 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:32:46,704 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:32:49,443 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:32:51,740 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:32:54,490 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:32:56,790 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:32:59,543 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:33:01,825 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:33:04,583 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:33:06,880 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:33:09,611 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:33:11,924 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:33:12,392 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:33:15,435 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:33:16,992 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:33:20,466 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:33:22,021 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:33:25,508 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:33:27,050 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:33:30,572 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:33:32,072 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:33:35,575 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:33:37,125 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:33:40,612 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:33:42,159 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:33:42,401 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:33:46,428 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:33:47,193 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:33:51,467 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:33:52,249 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:33:56,507 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:33:57,304 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:34:01,548 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:34:02,342 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:34:06,583 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:34:07,396 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:34:11,638 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:34:12,417 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:34:12,432 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:34:17,457 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:34:17,472 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:34:22,502 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:34:22,518 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:34:27,530 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:34:27,546 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:34:32,571 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:34:32,587 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:34:37,596 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:34:37,627 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:34:42,421 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:34:42,682 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:34:43,432 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:34:47,729 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:34:48,494 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:34:52,775 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:34:53,525 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:34:57,847 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:34:58,551 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:35:02,882 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:35:03,585 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:35:07,935 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:35:08,638 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:35:12,423 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:35:12,955 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:35:14,444 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:35:18,033 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:35:19,485 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:35:23,068 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:35:24,514 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:35:28,139 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:35:29,561 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:35:33,202 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:35:34,608 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:35:38,249 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:35:39,655 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:35:42,436 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:35:43,288 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:35:45,460 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:35:48,340 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:35:50,496 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:35:53,378 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:35:55,518 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:35:58,418 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:36:00,559 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:36:03,465 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:36:05,607 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:36:08,497 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:36:10,648 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:36:12,443 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:36:13,552 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:36:16,459 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:36:18,575 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:36:21,513 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:36:23,606 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:36:26,546 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:36:28,655 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:36:31,594 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:36:33,704 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:36:36,659 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:36:38,722 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:36:41,722 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:36:42,456 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:36:43,778 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:36:47,484 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:36:48,829 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:36:52,500 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:36:53,875 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:36:57,547 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:36:58,938 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:37:02,599 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:37:03,994 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:37:07,613 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:37:09,051 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:37:12,458 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:37:13,473 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:37:14,067 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:37:14,067 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:37:18,495 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:37:19,105 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:37:23,541 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:37:24,178 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:37:28,582 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:37:29,238 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:37:33,604 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:37:34,281 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:37:38,641 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:37:39,297 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:37:42,469 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:37:44,340 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:37:44,481 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:37:49,387 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:37:49,512 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:37:54,445 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:37:54,570 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:37:59,458 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:37:59,625 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:38:04,500 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:38:04,656 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:38:09,546 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:38:09,703 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:38:12,484 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:38:14,562 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:38:15,515 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:38:19,604 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:38:20,542 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:38:24,627 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:38:25,580 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:38:29,677 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:38:30,632 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:38:34,687 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:38:35,671 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:38:39,718 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:38:40,703 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:38:42,494 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:38:44,759 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:38:46,525 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:38:49,806 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:38:51,563 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:38:54,866 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:38:56,611 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:38:59,896 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:39:01,639 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:39:04,938 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:39:06,689 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:39:09,966 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:39:11,731 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:39:12,506 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:39:14,998 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:39:17,544 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:39:20,029 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
