2023-03-28 22:05:33,706 INFO    StreamThr :16416 [internal.py:wandb_internal():90] W&B internal server running at pid: 16416, started at: 2023-03-28 22:05:33.706539
2023-03-29 01:17:01,223 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:17:02,855 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:17:06,266 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:17:07,606 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 01:17:08,608 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:17:11,290 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:17:13,632 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:17:16,320 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:17:18,645 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:17:21,335 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:17:23,663 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:17:26,365 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:17:28,697 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:17:31,394 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:17:33,722 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:17:36,415 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:17:37,623 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 01:17:39,638 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:17:41,443 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:17:44,705 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:17:46,476 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:17:49,728 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:17:51,524 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:17:54,762 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:17:56,544 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:17:59,816 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:18:01,552 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:18:04,864 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:18:06,620 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:18:07,629 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 01:18:10,643 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:18:11,648 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:18:15,672 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:18:16,677 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:18:20,696 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:18:21,700 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:18:25,720 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:18:26,725 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:18:30,744 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:18:31,749 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:18:35,768 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:18:36,773 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:18:37,632 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 01:18:41,657 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:18:41,798 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:18:46,676 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:18:46,833 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:18:51,720 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:18:51,877 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:18:56,765 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:18:56,922 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:19:01,800 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:19:01,956 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:19:06,822 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:19:06,980 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:19:07,639 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 01:19:12,003 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:19:12,663 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:19:17,028 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:19:17,692 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:19:22,057 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:19:22,722 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:19:27,086 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:19:27,744 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:19:32,117 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:19:32,776 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:19:37,139 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:19:37,641 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 01:19:38,651 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:19:42,164 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:19:43,683 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:19:47,209 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:19:48,710 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:19:52,245 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:19:53,741 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:19:57,286 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:19:58,783 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:20:02,306 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:20:03,847 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:20:07,345 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:20:07,650 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 01:20:09,286 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: partial_history
2023-03-29 01:20:09,439 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:20:10,949 INFO    Thread-17 :16416 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\output.log
2023-03-29 01:20:12,384 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:20:13,858 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: partial_history
2023-03-29 01:20:13,858 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: partial_history
2023-03-29 01:20:13,878 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: partial_history
2023-03-29 01:20:13,879 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: partial_history
2023-03-29 01:20:13,893 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: partial_history
2023-03-29 01:20:13,894 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: partial_history
2023-03-29 01:20:13,904 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: partial_history
2023-03-29 01:20:13,905 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: partial_history
2023-03-29 01:20:13,924 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: partial_history
2023-03-29 01:20:13,925 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: partial_history
2023-03-29 01:20:13,938 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: partial_history
2023-03-29 01:20:13,939 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: partial_history
2023-03-29 01:20:14,471 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:20:17,406 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:20:18,303 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: partial_history
2023-03-29 01:20:18,691 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-29 01:20:18,691 DEBUG   SenderThread:16416 [sender.py:send_request():363] send_request: log_artifact
2023-03-29 01:20:18,707 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: partial_history
2023-03-29 01:20:18,735 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: partial_history
2023-03-29 01:20:18,736 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: partial_history
2023-03-29 01:20:18,737 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: partial_history
2023-03-29 01:20:18,737 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: partial_history
2023-03-29 01:20:19,062 INFO    Thread-17 :16416 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\output.log
2023-03-29 01:20:19,063 INFO    Thread-17 :16416 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\table\redis\contributors_822_15223330757213c8fe4f.table.json
2023-03-29 01:20:19,063 INFO    Thread-17 :16416 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\plotly\qualities_822_8fe1384519e687d48168.plotly.json
2023-03-29 01:20:19,063 INFO    Thread-17 :16416 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\table\redis
2023-03-29 01:20:19,063 INFO    Thread-17 :16416 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\plotly
2023-03-29 01:20:20,230 INFO    wandb-upload_26:16416 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp3i3w849_
2023-03-29 01:20:22,456 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:20:27,491 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:20:32,511 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:20:37,545 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:20:39,662 ERROR   Thread-16 :16416 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/408856832/wandb_manifest.json?Expires=1680132017&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=fQ8IRIqtsITUOFONY5l0%2F6lPALe2slSq2zDdKa%2FBAUKdhGlT498cJl6uV5jtGiYZjCgsldcvvLL%2BPtBtIbxdEVunT4WVSC0RpwNr3vS6KHpf%2BD77fRmDNG%2B1SAvf39e6zkakqYfDjKd9IOzcO1pzcU709QPIeiyhLEW86N7ZCt%2FWpo1U7aoSyMu8Jrokfh6rVM%2FTcZMv26mL%2FLK8IAcmlRIvUPifVf5JBSyfW3WlOqo5AOLe47hAWf5LAO4nL8%2F5g2n%2Fwh3DwXGJWnAIlwVy0MOjNvEAh%2FhTX%2FP%2F2n3%2BIfqTYLmWxB03eVnDhfLvzKZa88DoBdg9WhClx%2FXJepK5Cg%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-29 01:20:39,662 ERROR   Thread-16 :16416 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'K+xCiiRiDcTxdQp0yEXH8w==', 'Content-Length': '358'}
2023-03-29 01:20:39,662 ERROR   Thread-16 :16416 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-29 01:20:41,487 INFO    SenderThread:16416 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDA4ODU2ODMy', 'digest': '1b919f232a2e6342b6b027e1e6b1dd4f', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDA4ODQ3NTI0', 'versionIndex': 862}}, 'version': 'latest'}
2023-03-29 01:20:41,487 DEBUG   SenderThread:16416 [sender.py:send():336] send: files
2023-03-29 01:20:41,487 INFO    SenderThread:16416 [sender.py:_save_file():1321] saving file media\table\redis/contributors_822_15223330757213c8fe4f.table.json with policy now
2023-03-29 01:20:41,487 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:20:41,488 DEBUG   SenderThread:16416 [sender.py:send():336] send: files
2023-03-29 01:20:41,489 INFO    SenderThread:16416 [sender.py:_save_file():1321] saving file media\plotly\qualities_822_8fe1384519e687d48168.plotly.json with policy now
2023-03-29 01:20:41,489 DEBUG   SenderThread:16416 [sender.py:send():336] send: history
2023-03-29 01:20:41,491 DEBUG   SenderThread:16416 [sender.py:send_request():363] send_request: summary_record
2023-03-29 01:20:41,495 INFO    SenderThread:16416 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-29 01:20:41,495 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 01:20:42,093 INFO    wandb-upload_8:16416 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp6726u1itwandb\jg97tpau-media/table/redis/contributors_822_15223330757213c8fe4f.table.json
2023-03-29 01:20:42,305 INFO    Thread-17 :16416 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\wandb-summary.json
2023-03-29 01:20:42,573 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:20:43,309 INFO    Thread-17 :16416 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\output.log
2023-03-29 01:20:46,539 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:20:47,617 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:20:51,571 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:20:52,638 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:20:56,596 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:20:57,665 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:21:00,952 ERROR   wandb-upload_27:16416 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_822_8fe1384519e687d48168.plotly.json?Expires=1680132039&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=R4PLj6KbJiXWwhWJGjrw1uGSZLiCFBO4ZAi5d8VSswZr2J0QoGoQgp8uCZ23f5Uy5YWv103kkCFYsqH%2F9Kqq5RDrWM22wf%2FJu4L%2FpzO1v8IRzjXU8lwC68Fv2AnGifiwHm5cKemaicVLWd8G4rlRPAq%2FiiEfYnAhc6APFRRCC4kt52YZECpIQU36eiF2TKQ9bASB3ALA8o6UItnrYTVpW1mQZlt7Y%2FrejLmE28bKTl7zheRQEB2ydzLkCVEUBPq%2B2iQErktEAtXs4juvoFIpefh9fcfFRYypxZX0y9hg67bZEsKvMWBtWC1nt8EN%2Fh82thHbmzeI4fLdih99T9IaZA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-29 01:21:00,953 ERROR   wandb-upload_27:16416 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '16457'}
2023-03-29 01:21:00,953 ERROR   wandb-upload_27:16416 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-29 01:21:01,621 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:21:02,547 INFO    wandb-upload_27:16416 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp6726u1itwandb\s4dtdcmz-media/plotly/qualities_822_8fe1384519e687d48168.plotly.json
2023-03-29 01:21:02,691 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:21:06,652 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:21:07,659 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 01:21:07,721 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:21:11,682 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:21:12,750 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:21:16,714 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:21:17,780 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:21:21,744 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:21:22,814 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:21:26,767 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:21:27,837 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:21:31,803 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:21:32,872 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:21:36,824 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:21:37,672 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 01:21:37,894 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:21:42,703 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:21:42,911 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:21:47,744 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:21:47,949 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:21:52,791 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:21:52,997 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:21:57,813 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:21:58,021 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:22:02,849 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:22:03,072 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:22:07,675 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 01:22:08,103 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:22:08,677 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:22:13,134 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:22:13,706 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:22:18,174 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:22:18,748 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:22:23,204 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:22:23,774 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:22:28,230 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:22:28,818 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:22:33,273 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:22:33,832 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:22:37,679 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 01:22:38,283 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:22:39,685 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:22:43,300 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:22:44,700 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:22:48,327 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:22:49,731 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:22:53,368 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:22:54,753 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:22:58,393 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:22:59,773 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:23:03,431 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:23:04,811 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:23:07,695 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 01:23:08,468 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:23:10,716 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:23:13,498 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:23:15,742 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:23:18,523 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:23:20,772 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:23:23,566 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:23:25,806 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:23:28,594 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:23:30,827 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:23:33,620 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:23:35,863 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:23:37,696 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 01:23:38,652 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:23:41,715 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:23:43,673 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:23:46,738 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:23:48,717 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:23:51,782 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:23:53,750 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:23:56,831 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
