2023-03-11 18:51:24,802 INFO    StreamThr :12816 [internal.py:wandb_internal():90] W&B internal server running at pid: 12816, started at: 2023-03-11 18:51:24.802607
2023-03-11 23:24:20,045 DEBUG   SenderThread:12816 [sender.py:send():336] send: files
2023-03-11 23:24:20,045 INFO    SenderThread:12816 [sender.py:_save_file():1321] saving file media\table\redis/contributors_182_100d663bc1226e91b7e6.table.json with policy now
2023-03-11 23:24:20,046 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:24:20,047 DEBUG   SenderThread:12816 [sender.py:send():336] send: files
2023-03-11 23:24:20,047 INFO    SenderThread:12816 [sender.py:_save_file():1321] saving file media\plotly\qualities_182_c29d928d5c19d9ea8231.plotly.json with policy now
2023-03-11 23:24:20,048 DEBUG   SenderThread:12816 [sender.py:send():336] send: history
2023-03-11 23:24:20,050 DEBUG   SenderThread:12816 [sender.py:send_request():363] send_request: summary_record
2023-03-11 23:24:20,054 INFO    SenderThread:12816 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-11 23:24:20,055 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 23:24:20,611 INFO    wandb-upload_16:12816 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmphe_nk5xdwandb\cohcw1oj-media/table/redis/contributors_182_100d663bc1226e91b7e6.table.json
2023-03-11 23:24:20,700 INFO    Thread-17 :12816 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_185124-general\files\wandb-summary.json
2023-03-11 23:24:21,715 INFO    Thread-17 :12816 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_185124-general\files\output.log
2023-03-11 23:24:24,509 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:24:25,095 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:24:29,567 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:24:30,074 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 23:24:31,086 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:24:34,634 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:24:36,154 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:24:39,486 ERROR   wandb-upload_3:12816 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_182_c29d928d5c19d9ea8231.plotly.json?Expires=1678659841&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=kC5FG0HNavF3T51yFoayBS66ROmGFXpmkrXJr0TyUZWQCbQHsq1tZz5h02epBUP%2F3X%2FqQgh%2BxoVmECzMeX1ynYJTxKds%2BorxAqBU53Rrcr7baPRnvUYk2k6mYceLnGFJ6ZvemxGMZ7B3TJQhZkTh4aNELisY49fct9oMnGzTciGHrsHC6b2gdAB1O63Twhn03pPMiFaWRoFvAS0PKeDE6JiRZje5UuywKkaMeqNXE28Mvw1v3ZYt77A2mqivQoIJbAOxIlG1bb9VMSNZksNu5I%2FQuTgtsXToZ3qv37DLMity%2Bre3MnElut%2F5RkD0ARs6pwAgte8%2FRswxVfKgj0g%2Fiw%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-11 23:24:39,486 ERROR   wandb-upload_3:12816 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '12944'}
2023-03-11 23:24:39,486 ERROR   wandb-upload_3:12816 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-11 23:24:39,693 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:24:41,064 INFO    wandb-upload_3:12816 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmphe_nk5xdwandb\cyrtjjny-media/plotly/qualities_182_c29d928d5c19d9ea8231.plotly.json
2023-03-11 23:24:41,214 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:24:44,747 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:24:46,253 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:24:49,799 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:24:51,301 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:24:54,846 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:24:56,346 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:24:59,890 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:25:00,082 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 23:25:02,105 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:25:04,949 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:25:07,160 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:25:10,013 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:25:10,014 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:25:12,230 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:25:15,080 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:25:17,298 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:25:20,151 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:25:22,339 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:25:25,195 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:25:27,391 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:25:30,082 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 23:25:30,239 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:25:33,099 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:25:35,277 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:25:38,135 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:25:40,334 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:25:43,167 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:25:45,375 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:25:48,196 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:25:50,403 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:25:53,224 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:25:55,426 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:25:58,247 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:26:00,092 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 23:26:00,454 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:26:04,140 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:26:05,522 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:26:09,264 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:26:10,599 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:26:14,387 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:26:15,665 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:26:19,439 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:26:20,739 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:26:24,532 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:26:25,814 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:26:29,561 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:26:30,104 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 23:26:30,822 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:26:35,137 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:26:35,850 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:26:40,199 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:26:40,899 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:26:45,223 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:26:45,924 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:26:50,243 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:26:50,946 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:26:55,279 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:26:55,965 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:27:00,113 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 23:27:00,989 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:27:01,130 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:27:06,011 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:27:06,200 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:27:11,043 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:27:11,243 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:27:16,081 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:27:16,287 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:27:21,148 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:27:21,338 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:27:26,192 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:27:26,373 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:27:30,121 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 23:27:31,255 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:27:32,148 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:27:36,311 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:27:37,192 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:27:41,347 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:27:42,253 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:27:46,409 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:27:47,303 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:27:51,464 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:27:52,355 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:27:56,516 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:27:57,401 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:28:00,136 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 23:28:01,545 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:28:03,152 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:28:06,576 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:28:08,201 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:28:11,626 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:28:13,257 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:28:16,680 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:28:18,312 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:28:21,733 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:28:23,356 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:28:26,783 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:28:28,416 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:28:30,138 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 23:28:31,839 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:28:34,169 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:28:36,876 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:28:39,216 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:28:41,902 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:28:44,252 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:28:46,953 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:28:49,307 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:28:52,011 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:28:54,335 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:28:57,044 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:28:59,386 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:29:00,147 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 23:29:02,104 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:29:05,201 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:29:07,157 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:29:10,237 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:29:12,188 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:29:12,188 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:29:15,262 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:29:17,212 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:29:20,287 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:29:22,237 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:29:25,312 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:29:27,262 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:29:30,158 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 23:29:31,162 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:29:32,287 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:29:36,187 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:29:37,312 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:29:41,212 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:29:42,337 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:29:46,255 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:29:47,362 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:29:51,262 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:29:52,387 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:29:56,287 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:29:57,412 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:30:00,158 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 23:30:02,167 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:30:02,453 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:30:07,192 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:30:07,462 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:30:12,217 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:30:12,487 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:30:17,242 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:30:17,512 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:30:22,267 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:30:22,537 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:30:27,292 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:30:27,562 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:30:30,158 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 23:30:32,587 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:30:33,172 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:30:37,612 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:30:38,197 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:30:42,637 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:30:43,222 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:30:47,662 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:30:48,248 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:30:52,687 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:30:53,272 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:30:57,712 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:30:58,297 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:31:00,173 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 23:31:02,737 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:31:04,207 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:31:07,762 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:31:09,232 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:31:12,788 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:31:14,257 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:31:17,812 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:31:19,282 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:31:22,837 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:31:24,307 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:31:27,862 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:31:29,332 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:31:30,187 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 23:31:32,887 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:31:35,212 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:31:37,912 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:31:40,237 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:31:42,937 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:31:45,262 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:31:47,962 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:31:50,289 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:31:52,988 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:31:55,313 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:31:58,013 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:32:00,188 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 23:32:01,193 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:32:03,047 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:32:06,218 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:32:08,078 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:32:11,243 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:32:13,118 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:32:16,268 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:32:18,143 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:32:21,293 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:32:23,168 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:32:26,318 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:32:28,193 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:32:30,203 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 23:32:32,213 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:32:33,218 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:32:37,234 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:32:38,247 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:32:42,283 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:32:43,262 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:32:47,320 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:32:48,326 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:32:52,365 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:32:53,377 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:32:57,414 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:32:58,426 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:33:00,217 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 23:33:03,247 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:33:03,469 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:33:08,289 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:33:08,511 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:33:13,349 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:33:13,572 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
